clrmamepro (
	name "RPG Maker"
	description "RPG Maker"
	version 2019.4.24
	author "libretro"
)

game (
	name "RPG Maker 2000 Test Suite"
	description "RPG Maker 2000 Test Suite"
	homepage "https://github.com/EasyRPG/TestGame"
	rom ( name RPG_RT.ini size 200508 crc 3c394aef md5 6d20ff791549cdb202b42e22b613ffce sha1 92b0581af4f825e0043ae5ada93609f055510c6c )
)

game (
	name "RPG Maker 2003 Test Suite"
	description "RPG Maker 2003 Test Suite"
	homepage "https://github.com/EasyRPG/TestGame"
	rom ( name RPG_RT.ini size 388335 crc 61336b29 md5 2e7f4f4656180c28f1a493191fe2fc84 sha1 a9068f2d0ee2d9f02ddb03d9d51684110826e670 )
)

game (
	name "Yume Nikki"
	description "Yume Nikki (Steam)"
	rom ( name RPG_RT.ini size 888 crc 57a92897 md5 c53e963adb158b2d86c35ce2083aa28a sha1 d12c4457d1d6c208e349557e510d1218c72ed5b2 )
)

game (
	name "Yume 2kki"
	description "Yume 2kki (v0.106)"
	rom ( name RPG_RT.ini size 1576968 crc cffbe463 md5 d654f75e0b642401a4d6215a03d5998f sha1 4608c9fde1ac7fdff5a1bf342392bd05011c7713 )
)

game (
	name "Lisa the First"
	description "Lisa the First"
	rom ( name RPG_RT.ini size 111732 crc 2168173091 76 md5 f758a8c6fbee9e0b0f12be5d5db952d8 sha1 d532e9aaae929ea54f8ceb7a875824478ab27e6f )
)

game (
	name ".flow"
	description ".flow (ver.0.194)(English Patched)"
	rom ( name RPG_RT.ini size 60192 crc 1204305322 76 md5 d89da02d37cc18fbe4224aeae13bfb76 sha1 df27d409e0b128dd6556e90677da67b016bcbbb9 )
)

game (
	name "Dessert Nightmare"
	description "Desert Nightmare (English Translation)"
	rom ( name RPG_RT.ini size 2009 crc 4282449154 md5 130853a12cbe7fa33b8259c72b13fb36 sha1 9f04c16c591351bee98e2053565f5bdbffdd5845 )
)

game (
	name "Super Columbine Massacre RPG"
	description "Super Columbine Massacre RPG"
	rom ( name RPG_RT.ini size 2006 crc 1089491356 md5 e80bb3258bce89017f66ce78a255c4cd sha1 7e4f8e0770e6095ae8aa3f3578977c10ba2c95a9 )
)

game (
	name "Embric of Wulfhammer's Castle"
	description "Embric of Wulfhammer's Castle"
	rom ( name RPG_RT.ini size 2889959490 crc 2889959490 md5 c7e1be4e3f5c55bf2030dae1939be88e sha1 b830be3e44eba9a4387b4df80cb8ec2ed632c136 )
)
