clrmamepro (
	name "RPG Maker"
	description "RPG Maker"
	version 2019.4.24
	author "libretro"
)

game (
	name ".flow"
	description ".flow (ver.0.194)(English Patched)"
	rom ( name RPG_RT.ini size 60192 crc 47C83DAA md5 d89da02d37cc18fbe4224aeae13bfb76 sha1 df27d409e0b128dd6556e90677da67b016bcbbb9 )
)

game (
	name "Dead Again"
	description "Dead Again"
	rom ( name RPG_RT.ini size 2019 crc 5532163A md5 d0536abcfac9fe6588b8c81d1d7c7a93 sha1 3ec5c4aeb4a6d49aa8d7db01d7eb5f754adf683d )
)

game (
	name "Dessert Nightmare"
	description "Desert Nightmare (English Translation)"
	rom ( name RPG_RT.ini size 2009 crc FF40FD02 md5 130853a12cbe7fa33b8259c72b13fb36 sha1 9f04c16c591351bee98e2053565f5bdbffdd5845 )
)

game (
	name "Embric of Wulfhammer's Castle"
	description "Embric of Wulfhammer's Castle"
	rom ( name RPG_RT.ini crc AC414842 md5 c7e1be4e3f5c55bf2030dae1939be88e sha1 b830be3e44eba9a4387b4df80cb8ec2ed632c136 )
)

game (
	name "Ib"
	description "Ib (version 1.07) (English Translated)"
	rom ( name RPG_RT.ini size 2014 crc 88C65101 md5 194aea2082603f5c0845105f53ae2274 sha1sum 959dcca224fdb0e475dfaca3f84a131351e07b0d )
)

game (
	name "Lavender"
	description "Lavender v1.05"
	rom ( name RPG_RT.ini size 2017 crc E9B6B83F md5 7c53a2f67833f2f3c8e23c5d00ef0568 sha1 24759d6bee35fbd63e5a63d8104011c5d9816fc7 )
)

game (
	name "Lisa the First"
	description "Lisa the First"
	rom ( name RPG_RT.ini size 111732 crc 813BB223 md5 f758a8c6fbee9e0b0f12be5d5db952d8 sha1 d532e9aaae929ea54f8ceb7a875824478ab27e6f )
)

game (
	name "Momoka"
	description "Momoka v1.1"
	rom ( name RPG_RT.ini size 2020 crc BA50C54E md5 21c462e5f508bb138ffac8f11826a0b2 sha1 4f5295d472f3079e8baddd50ade9825a2b617138 )
)

game (
	name "RPG Maker 2000 Test Suite"
	description "RPG Maker 2000 Test Suite"
	homepage "https://github.com/EasyRPG/TestGame"
	rom ( name RPG_RT.ini size 200508 crc 3C394AEF md5 6d20ff791549cdb202b42e22b613ffce sha1 92b0581af4f825e0043ae5ada93609f055510c6c )
)

game (
	name "RPG Maker 2003 Test Suite"
	description "RPG Maker 2003 Test Suite"
	homepage "https://github.com/EasyRPG/TestGame"
	rom ( name RPG_RT.ini size 388335 crc 61336B29 md5 2e7f4f4656180c28f1a493191fe2fc84 sha1 a9068f2d0ee2d9f02ddb03d9d51684110826e670 )
)

game (
	name "Super Columbine Massacre RPG"
	description "Super Columbine Massacre RPG"
	rom ( name RPG_RT.ini size 2006 crc 40F0519C md5 e80bb3258bce89017f66ce78a255c4cd sha1 7e4f8e0770e6095ae8aa3f3578977c10ba2c95a9 )
)

game (
	name "The Huntress of the Hollow"
	description "The Huntress of the Hollow v1.2"
	rom ( name RPG_RT.ini size 2016 crc 113C5982 md5 66a9bd9bb9e402f399828ef98257cb3c sha1 53c6bb8f0003e1e7990294c8f92be86a0c6279a2 )
)

game (
	name "Yume 2kki"
	description "Yume 2kki (v0.106)"
	rom ( name RPG_RT.ini size 1576968 crc CFFBE463 md5 d654f75e0b642401a4d6215a03d5998f sha1 4608c9fde1ac7fdff5a1bf342392bd05011c7713 )
)

game (
	name "Yume Nikki"
	description "Yume Nikki (Steam)"
	rom ( name RPG_RT.ini size 888 crc 57A92897 md5 c53e963adb158b2d86c35ce2083aa28a sha1 d12c4457d1d6c208e349557e510d1218c72ed5b2 )
)

game (
	name "Yume Nikki"
	description "Yume Nikki (Uboachan Translation)"
	rom ( name RPG_RT.ini size 2008 crc E316B55B md5 d0a463fbd5fbe7d3746905dd5c45d529 sha1 22f65e5085f9031f0d7e6b5d177f6af7b1265fa4 )
)
