clrmamepro (
	name "Sony - PlayStation 3"
	description "Sony - PlayStation 3"
	version "2019.8.3"
	homepage "https://github.com/RobLoach/libretro-database-gametdb"
)

game (
	name "&: Sora no Mukou de Saki Masuyou ni"
	serial "NPJB00488"
	releaseyear 2014
	users 1
	rom (
		serial "NPJB00488"
		name "&: Sora no Mukou de Saki Masuyou ni.iso"
	)
)

game (
	name "&: Sora no Mukou de Saki Masuyou ni (Japan)"
	serial "BLJM61131"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "BLJM61131"
		name "&: Sora no Mukou de Saki Masuyou ni (Japan).iso"
	)
)

game (
	name "'99 Kosuhien"
	serial "NPJJ00596"
	releaseyear 2014
	users 1
	rom (
		serial "NPJJ00596"
		name "'99 Kosuhien.iso"
	)
)

game (
	name ".detuned"
	serial "NPEA00137"
	releaseyear 2014
	users 1
	rom (
		serial "NPEA00137"
		name ".detuned.iso"
	)
)

game (
	name ".detuned"
	serial "NPJA00045"
	releaseyear 2014
	users 1
	rom (
		serial "NPJA00045"
		name ".detuned.iso"
	)
)

game (
	name ".detuned"
	serial "NPUA80008"
	releaseyear 2014
	users 1
	rom (
		serial "NPUA80008"
		name ".detuned.iso"
	)
)

game (
	name ".hack//Versus"
	serial "BLJS93008"
	users 1
	rom (
		serial "BLJS93008"
		name ".hack//Versus.iso"
	)
)

game (
	name ".hack: Sekai No Mukou Ni"
	serial "BLAS87001"
	releaseyear 2014
	users 1
	rom (
		serial "BLAS87001"
		name ".hack: Sekai No Mukou Ni.iso"
	)
)

game (
	name "0 Kara no Mahjong: Mahjong Youchien - Tamago Gumi"
	serial "NPJJ00401"
	releaseyear 2014
	users 1
	rom (
		serial "NPJJ00401"
		name "0 Kara no Mahjong: Mahjong Youchien - Tamago Gumi.iso"
	)
)

game (
	name "0 Kara no Shogi: Shogi Youchien - Ayumi Kumi"
	serial "NPJJ00432"
	releaseyear 2014
	users 1
	rom (
		serial "NPJJ00432"
		name "0 Kara no Shogi: Shogi Youchien - Ayumi Kumi.iso"
	)
)

game (
	name "007 : Quantum of Solace (Collector's Edition) (Europe)"
	serial "BLES00411"
	developer "Treyarch"
	publisher "Activision"
	releaseyear 2008
	releasemonth 10
	releaseday 31
	users 1
	rom (
		serial "BLES00411"
		name "007 : Quantum of Solace (Collector's Edition) (Europe).iso"
	)
)

game (
	name "007 Legends"
	serial "NPEB01017"
	releaseyear 2014
	users 1
	rom (
		serial "NPEB01017"
		name "007 Legends.iso"
	)
)

game (
	name "007 Legends"
	serial "NPEB01018"
	releaseyear 2014
	users 1
	rom (
		serial "NPEB01018"
		name "007 Legends.iso"
	)
)

game (
	name "007 Legends (Europe)"
	serial "BLES01614"
	users 1
	rom (
		serial "BLES01614"
		name "007 Legends (Europe).iso"
	)
)

game (
	name "007 Legends (USA)"
	serial "BLUS30983"
	releaseyear 2014
	users 1
	rom (
		serial "BLUS30983"
		name "007 Legends (USA).iso"
	)
)

game (
	name "007 Quantum of Solace"
	serial "BLKS20088"
	developer "Treyarch"
	publisher "Activision"
	releaseyear 2008
	releasemonth 11
	releaseday 4
	users 1
	rom (
		serial "BLKS20088"
		name "007 Quantum of Solace.iso"
	)
)

game (
	name "007: Nagusame no Houshuu (Japan)"
	serial "BLJM60137"
	developer "Treyarch"
	publisher "Square Enix"
	releaseyear 2009
	releasemonth 3
	releaseday 26
	users 1
	rom (
		serial "BLJM60137"
		name "007: Nagusame no Houshuu (Japan).iso"
	)
)

game (
	name "1942: Joint Strike"
	serial "NPEB00026"
	releaseyear 2014
	users 1
	rom (
		serial "NPEB00026"
		name "1942: Joint Strike.iso"
	)
)

game (
	name "1942: Joint Strike"
	serial "NPUB30024"
	users 1
	rom (
		serial "NPUB30024"
		name "1942: Joint Strike.iso"
	)
)

game (
	name "1942: Joint Strike"
	serial "NPUB90104"
	releaseyear 2015
	users 1
	rom (
		serial "NPUB90104"
		name "1942: Joint Strike.iso"
	)
)

game (
	name "1942: Joint Strike (Demo)"
	serial "NPEB90079"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "NPEB90079"
		name "1942: Joint Strike (Demo).iso"
	)
)

game (
	name "1942: Joint Strike (Demo)"
	serial "NPHB00042"
	releaseyear 2014
	users 1
	rom (
		serial "NPHB00042"
		name "1942: Joint Strike (Demo).iso"
	)
)

game (
	name "2010 FIFA World Cup South Africa (Europe)"
	serial "BLES00796"
	developer "EA Canada"
	publisher "Electronic Arts"
	releaseyear 2010
	releasemonth 4
	releaseday 30
	users 7
	rom (
		serial "BLES00796"
		name "2010 FIFA World Cup South Africa (Europe).iso"
	)
)

game (
	name "2010 FIFA World Cup South Africa (Japan)"
	serial "BLJM60222"
	releaseyear 2014
	users 1
	rom (
		serial "BLJM60222"
		name "2010 FIFA World Cup South Africa (Japan).iso"
	)
)

game (
	name "2014 FIFA World Cup Brazil"
	serial "BLAS50705"
	releaseyear 2014
	users 1
	rom (
		serial "BLAS50705"
		name "2014 FIFA World Cup Brazil.iso"
	)
)

game (
	name "2014 FIFA World Cup Brazil"
	serial "NPEB01947"
	users 1
	rom (
		serial "NPEB01947"
		name "2014 FIFA World Cup Brazil.iso"
	)
)

game (
	name "2014 FIFA World Cup Brazil"
	serial "NPEJ00314"
	releaseyear 2014
	users 1
	rom (
		serial "NPEJ00314"
		name "2014 FIFA World Cup Brazil.iso"
	)
)

game (
	name "2014 FIFA World Cup Brazil"
	serial "NPJB00574"
	releaseyear 2014
	users 1
	rom (
		serial "NPJB00574"
		name "2014 FIFA World Cup Brazil.iso"
	)
)

game (
	name "2014 FIFA World Cup Brazil"
	serial "NPUB31421"
	releaseyear 2014
	users 1
	rom (
		serial "NPUB31421"
		name "2014 FIFA World Cup Brazil.iso"
	)
)

game (
	name "2014 FIFA World Cup Brazil (Europe)"
	serial "BLES01994"
	developer "Electronic Arts"
	publisher "Electronic Arts"
	releaseyear 2014
	releasemonth 4
	releaseday 16
	users 7
	rom (
		serial "BLES01994"
		name "2014 FIFA World Cup Brazil (Europe).iso"
	)
)

game (
	name "2014 FIFA World Cup Brazil (Japan)"
	serial "BLJM61162"
	publisher "Electronic Arts"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 2
	rom (
		serial "BLJM61162"
		name "2014 FIFA World Cup Brazil (Japan).iso"
	)
)

game (
	name "2014 FIFA World Cup Brazil (USA)"
	serial "BLUS31389"
	publisher "Electronic Arts"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 2
	rom (
		serial "BLUS31389"
		name "2014 FIFA World Cup Brazil (USA).iso"
	)
)

game (
	name "2K Essentials Collection (USA)"
	serial "BLUS31370"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "BLUS31370"
		name "2K Essentials Collection (USA).iso"
	)
)

game (
	name "2K Power Pack (USA)"
	serial "BLUS31372"
	releaseyear 2014
	users 1
	rom (
		serial "BLUS31372"
		name "2K Power Pack (USA).iso"
	)
)

game (
	name "2Xtreme"
	serial "NPUI94508"
	releaseyear 2014
	users 1
	rom (
		serial "NPUI94508"
		name "2Xtreme.iso"
	)
)

game (
	name "3 on 3 NHL Arcade"
	serial "NPEB00080"
	releaseyear 2014
	users 1
	rom (
		serial "NPEB00080"
		name "3 on 3 NHL Arcade.iso"
	)
)

game (
	name "3 on 3 NHL Arcade"
	serial "NPJB00019"
	releaseyear 2014
	users 1
	rom (
		serial "NPJB00019"
		name "3 on 3 NHL Arcade.iso"
	)
)

game (
	name "3 on 3 NHL Arcade"
	serial "NPUB30058"
	developer "Electronic Arts"
	publisher "Electronic Arts"
	releaseyear 2013
	users 1
	rom (
		serial "NPUB30058"
		name "3 on 3 NHL Arcade.iso"
	)
)

game (
	name "3D Dot Game Heroes"
	serial "BCAS20106"
	developer "Silicon Studio"
	publisher "From Software"
	releaseyear 2009
	releasemonth 11
	releaseday 5
	users 1
	rom (
		serial "BCAS20106"
		name "3D Dot Game Heroes.iso"
	)
)

game (
	name "3D Dot Game Heroes (Europe)"
	serial "BLES00875"
	developer "Silicon Studio"
	publisher "Southpeak Interactive"
	releaseyear 2010
	releasemonth 5
	releaseday 14
	users 1
	rom (
		serial "BLES00875"
		name "3D Dot Game Heroes (Europe).iso"
	)
)

game (
	name "3D Dot Game Heroes (Japan)"
	serial "BLJM60180"
	developer "Silicon Studio"
	publisher "From Software"
	releaseyear 2009
	releasemonth 11
	releaseday 5
	users 1
	rom (
		serial "BLJM60180"
		name "3D Dot Game Heroes (Japan).iso"
	)
)

game (
	name "3D Dot Game Heroes (USA)"
	serial "BLUS30490"
	developer "Silicon Studio"
	publisher "Atlus Co."
	releaseyear 2010
	releasemonth 5
	releaseday 11
	users 1
	esrb_rating "E10+"
	rom (
		serial "BLUS30490"
		name "3D Dot Game Heroes (USA).iso"
	)
)

game (
	name "3D Ultra Mini Golf Adventures 2"
	serial "NPUB30156"
	releaseyear 2014
	users 1
	rom (
		serial "NPUB30156"
		name "3D Ultra Mini Golf Adventures 2.iso"
	)
)

game (
	name "3D Ultra Minigolf Adventures 2"
	serial "NPEB00287"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "NPEB00287"
		name "3D Ultra Minigolf Adventures 2.iso"
	)
)

game (
	name "4 Elements HD"
	serial "NPUB30347"
	users 1
	rom (
		serial "NPUB30347"
		name "4 Elements HD.iso"
	)
)

game (
	name "40 Winks"
	serial "NPEF00148"
	releaseyear 2014
	users 1
	rom (
		serial "NPEF00148"
		name "40 Winks.iso"
	)
)

game (
	name "428: Fuusa Sareta Shibuya de (Japan)"
	serial "BLJS10057"
	developer "ChunSoft"
	publisher "Spike"
