clrmamepro (
	name "Sony - PlayStation 3"
	description "Sony - PlayStation 3"
	version "2022.10.28"
	homepage "https://github.com/RobLoach/libretro-database-gametdb"
)

game (
	name "#Killallzombies"
	serial "NPUB31857"
	releaseyear 2021
	users 1
	rom (
		name "#Killallzombies.iso"
		serial "NPUB31857"
	)
)

game (
	name "&: Sora no Mukou de Saki Masuyou ni"
	serial "NPJB00488"
	releaseyear 2014
	users 1
	rom (
		name "&: Sora no Mukou de Saki Masuyou ni.iso"
		serial "NPJB00488"
	)
)

game (
	name "&: Sora no Mukou de Saki Masuyou ni (Japan)"
	serial "BLJM61131"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 1
	rom (
		name "&: Sora no Mukou de Saki Masuyou ni (Japan).iso"
		serial "BLJM61131"
	)
)

game (
	name "'99 Kosuhien"
	serial "NPJJ00596"
	releaseyear 2014
	users 1
	rom (
		name "'99 Kosuhien.iso"
		serial "NPJJ00596"
	)
)

game (
	name ".detuned"
	serial "NPJA00045"
	releaseyear 2014
	users 1
	rom (
		name ".detuned.iso"
		serial "NPJA00045"
	)
)

game (
	name ".hack//Versus"
	serial "BLJS93008"
	users 1
	rom (
		name ".hack//Versus.iso"
		serial "BLJS93008"
	)
)

game (
	name ".hack: Sekai No Mukou Ni"
	serial "BLAS87001"
	releaseyear 2014
	users 1
	rom (
		name ".hack: Sekai No Mukou Ni.iso"
		serial "BLAS87001"
	)
)

game (
	name "0 Kara no Mahjong: Mahjong Youchien - Tamago Gumi"
	serial "NPJJ00401"
	releaseyear 2014
	users 1
	rom (
		name "0 Kara no Mahjong: Mahjong Youchien - Tamago Gumi.iso"
		serial "NPJJ00401"
	)
)

game (
	name "0 Kara no Shogi: Shogi Youchien - Ayumi Kumi"
	serial "NPJJ00432"
	releaseyear 2014
	users 1
	rom (
		name "0 Kara no Shogi: Shogi Youchien - Ayumi Kumi.iso"
		serial "NPJJ00432"
	)
)

game (
	name "007 Legends"
	serial "NPEB01017"
	releaseyear 2014
	users 1
	rom (
		name "007 Legends.iso"
		serial "NPEB01017"
	)
)

game (
	name "007 Legends"
	serial "NPEB01018"
	releaseyear 2014
	users 1
	rom (
		name "007 Legends.iso"
		serial "NPEB01018"
	)
)

game (
	name "007 Legends (Europe)"
	serial "BLES01614"
	releaseyear 2021
	users 1
	rom (
		name "007 Legends (Europe).iso"
		serial "BLES01614"
	)
)

game (
	name "007 Legends (USA)"
	serial "BLUS30983"
	developer "Eurocom"
	publisher "Activision"
	releaseyear 2012
	releasemonth 10
	releaseday 16
	users 4
	esrb_rating "T"
	rom (
		name "007 Legends (USA).iso"
		serial "BLUS30983"
	)
)

game (
	name "007 Quantum of Solace"
	serial "BLKS20088"
	developer "Treyarch"
	publisher "Activision"
	releaseyear 2008
	releasemonth 11
	releaseday 4
	users 1
	rom (
		name "007 Quantum of Solace.iso"
		serial "BLKS20088"
	)
)

game (
	name "007: Blood Stone (Europe)"
	serial "BLES01017"
	developer "Bizarre Creations"
	publisher "Activision"
	releaseyear 2010
	releasemonth 1
	releaseday 1
	users 1
	rom (
		name "007: Blood Stone (Europe).iso"
		serial "BLES01017"
	)
)

game (
	name "007: Blood Stone (Japan)"
	serial "BLJM60301"
	developer "Bizarre Creations"
	publisher "Square Enix"
	releaseyear 2011
	releasemonth 1
	releaseday 12
	users 1
	rom (
		name "007: Blood Stone (Japan).iso"
		serial "BLJM60301"
	)
)

game (
	name "007: Blood Stone (USA)"
	serial "BLUS30289"
	developer "Bizarre Creations"
	publisher "Activision"
	releaseyear 2010
	releasemonth 11
	releaseday 2
	users 1
	esrb_rating "T"
	rom (
		name "007: Blood Stone (USA).iso"
		serial "BLUS30289"
	)
)

game (
	name "007: Nagusame no Houshuu (Japan)"
	serial "BLJM60137"
	developer "Treyarch"
	publisher "Square Enix"
	releaseyear 2009
	releasemonth 3
	releaseday 26
	users 1
	rom (
		name "007: Nagusame no Houshuu (Japan).iso"
		serial "BLJM60137"
	)
)

game (
	name "007: Quantum of Solace (Europe)"
	serial "BLES00406"
	developer "Treyarch"
	publisher "Activision"
	releaseyear 2008
	releasemonth 10
	releaseday 31
	users 1
	rom (
		name "007: Quantum of Solace (Europe).iso"
		serial "BLES00406"
	)
)

game (
	name "007: Quantum of Solace (Europe)"
	serial "BLES00411"
	developer "Treyarch"
	publisher "Activision"
	releaseyear 2008
	releasemonth 10
	releaseday 31
	users 1
	rom (
		name "007: Quantum of Solace (Europe).iso"
		serial "BLES00411"
	)
)

game (
	name "007: Quantum of Solace (USA)"
	serial "BLUS30198"
	developer "Treyarch"
	publisher "Activision"
	releaseyear 2008
	releasemonth 11
	releaseday 4
	users 1
	esrb_rating "T"
	rom (
		name "007: Quantum of Solace (USA).iso"
		serial "BLUS30198"
	)
)

game (
	name "007: Quantum of Solace (USA)"
	serial "BLUS30199"
	developer "Treyarch"
	publisher "Activision"
	releaseyear 2008
	releasemonth 11
	releaseday 4
	users 1
	esrb_rating "T"
	rom (
		name "007: Quantum of Solace (USA).iso"
		serial "BLUS30199"
	)
)

game (
	name "1942 - Joint Strike"
	serial "NPEB00026"
	releaseyear 2014
	users 1
	rom (
		name "1942 - Joint Strike.iso"
		serial "NPEB00026"
	)
)

game (
	name "1942 - Joint Strike"
	serial "NPEB90079"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 1
	rom (
		name "1942 - Joint Strike.iso"
		serial "NPEB90079"
	)
)

game (
	name "1942 - Joint Strike"
	serial "NPHB00042"
	releaseyear 2014
	users 1
	rom (
		name "1942 - Joint Strike.iso"
		serial "NPHB00042"
	)
)

game (
	name "1942 - Joint Strike"
	serial "NPUB30024"
	releaseyear 2021
	users 1
	rom (
		name "1942 - Joint Strike.iso"
		serial "NPUB30024"
	)
)

game (
	name "1942 - Joint Strike"
	serial "NPUB90104"
	releaseyear 2015
	users 1
	rom (
		name "1942 - Joint Strike.iso"
		serial "NPUB90104"
	)
)

game (
	name "2010 FIFA World Cup"
	serial "NPEB90228"
	releaseyear 2021
	users 1
	rom (
		name "2010 FIFA World Cup.iso"
		serial "NPEB90228"
	)
)

game (
	name "2010 FIFA World Cup"
	serial "NPUB90369"
	releaseyear 2021
	users 1
	rom (
		name "2010 FIFA World Cup.iso"
		serial "NPUB90369"
	)
)

game (
	name "2010 FIFA World Cup South Africa"
	serial "BLAS50201"
	releaseyear 2021
	users 1
	rom (
		name "2010 FIFA World Cup South Africa.iso"
		serial "BLAS50201"
	)
)

game (
	name "2010 FIFA World Cup South Africa (Europe)"
	serial "BLES00796"
	developer "EA Canada"
	publisher "Electronic Arts"
	releaseyear 2010
	releasemonth 4
	releaseday 30
	users 7
	rom (
		name "2010 FIFA World Cup South Africa (Europe).iso"
		serial "BLES00796"
	)
)

game (
	name "2010 FIFA World Cup: Minami Africa Taikai (Japan)"
	serial "BLJM60222"
	releaseyear 2014
	users 1
	rom (
		name "2010 FIFA World Cup: Minami Africa Taikai (Japan).iso"
		serial "BLJM60222"
	)
)

game (
	name "2014 FIFA World Cup - Brazil"
	serial "NPEB01947"
	releaseyear 2021
	users 1
	rom (
		name "2014 FIFA World Cup - Brazil.iso"
		serial "NPEB01947"
	)
)

game (
	name "2014 FIFA World Cup - Brazil"
	serial "NPEB90528"
	releaseyear 2021
	users 1
	rom (
		name "2014 FIFA World Cup - Brazil.iso"
		serial "NPEB90528"
	)
)

game (
	name "2014 FIFA World Cup - Brazil"
	serial "NPJB90685"
	releaseyear 2021
	users 1
	rom (
		name "2014 FIFA World Cup - Brazil.iso"
		serial "NPJB90685"
	)
)

game (
	name "2014 FIFA World Cup - Brazil"
	serial "NPUB90996"
	releaseyear 2021
	users 1
	rom (
		name "2014 FIFA World Cup - Brazil.iso"
		serial "NPUB90996"
	)
)

game (
	name "2014 FIFA World Cup Brazil"
	serial "BLAS50705"
	releaseyear 2014
	users 1
	rom (
		name "2014 FIFA World Cup Brazil.iso"
		serial "BLAS50705"
	)
)

game (
	name "2014 FIFA World Cup Brazil"
	serial "NPEJ00314"
	releaseyear 2014
	users 1
	rom (
		name "2014 FIFA World Cup Brazil.iso"
		serial "NPEJ00314"
	)
)

game (
	name "2014 FIFA World Cup Brazil"
	serial "NPJB00574"
	releaseyear 2014
	users 1
	rom (
		name "2014 FIFA World Cup Brazil.iso"
		serial "NPJB00574"
	)
)

game (
	name "2014 FIFA World Cup Brazil"
	serial "NPUB31421"
	releaseyear 2014
	users 1
	rom (
		name "2014 FIFA World Cup Brazil.iso"
		serial "NPUB31421"
	)
)

game (
	name "2014 FIFA World Cup Brazil (Europe)"
	serial "BLES01994"
	developer "Electronic Arts"
	publisher "Electronic Arts"
	releaseyear 2014
	releasemonth 4
	releaseday 16
	users 7
	rom (
		name "2014 FIFA World Cup Brazil (Europe).iso"
		serial "BLES01994"
	)
)

game (
	name "2014 FIFA World Cup Brazil (Japan)"
	serial "BLJM61162"
	publisher "Electronic Arts"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 2
	rom (
		name "2014 FIFA World Cup Brazil (Japan).iso"
		serial "BLJM61162"
	)
)

game (
	name "2014 FIFA World Cup Brazil (USA)"
	serial "BLUS31389"
	publisher "Electronic Arts"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 2
	rom (
		name "2014 FIFA World Cup Brazil (USA).iso"
		serial "BLUS31389"
	)
)

game (
	name "2K Essentials Collection (USA)"
	serial "BLUS31370"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 1
	rom (
		name "2K Essentials Collection (USA).iso"
		serial "BLUS31370"
	)
)

game (
	name "2K Power Pack (USA)"
	serial "BLUS31372"
	releaseyear 2014
	users 1
	rom (
		name "2K Power Pack (USA).iso"
