clrmamepro (
	name "Sony - PlayStation 3"
	description "Sony - PlayStation 3"
	version "2021.3.19"
	homepage "https://github.com/RobLoach/libretro-database-gametdb"
)

game (
	name "&: Sora no Mukou de Saki Masuyou ni"
	serial "NPJB00488"
	releaseyear 2014
	users 1
	rom (
		name "&: Sora no Mukou de Saki Masuyou ni.iso"
		serial "NPJB00488"
	)
)

game (
	name "&: Sora no Mukou de Saki Masuyou ni (Japan)"
	serial "BLJM61131"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 1
	rom (
		name "&: Sora no Mukou de Saki Masuyou ni (Japan).iso"
		serial "BLJM61131"
	)
)

game (
	name "'99 Kosuhien"
	serial "NPJJ00596"
	releaseyear 2014
	users 1
	rom (
		name "'99 Kosuhien.iso"
		serial "NPJJ00596"
	)
)

game (
	name ".detuned"
	serial "NPEA00137"
	releaseyear 2014
	users 1
	rom (
		name ".detuned.iso"
		serial "NPEA00137"
	)
)

game (
	name ".detuned"
	serial "NPJA00045"
	releaseyear 2014
	users 1
	rom (
		name ".detuned.iso"
		serial "NPJA00045"
	)
)

game (
	name ".detuned"
	serial "NPUA80008"
	releaseyear 2014
	users 1
	rom (
		name ".detuned.iso"
		serial "NPUA80008"
	)
)

game (
	name ".hack//Versus"
	serial "BLJS93008"
	users 1
	rom (
		name ".hack//Versus.iso"
		serial "BLJS93008"
	)
)

game (
	name ".hack: Sekai No Mukou Ni"
	serial "BLAS87001"
	releaseyear 2014
	users 1
	rom (
		name ".hack: Sekai No Mukou Ni.iso"
		serial "BLAS87001"
	)
)

game (
	name "0 Kara no Mahjong: Mahjong Youchien - Tamago Gumi"
	serial "NPJJ00401"
	releaseyear 2014
	users 1
	rom (
		name "0 Kara no Mahjong: Mahjong Youchien - Tamago Gumi.iso"
		serial "NPJJ00401"
	)
)

game (
	name "0 Kara no Shogi: Shogi Youchien - Ayumi Kumi"
	serial "NPJJ00432"
	releaseyear 2014
	users 1
	rom (
		name "0 Kara no Shogi: Shogi Youchien - Ayumi Kumi.iso"
		serial "NPJJ00432"
	)
)

game (
	name "007 : Quantum of Solace (Collector's Edition) (Europe)"
	serial "BLES00411"
	developer "Treyarch"
	publisher "Activision"
	releaseyear 2008
	releasemonth 10
	releaseday 31
	users 1
	rom (
		name "007 : Quantum of Solace (Collector's Edition) (Europe).iso"
		serial "BLES00411"
	)
)

game (
	name "007 Legends"
	serial "NPEB01017"
	releaseyear 2014
	users 1
	rom (
		name "007 Legends.iso"
		serial "NPEB01017"
	)
)

game (
	name "007 Legends"
	serial "NPEB01018"
	releaseyear 2014
	users 1
	rom (
		name "007 Legends.iso"
		serial "NPEB01018"
	)
)

game (
	name "007 Legends (Europe)"
	serial "BLES01614"
	users 1
	rom (
		name "007 Legends (Europe).iso"
		serial "BLES01614"
	)
)

game (
	name "007 Legends (USA)"
	serial "BLUS30983"
	releaseyear 2014
	users 1
	rom (
		name "007 Legends (USA).iso"
		serial "BLUS30983"
	)
)

game (
	name "007 Quantum of Solace"
	serial "BLKS20088"
	developer "Treyarch"
	publisher "Activision"
	releaseyear 2008
	releasemonth 11
	releaseday 4
	users 1
	rom (
		name "007 Quantum of Solace.iso"
		serial "BLKS20088"
	)
)

game (
	name "007: Nagusame no Houshuu (Japan)"
	serial "BLJM60137"
	developer "Treyarch"
	publisher "Square Enix"
	releaseyear 2009
	releasemonth 3
	releaseday 26
	users 1
	rom (
		name "007: Nagusame no Houshuu (Japan).iso"
		serial "BLJM60137"
	)
)

game (
	name "1942: Joint Strike"
	serial "NPEB00026"
	releaseyear 2014
	users 1
	rom (
		name "1942: Joint Strike.iso"
		serial "NPEB00026"
	)
)

game (
	name "1942: Joint Strike"
	serial "NPUB30024"
	users 1
	rom (
		name "1942: Joint Strike.iso"
		serial "NPUB30024"
	)
)

game (
	name "1942: Joint Strike"
	serial "NPUB90104"
	releaseyear 2015
	users 1
	rom (
		name "1942: Joint Strike.iso"
		serial "NPUB90104"
	)
)

game (
	name "1942: Joint Strike (Demo)"
	serial "NPEB90079"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 1
	rom (
		name "1942: Joint Strike (Demo).iso"
		serial "NPEB90079"
	)
)

game (
	name "1942: Joint Strike (Demo)"
	serial "NPHB00042"
	releaseyear 2014
	users 1
	rom (
		name "1942: Joint Strike (Demo).iso"
		serial "NPHB00042"
	)
)

game (
	name "2010 FIFA World Cup South Africa (Europe)"
	serial "BLES00796"
	developer "EA Canada"
	publisher "Electronic Arts"
	releaseyear 2010
	releasemonth 4
	releaseday 30
	users 7
	rom (
		name "2010 FIFA World Cup South Africa (Europe).iso"
		serial "BLES00796"
	)
)

game (
	name "2010 FIFA World Cup South Africa (Japan)"
	serial "BLJM60222"
	releaseyear 2014
	users 1
	rom (
		name "2010 FIFA World Cup South Africa (Japan).iso"
		serial "BLJM60222"
	)
)

game (
	name "2014 FIFA World Cup Brazil"
	serial "BLAS50705"
	releaseyear 2014
	users 1
	rom (
		name "2014 FIFA World Cup Brazil.iso"
		serial "BLAS50705"
	)
)

game (
	name "2014 FIFA World Cup Brazil"
	serial "NPEB01947"
	users 1
	rom (
		name "2014 FIFA World Cup Brazil.iso"
		serial "NPEB01947"
	)
)

game (
	name "2014 FIFA World Cup Brazil"
	serial "NPEJ00314"
	releaseyear 2014
	users 1
	rom (
		name "2014 FIFA World Cup Brazil.iso"
		serial "NPEJ00314"
	)
)

game (
	name "2014 FIFA World Cup Brazil"
	serial "NPJB00574"
	releaseyear 2014
	users 1
	rom (
		name "2014 FIFA World Cup Brazil.iso"
		serial "NPJB00574"
	)
)

game (
	name "2014 FIFA World Cup Brazil"
	serial "NPUB31421"
	releaseyear 2014
	users 1
	rom (
		name "2014 FIFA World Cup Brazil.iso"
		serial "NPUB31421"
	)
)

game (
	name "2014 FIFA World Cup Brazil (Europe)"
	serial "BLES01994"
	developer "Electronic Arts"
	publisher "Electronic Arts"
	releaseyear 2014
	releasemonth 4
	releaseday 16
	users 7
	rom (
		name "2014 FIFA World Cup Brazil (Europe).iso"
		serial "BLES01994"
	)
)

game (
	name "2014 FIFA World Cup Brazil (Japan)"
	serial "BLJM61162"
	publisher "Electronic Arts"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 2
	rom (
		name "2014 FIFA World Cup Brazil (Japan).iso"
		serial "BLJM61162"
	)
)

game (
	name "2014 FIFA World Cup Brazil (USA)"
	serial "BLUS31389"
	publisher "Electronic Arts"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 2
	rom (
		name "2014 FIFA World Cup Brazil (USA).iso"
		serial "BLUS31389"
	)
)

game (
	name "2K Essentials Collection (USA)"
	serial "BLUS31370"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 1
	rom (
		name "2K Essentials Collection (USA).iso"
		serial "BLUS31370"
	)
)

game (
	name "2K Power Pack (USA)"
	serial "BLUS31372"
	releaseyear 2014
	users 1
	rom (
		name "2K Power Pack (USA).iso"
		serial "BLUS31372"
	)
)

game (
	name "2Xtreme"
	serial "NPUI94508"
	releaseyear 2014
	users 1
	rom (
		name "2Xtreme.iso"
		serial "NPUI94508"
	)
)

game (
	name "3 on 3 NHL Arcade"
	serial "NPEB00080"
	releaseyear 2014
	users 1
	rom (
		name "3 on 3 NHL Arcade.iso"
		serial "NPEB00080"
	)
)

game (
	name "3 on 3 NHL Arcade"
	serial "NPJB00019"
	releaseyear 2014
	users 1
	rom (
		name "3 on 3 NHL Arcade.iso"
		serial "NPJB00019"
	)
)

game (
	name "3 on 3 NHL Arcade"
	serial "NPUB30058"
	developer "Electronic Arts"
	publisher "Electronic Arts"
	releaseyear 2013
	users 1
	rom (
		name "3 on 3 NHL Arcade.iso"
		serial "NPUB30058"
	)
)

game (
	name "3D Dot Game Heroes"
	serial "BCAS20106"
	developer "Silicon Studio"
	publisher "From Software"
	releaseyear 2009
	releasemonth 11
	releaseday 5
	users 1
	rom (
		name "3D Dot Game Heroes.iso"
		serial "BCAS20106"
	)
)

game (
	name "3D Dot Game Heroes (Europe)"
	serial "BLES00875"
	developer "Silicon Studio"
	publisher "Southpeak Interactive"
	releaseyear 2010
	releasemonth 5
	releaseday 14
	users 1
	rom (
		name "3D Dot Game Heroes (Europe).iso"
		serial "BLES00875"
	)
)

game (
	name "3D Dot Game Heroes (Japan)"
	serial "BLJM60180"
	developer "Silicon Studio"
	publisher "From Software"
	releaseyear 2009
	releasemonth 11
	releaseday 5
	users 1
	rom (
		name "3D Dot Game Heroes (Japan).iso"
		serial "BLJM60180"
	)
)

game (
	name "3D Dot Game Heroes (USA)"
	serial "BLUS30490"
	developer "Silicon Studio"
	publisher "Atlus Co."
	releaseyear 2010
	releasemonth 5
	releaseday 11
	users 1
	esrb_rating "E10+"
	rom (
		name "3D Dot Game Heroes (USA).iso"
		serial "BLUS30490"
	)
)

game (
	name "3D Ultra Mini Golf Adventures 2"
	serial "NPUB30156"
	releaseyear 2014
	users 1
	rom (
		name "3D Ultra Mini Golf Adventures 2.iso"
		serial "NPUB30156"
	)
)

game (
	name "3D Ultra Minigolf Adventures 2"
	serial "NPEB00287"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 1
	rom (
		name "3D Ultra Minigolf Adventures 2.iso"
		serial "NPEB00287"
	)
)

game (
	name "4 Elements HD"
	serial "NPUB30347"
	users 1
	rom (
		name "4 Elements HD.iso"
		serial "NPUB30347"
	)
)

game (
	name "40 Winks"
	serial "NPEF00148"
	releaseyear 2014
	users 1
	rom (
		name "40 Winks.iso"
		serial "NPEF00148"
	)
)

game (
	name "428: Fuusa Sareta Shibuya de (Japan)"
	serial "BLJS10057"
	developer "ChunSoft"
	publisher "Spike"
