clrmamepro (
	name "Nintendo - Nintendo Wii U"
	description "Nintendo - Nintendo Wii U"
	version "2019.8.3"
	homepage "https://github.com/RobLoach/libretro-database-gametdb"
)

game (
	name "(Event Preview) Extreme Exorcism (Europe)"
	serial "SNKP"
	developer "Golden Ruby Games "
	publisher "Ripstone"
	releaseyear 2018
	users 1
	rom (
		serial "SNKP"
		name "(Event Preview) Extreme Exorcism (Europe).wux"
	)
)

game (
	name "(Event Preview) Extreme Exorcism (USA)"
	serial "SNKE"
	developer "Golden Ruby Games "
	publisher "Ripstone"
	releaseyear 2018
	users 1
	esrb_rating "E10+"
	rom (
		serial "SNKE"
		name "(Event Preview) Extreme Exorcism (USA).wux"
	)
)

game (
	name "(Event Preview) Freedom Planet (Europe)"
	serial "SNCP"
	developer "GalaxyTrail"
	publisher "GalaxyTrail"
	releaseyear 2015
	users 1
	rom (
		serial "SNCP"
		name "(Event Preview) Freedom Planet (Europe).wux"
	)
)

game (
	name "(Event Preview) Freedom Planet (USA)"
	serial "SNCE"
	developer "167-GalaxyTrail"
	publisher "167-GalaxyTrail"
	releaseyear 2015
	releasemonth 9
	releaseday 12
	users 1
	esrb_rating "E"
	rom (
		serial "SNCE"
		name "(Event Preview) Freedom Planet (USA).wux"
	)
)

game (
	name "(Event Preview) Lovely Planet (Europe)"
	serial "SNDP"
	developer "QUICKTEQUILA"
	publisher "tinyBuild Games"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	rom (
		serial "SNDP"
		name "(Event Preview) Lovely Planet (Europe).wux"
	)
)

game (
	name "(Event Preview) Lovely Planet (USA)"
	serial "SNDE"
	developer "QUICKTEQUILA"
	publisher "tinyBuild Games"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	esrb_rating "E10+"
	rom (
		serial "SNDE"
		name "(Event Preview) Lovely Planet (USA).wux"
	)
)

game (
	name "(Event Preview) Mutant Mudds Super Challenge (Europe)"
	serial "SNEP"
	developer "Renegade Kid"
	publisher "Renegade Kid"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	rom (
		serial "SNEP"
		name "(Event Preview) Mutant Mudds Super Challenge (Europe).wux"
	)
)

game (
	name "(Event Preview) Mutant Mudds Super Challenge (USA)"
	serial "SNEE"
	developer "Renegade Kid"
	publisher "Renegade Kid"
	releaseyear 2015
	releasemonth 6
	releaseday 15
