clrmamepro (
	name "Nintendo - Nintendo Wii U"
	description "Nintendo - Nintendo Wii U"
	version "2022.10.28"
	homepage "https://github.com/RobLoach/libretro-database-gametdb"
)

game (
	name " Disney Infinity 2.0: Play Without Limits (Europe)"
	serial "ADRP4Q"
	developer "Avalanche Software (USA)"
	publisher "Disney Interactive"
	releaseyear 2014
	releasemonth 9
	releaseday 18
	users 4
	rom (
		name " Disney Infinity 2.0: Play Without Limits (Europe).wux"
		serial "ADRP4Q"
	)
)

game (
	name " Giana Sisters: Twisted Dreams - Director's Cut (USA)"
	serial "WGSZCX"
	developer "Black Forest Games"
	publisher "Black Forest Games"
	releaseyear 2015
	releasemonth 9
	releaseday 29
	users 1
	esrb_rating "E"
	rom (
		name " Giana Sisters: Twisted Dreams - Director's Cut (USA).wux"
		serial "WGSZCX"
	)
)

game (
	name "(Event Preview) Extreme Exorcism (Europe)"
	serial "SNKP"
	developer "Golden Ruby Games "
	publisher "Ripstone"
	releaseyear 2018
	users 1
	rom (
		name "(Event Preview) Extreme Exorcism (Europe).wux"
		serial "SNKP"
	)
)

game (
	name "(Event Preview) Extreme Exorcism (USA)"
	serial "SNKE"
	developer "Golden Ruby Games "
	publisher "Ripstone"
	releaseyear 2018
	users 1
	esrb_rating "E10+"
	rom (
		name "(Event Preview) Extreme Exorcism (USA).wux"
		serial "SNKE"
	)
)

game (
	name "(Event Preview) Freedom Planet (Europe)"
	serial "SNCP"
	developer "GalaxyTrail"
	publisher "GalaxyTrail"
	releaseyear 2015
	users 1
	rom (
		name "(Event Preview) Freedom Planet (Europe).wux"
		serial "SNCP"
	)
)

game (
	name "(Event Preview) Freedom Planet (USA)"
	serial "SNCE"
	developer "167-GalaxyTrail"
	publisher "167-GalaxyTrail"
	releaseyear 2015
	releasemonth 9
	releaseday 12
	users 1
	esrb_rating "E"
	rom (
		name "(Event Preview) Freedom Planet (USA).wux"
		serial "SNCE"
	)
)

game (
	name "(Event Preview) Lovely Planet (Europe)"
	serial "SNDP"
	developer "QUICKTEQUILA"
	publisher "tinyBuild Games"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	rom (
		name "(Event Preview) Lovely Planet (Europe).wux"
		serial "SNDP"
	)
)

game (
	name "(Event Preview) Lovely Planet (USA)"
	serial "SNDE"
	developer "QUICKTEQUILA"
	publisher "tinyBuild Games"
	releaseyear 2015
