clrmamepro (
	name "Atari - Lynx"
	description "Atari - Lynx"
	version 20130303-222635
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] Atari Lynx (USA, Europe)"
	description "[BIOS] Atari Lynx (USA, Europe)"
	rom ( name "[BIOS] Atari Lynx (USA, Europe).lnx" size 512 crc 0d973c9d md5 fcd403db69f54290b51035d82f835e7b sha1 e4ed47fae31693e016b081c6bda48da5b70d7ccb )
)

game (
	name "A.P.B. - All Points Bulletin (USA, Europe)"
	description "A.P.B. - All Points Bulletin (USA, Europe)"
	rom ( name "A.P.B. - All Points Bulletin (USA, Europe).lnx" size 262144 crc f6fb48fb md5 b425941149874c6371c40e85cc5b6241 sha1 c2bf00de769895cbed03c056eb9c8fa1a7ea59ef )
)

game (
	name "Alien vs Predator (USA) (Proto)"
	description "Alien vs Predator (USA) (Proto)"
	rom ( name "Alien vs Predator (USA) (Proto).lnx" size 262144 crc 540e9bb7 md5 8ce6c739d30d6c5ba197fcdd73d5ead5 sha1 27427ed186d034d71e100cbff5d0072a717af9e0 )
)

game (
	name "Awesome Golf (USA, Europe)"
	description "Awesome Golf (USA, Europe)"
	rom ( name "Awesome Golf (USA, Europe).lnx" size 262144 crc 0483cd2a md5 49d6eeb3c983246ff4d7034497f7095c sha1 74441b96ce5bf2be68945fbe93bda259f97816b7 )
)

game (
	name "Baseball Heroes (USA, Europe)"
	description "Baseball Heroes (USA, Europe)"
	rom ( name "Baseball Heroes (USA, Europe).lnx" size 262208 crc bb5de237 md5 84f770cad3205efa6448aff59e19fda4 sha1 167ff323c8ea65416c9e34589bd1b4fd08f3bfda )
)

game (
	name "Basketbrawl (USA, Europe)"
	description "Basketbrawl (USA, Europe)"
	rom ( name "Basketbrawl (USA, Europe).lnx" size 131136 crc 207fd124 md5 7feaae5933870d89e8f522b0160755b2 sha1 54a8dc7a41af244fc835dd46fac98c21c3b97823 )
)

game (
	name "Batman Returns (USA, Europe)"
	description "Batman Returns (USA, Europe)"
