clrmamepro (
	name "Nintendo - New Nintendo 3DS (DLC)"
	description "Nintendo - New Nintendo 3DS (DLC)"
	version 20160404-162402
	comment "no-intro | www.no-intro.org"
)

game (
	name "Binding of Isaac - Rebirth, The (USA) (eShop)"
	description "Binding of Isaac - Rebirth, The (USA) (eShop)"
	serial "KTR-N-CBRE"
	rom ( name "Binding of Isaac - Rebirth, The (USA) (eShop).3ds" size 536870912 crc 6DEE3D72 md5 279FC7C577BE8F1D4100582E9FA597F5 sha1 EE4960EDC5747ED3D61BE63F589AD7617BC9463A )
)

game (
	name "Binding of Isaac - Rebirth, The (USA) (v1.051) (eShop)"
	description "Binding of Isaac - Rebirth, The (USA) (v1.051) (eShop)"
	serial "KTR-N-CBRE"
	rom ( name "Binding of Isaac - Rebirth, The (USA) (v1.051) (eShop).3ds" size 536870912 crc BBD6860F md5 DF47F8638ED0FA029A3DD809B34F3C98 sha1 48CD3EE3976725C012C5D922079B5180AF90A449 )
)

game (
	name "Binding of Isaac - Rebirth, The (USA) (v1.052) (eShop)"
	description "Binding of Isaac - Rebirth, The (USA) (v1.052) (eShop)"
	serial "KTR-N-CBRE"
	rom ( name "Binding of Isaac - Rebirth, The (USA) (v1.052) (eShop).3ds" size 536870912 crc 3F8A3535 md5 54A4CBE930EFB5B93A6153F72204DA5A sha1 6D343BAAF4F8BA0AA1DC01A204571BBCC956F9D6 )
)

game (
	name "Donkey Kong Country (USA, Europe) (SNES) (Virtual Console)"
	description "Donkey Kong Country (USA, Europe) (SNES) (Virtual Console)"
	serial "KTR-N-UAGE"
	rom ( name "Donkey Kong Country (USA, Europe) (SNES) (Virtual Console).3ds" size 134217728 crc B028A6CA md5 1C04848C60882C25824FD5A9D07330FE sha1 C03EB8621063D0DB472B2CAD8401581AB6147F4F )
)

game (
	name "Donkey Kong Country 2 - Diddy's Kong Quest (USA, Europe) (SNES) (Virtual Console)"
	description "Donkey Kong Country 2 - Diddy's Kong Quest (USA, Europe) (SNES) (Virtual Console)"
	serial "KTR-N-UAJE"
	rom ( name "Donkey Kong Country 2 - Diddy's Kong Quest (USA, Europe) (SNES) (Virtual Console).3ds" size 134217728 crc AD4FF5EB md5 A4C6FF12CA9DF9C3B28AD2749B96BB91 sha1 7CAE2ED8BEEE62BB54EA7F5B875547F2B08FC222 )
)

game (
	name "EarthBound (USA, Europe) (SNES) (Virtual Console)"
	description "EarthBound (USA, Europe) (SNES) (Virtual Console)"
	serial "KTR-N-UAEE"
	rom ( name "EarthBound (USA, Europe) (SNES) (Virtual Console).3ds" size 134217728 crc 7B95C740 md5 FE1665C6F8C11F5B278DF1C40F54BB4B sha1 289F2ACE77CA2D17D991BA1847937B539BE19D47 )
)

game (
	name "F-Zero (USA, Europe) (SNES) (Virtual Console)"
	description "F-Zero (USA, Europe) (SNES) (Virtual Console)"
	serial "KTR-N-UAFE"
	rom ( name "F-Zero (USA, Europe) (SNES) (Virtual Console).3ds" size 134217728 crc 4BCBAAB5 md5 E4584331195520A2F95BD11646A32334 sha1 C0CDC99B41D56BB75C091BC97E95F1A58D54ACEF )
)

game (
	name "Legend of Zelda, The - A Link to the Past (USA, Europe) (SNES) (Virtual Console)"
	description "Legend of Zelda, The - A Link to the Past (USA, Europe) (SNES) (Virtual Console)"
	serial "KTR-N-UABE"
	rom ( name "Legend of Zelda, The - A Link to the Past (USA, Europe) (SNES) (Virtual Console).3ds" size 134217728 crc 3FEB01D4 md5 E94BFD04E308CD77890EC47813F3354A sha1 3956A2B7943CE01DCE403A2A68DF5FA876FBFA5A )
)

game (
	name "Super Mario Kart (USA, Europe) (SNES) (Virtual Console)"
	description "Super Mario Kart (USA, Europe) (SNES) (Virtual Console)"
	serial "KTR-N-UADE"
	rom ( name "Super Mario Kart (USA, Europe) (SNES) (Virtual Console).3ds" size 134217728 crc E491E953 md5 89BE5F3AD9C564A7371C5CC9FFBE0435 sha1 E0DD519C2AB341788B75E0B98D206E75A171A17D )
)

game (
	name "Super Mario World (USA, Europe) (SNES) (Virtual Console)"
	description "Super Mario World (USA, Europe) (SNES) (Virtual Console)"
	serial "KTR-N-UAAE"
	rom ( name "Super Mario World (USA, Europe) (SNES) (Virtual Console).3ds" size 134217728 crc 1E682D71 md5 E3A9EC07823C071F4B03B9B7DBEEF21D sha1 E3D2C1DC8AEAFE692C7DC703185B28200AC309EC )
)

game (
	name "Super Metroid (USA, Europe) (SNES) (Virtual Console)"
	description "Super Metroid (USA, Europe) (SNES) (Virtual Console)"
	serial "KTR-N-UACE"
	rom ( name "Super Metroid (USA, Europe) (SNES) (Virtual Console).3ds" size 134217728 crc 65268E46 md5 5E46F3A01E507CB752FE37A526E3A90C sha1 E8F041CC1250176C0B87A3C2554A110C28AAACEF )
)

