clrmamepro (
	name "Vircon32"
	description "Vircon32"
	version "2024.08.25"
)

game (
	name "2048"
	description "A port of the classic puzzle game, with improved graphics and sound."
	developer "Carra"
	download "https://www.vircon32.com/games.html"
	homepage "https://github.com/vircon32/ConsoleSoftware/tree/main/Games/2048"
	rom ( name "2048.v32" size 27189508 crc 51f51f4b md5 64c8dca07588736cd7bca278158e7849 )
)

game (
	name "Bad Apple (Demo)"
	description "Technical demo displaying the silhouette music video 'Bad Apple'."
	developer "Carra"
	download "https://www.vircon32.com/games.html"
	homepage "https://github.com/vircon32/ConsoleSoftware/tree/main/TechnicalDemos/BadApple"
	rom ( name "Bad Apple (Demo).v32" size 66873028 crc 742d3140 md5 b4c5a3c43a0af9a0de8aa88e72d9d4e8 )
)

game (
	name "Basic Platformer"
	description "A platformer game, simple but quite polished. Includes 30 levels split into 3 worlds."
	developer "Carra"
	download "https://www.vircon32.com/games.html"
	homepage "https://github.com/vircon32/ConsoleSoftware/tree/main/Games/BasicPlatformer"
	rom ( name "Basic Platformer.v32" size 30071324 crc e3d4adef md5 a0466bab181f4fbe435c8a4eb23b8870 )
)

game (
	name "Blips"
	description "A sokoban variant where you need to collect coins and use dynamite."
	developer "Willems Davy"
	download "https://joyrider3774.itch.io/blips-vircon32-version"
	homepage "https://github.com/vircon32/CommunityContent/tree/main/Games/Blips"
	rom ( name "Blips.v32" size 30596288 crc BCAE67C9 md5 5d4b2f24778e02495bc52ca8761005cf )
)

game (
	name "Blockdude"
	description "Puzzle game where you pick and move blocks to reach the exit."
	developer "Willems Davy"
	download "https://joyrider3774.itch.io/blockdude-vircon32-version"
	homepage "https://github.com/vircon32/CommunityContent/tree/main/Games/Blockdude"
	rom ( name "Blockdude.v32" size 28167224 crc 863CBF96 md5 704645AEC23292AB94354AF94BEF9D3A )
)

game (
	name "Bricks (Demo)"
	description "A simple proof of concept for an Arkanoid style game."
	developer "Carra"
	homepage "https://github.com/vircon32/ConsoleSoftware/tree/main/GameDemos/Demo-Bricks"
	rom ( name "Bricks (Demo).v32" size 5156372 crc 96ab95aa md5 bc2b38f2359cb4bc3c46d521094d2401 )

)

game (
	name "Chip-8 Emulator"
	description "Chip-8 Emulator for Vircon32 console. Uses the memory card to load chip-8 roms."
	developer "Carra"
	download "https://www.vircon32.com/games.html"
	homepage "https://github.com/vircon32/ConsoleSoftware/tree/main/Games/Chip8Emulator"
	rom ( name "Chip-8 Emulator.v32" size 1387156 crc 5fde8173 md5 41610174b0bd60a0a4bc4b1d64d0e6a4 )
)

game (
	name "Fierce Soldier"
	description "This is a Contra style game where you shoot at enemies in 3 levels."
	developer "Carra"
	download "https://www.vircon32.com/games.html"
	homepage "https://github.com/vircon32/ConsoleSoftware/tree/main/Games/FierceSoldier"
	rom ( name "Fierce Soldier.v32" size 35337576 crc 8ecded2a md5 8668469f55a1dca5bab760bcd28871f4 )
)

game (
	name "Formula1"
	description "Simulation of an old LCD handheld with a racing game."
	developer "Willems Davy"
	download "https://joyrider3774.itch.io/formula-1-vircon32-version"
	homepage "https://github.com/vircon32/CommunityContent/tree/main/Games/Formula1"
	rom ( name "Formula1.v32" size 1822340 crc 82D4BF1C md5 73FB3BD4358ADF40F2643903972D91C9 )
)

game (
	name "JellyFish"
	description "As a jellyfish, you must try to dodge other sea creatures to stay alive."
	developer "The R"
	download "https://www.vircon32.com/games.html"
	homepage "https://github.com/vircon32/CommunityContent/tree/main/Games/JellyFish"
	rom ( name "JellyFish.v32" size 9945972 crc 35d8069e md5 15ae7d896f9a74a0913b8e2f617b3f90 )
)

game (
	name "Mahjong"
	description "Mahjong solitaire"
	developer "Carra"
	download "https://www.vircon32.com/games.html"
	homepage "https://github.com/vircon32/ConsoleSoftware/tree/main/Games/Mahjong"
	rom ( name "Mahjong.v32" size 38318332 crc ca7f0be3 md5 a08a54627075521e1f20ef7dfcf2b0d8 )
)

game (
	name "Mazethingie"
	description "Create random labyrinths of custom sizes and try to solve them."
	download "https://joyrider3774.itch.io/mazethingie-vircon32-version"
	homepage "https://github.com/vircon32/CommunityContent/tree/main/Games/Mazethingie"
	developer "Willems Davy"
	rom ( name "Mazethingie.v32" size 392684 crc 0B859A34 md5 9bff7e3efb65fbcd52833f8f8d7299c9 )
)

game (
	name "MineSweeper"
	description "A Vircon32 version of the classic Windows game."
	developer "Carra"
	download "https://www.vircon32.com/games.html"
	homepage "https://github.com/vircon32/ConsoleSoftware/tree/main/Games/MineSweeper"
	rom ( name "MineSweeper.v32" size 18094132 crc 71948acc md5 c4cb16fce1071f97c45494247b7c8f63 )
)

game (
	name "Ocean Storm"
	description "A game of land and air combat among islands, with items and dialogs."
