clrmamepro (
	name "Nintendo - Nintendo GameCube"
	description "Nintendo - Nintendo GameCube"
	version "0.5.2"
	homepage "https://github.com/RobLoach/libretro-database-gametdb"
)

game (
	name "GameCube Service Disc (USA)"
	serial "301E01"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "301E01"
	)
)

game (
	name "Monthly Nintendo Shop Demo - May 2002 (Japan)"
	serial "D29J01"
	publisher "Nintendo"
	releaseyear 2002
	releasemonth 5
	releaseday 1
	users 1
	rom (
		serial "D29J01"
	)
)

game (
	name "Monthly Nintendo Shop Demo - June 2002 (Japan)"
	serial "D32J01"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "D32J01"
	)
)

game (
	name "Monthly Nintendo Shop Demo - July 2002 (Japan)"
	serial "D33J01"
	publisher "Nintendo"
	releaseyear 2002
	releasemonth 7
	releaseday 1
	users 1
	rom (
		serial "D33J01"
	)
)

game (
	name "Monthly Nintendo Shop Demo - July 2002 (Japan)"
	serial "D34J01"
	publisher "Nintendo"
	releaseyear 2012
	releasemonth 7
	releaseday 1
	users 1
	rom (
		serial "D34J01"
	)
)

game (
	name "Monthly Nintendo Shop Demo - September 2002 (Japan)"
	serial "D38J01"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "D38J01"
	)
)

game (
	name "The Legend of Zelda: Ocarina of Time / Master Quest (USA)"
	serial "D43E01"
	developer "Nintendo EAD"
	publisher "Nintendo"
	releaseyear 2003
	releasemonth 2
	releaseday 18
	users 1
	esrb_rating "E"
	rom (
		serial "D43E01"
	)
)

game (
	name "Zelda no Densetsu: Toki no Ocarina GC / Ura Zelda (Japan)"
	serial "D43J01"
	developer "Nintendo EAD"
	publisher "Nintendo"
	releaseyear 2002
	releasemonth 11
	releaseday 28
	users 1
	rom (
		serial "D43J01"
	)
)

game (
	name "The Legend of Zelda: Ocarina of Time / Master Quest (Europe)"
	serial "D43P01"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2003
	releasemonth 3
	releaseday 5
	users 1
	rom (
		serial "D43P01"
	)
)

game (
	name "The Legend of Zelda: Ocarina of Time (Bonus Disc) (Europe)"
	serial "D43U01"
	developer "Nintendo"
	publisher "Nintendo"
	releaseyear 2003
	releasemonth 3
	releaseday 5
	users 1
	rom (
		serial "D43U01"
	)
)

game (
	name "The Legend of Zelda: Ocarina of Time / Master Quest"
	serial "D43W01"
	developer "Nintendo EAD"
	publisher "Nintendo"
	releaseyear 2003
	releasemonth 2
	releaseday 18
	users 1
	rom (
		serial "D43W01"
	)
)

game (
	name "Resident Evil 4: Preview Disc (USA)"
	serial "D4BE08"
	developer "Capcom"
	publisher "Capcom"
	releaseyear 2005
	releasemonth 1
	releaseday 1
	users 1
	esrb_rating "M"
	rom (
		serial "D4BE08"
	)
)

game (
	name "Resident Evil 4: Bonus Disc (Europe)"
	serial "D4BP01"
	developer "Capcom"
	publisher "Capcom"
	releaseyear 2005
	releasemonth 3
	releaseday 24
	users 1
	rom (
		serial "D4BP01"
	)
)

game (
	name "Resident Evil Four Preview Disc (Europe)"
	serial "D4BP08"
	developer "Capcom"
	publisher "Capcom"
	releaseyear 2005
	releasemonth 1
	releaseday 30
	users 1
	rom (
		serial "D4BP08"
	)
)

game (
	name "Resident Evil 4: Bonus Disc (Europe)"
	serial "D4BU01"
	developer "Capcom"
	publisher "Capcom"
	releaseyear 2005
	releasemonth 3
	releaseday 24
	users 1
	rom (
		serial "D4BU01"
	)
)

game (
	name "Monthly Nintendo Shop Demo - May 2003 (Japan)"
	serial "D53J01"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "D53J01"
	)
)

game (
	name "Interactive Disc Catalog Summer 2003 (Japan)"
	serial "D55J01"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "D55J01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 35 (USA)"
	serial "D56E01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2004
	releasemonth 9
	releaseday 1
	users 1
	esrb_rating "E"
	rom (
		serial "D56E01"
	)
)

game (
	name "Pokémon Channel (Bonus Disc) (Japan)"
	serial "D56J01"
	developer "Various"
	publisher "Nintendo"
	releaseyear 2012
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "D56J01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 34 (USA)"
	serial "D57E01"
	publisher "Nintendo"
	releaseyear 2003
	releasemonth 9
	releaseday 16
	users 1
	rom (
		serial "D57E01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 33 (USA)"
	serial "D58E01"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "D58E01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 32 (USA)"
	serial "D59E01"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "D59E01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 31 (USA)"
	serial "D62E01"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "D62E01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 30 (USA)"
	serial "D63E01"
	publisher "Nintendo"
	releaseyear 2003
	releasemonth 9
	releaseday 16
	users 1
	rom (
		serial "D63E01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 29 (USA)"
	serial "D64E01"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "D64E01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 28 (USA)"
	serial "D65E01"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "D65E01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 27 (USA)"
	serial "D66E01"
	publisher "Nintendo"
	releaseyear 2005
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "D66E01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 26 (USA)"
	serial "D67E01"
	publisher "Nintendo"
	releaseyear 2005
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "D67E01"
	)
)

game (
	name "Monthly Nintendo Shop Demo - December 2003 (Japan)"
	serial "D67J01"
	publisher "Nintendo"
	releaseyear 2014
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "D67J01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 25 (USA)"
	serial "D68E01"
	publisher "Nintendo"
	releaseyear 2005
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "D68E01"
	)
)

game (
	name "Monthly Nintendo Shop Demo - January 2004 (Japan)"
	serial "D68J01"
	publisher "Nintendo"
	releaseyear 2013
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "D68J01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 24 (USA)"
	serial "D69E01"
	publisher "Nintendo"
	releaseyear 2005
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "D69E01"
	)
)

game (
	name "Interactive Multi-Game Demo Disc - Version 23 (USA)"
	serial "D72E01"
	publisher "Nintendo"
	releaseyear 2005
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "D72E01"
	)
