clrmamepro (
	name "HBMAME"
	version "HBMAME 0.220"
	description "Full game rom set, non merged, game files only (no bioses), torrentzipped"
)
game (
	name "1942 (Revision B)"
	releaseyear 1984
	developer "Capcom"
	rom ( name 1942.zip size 106788 crc f52d7d3c sha1 bf332ac22c7fdb5470aff4172a9051555e6e1266 )
)
game (
	name "1942 (With C64 music)"
	releaseyear 2015
	developer "Minwah"
	rom ( name 1942c64.zip size 107287 crc 78e8d5ff sha1 87a70b939d7ccbc5aecd27a9a2118463b5ebf726 )
)
game (
	name "1942 (With attract mode in free play)"
	releaseyear 2015
	developer "cmonkey"
	rom ( name 1942fpa.zip size 106921 crc 40061750 sha1 53afd29a0ed87de367ffed781a01efa29f32dd8d )
)
game (
	name "Supercharger 1942"
	releaseyear 1991
	developer "hack (Two Bit Score)"
	rom ( name 1942h.zip size 107055 crc 7d7eb989 sha1 6463f94defead0e796f4b4f1f7328a93384056c1 )
)
game (
	name "1943: The Battle of Midway (Euro)"
	releaseyear 1987
	developer "Capcom"
	rom ( name 1943.zip size 305674 crc dca81fa6 sha1 f6df3dbe6faf8ffb741cde20074846e9d4ef7a64 )
)
game (
	name "1943: Midway Kaisen (bootleg set 2, hack of Japan set)"
	releaseyear 1987
	developer "bootleg"
	rom ( name 1943b2.zip size 298281 crc 7ddfb681 sha1 3dacdd097e9c97e3bb8a5c3bbf4722055190a380 )
)
game (
	name "1943: The Battle of Midway (bootleg set 2, hack of Japan set)"
	releaseyear 1987
	developer "bootleg"
	rom ( name 1943h.zip size 305702 crc 59571463 sha1 355aad0f736887c1642ef8f04bdc5a18cef71931 )
)
game (
	name "1943 Kai: Midway Kaisen (Japan)"
	releaseyear 1987
	developer "Capcom"
	rom ( name 1943kai.zip size 313346 crc 1e721ad6 sha1 5a3baf01cb146069caf75197c456165a6701b637 )
)
game (
	name "1943 Kai: Midway Kaisen(Ex Super Version 2009-02-10)"
	releaseyear 2009
	developer "winux/pipi899"
	rom ( name 1943kais01.zip size 313369 crc 4a1bc5a2 sha1 43400e340b624fa5738525fcfe034922c7218b64 )
)
game (
	name "1944: The Loop Master (USA 000620)"
	releaseyear 2000
	developer "Eighting / Raizing (Capcom license)"
	rom ( name 1944.zip size 15448248 crc a36eb66a sha1 f74e9cb1c5718e366a9df6c9bdb457e616bb583c )
)
game (
	name "1944: The Loop Master (USA 000620 Phoenix Edition) (bootleg)"
	releaseyear 2000
	developer "bootleg"
	rom ( name 1944d.zip size 15261765 crc 96f5564e sha1 c68b1ca41d3b7f8da76efe37419a072dc5eeee98 )
)
game (
	name "1944: The Loop Master (USA 000620 Phoenix Edition) (bootleg alt)"
	releaseyear 2000
	developer "Razoola"
	rom ( name 1944da.zip size 15261978 crc 665e39d0 sha1 9b0cf1b51a741220e1b8e530eaf9aef25ef6cf1c )
)
game (
	name "1944: The Loop Master (Fire Power Plus 2011-12-31)"
	releaseyear 2012
	developer "Qxs8"
	rom ( name 1944fp.zip size 15448329 crc ebfb51db sha1 e4406c5a9d450c2d11f638db814e7bdfd2eba98d )
)
game (
	name "1944: The Loop Master (Strongest Fire Power)"
	releaseyear 2000
	developer "DDJ"
	rom ( name 1944s01.zip size 15448305 crc ea576b0c sha1 b9a82c790d023649677f81e66a2086c8036e7434 )
)
game (
	name "19XX: The War Against Destiny (USA 951207)"
	releaseyear 1996
	developer "Capcom"
	rom ( name 19xx.zip size 7837507 crc 5517c97e sha1 0675589443d6adaccd2316d745308d6bf4b33eba )
)
game (
	name "19XX: The War Against Destiny (USA 951207 Phoenix Edition) (bootleg)"
	releaseyear 1996
	developer "bootleg"
	rom ( name 19xxd.zip size 7507356 crc cfb0001f sha1 14525c3f18cc50e3bfce152dbfc62fa3a05b11fc )
)
game (
	name "19XX: The War Against Destiny (Translation Chinese)"
	releaseyear 1996
	developer "hack"
	rom ( name 19xxjrs01.zip size 7802354 crc 65bb5e61 sha1 c2534a2b12a56f53117dcfa3f7f94b14af3bd026 )
)
game (
	name "19XX: The War Against Destiny (Ex Super Version)"
	releaseyear 1996
	developer "DDJ"
	rom ( name 19xxs01.zip size 7837596 crc 08035e1f sha1 a3aa5374469dd78e18d1dcc0c5c70c05e8ee236a )
)
game (
	name "2020 Super Baseball (set 1)"
	releaseyear 1991
	developer "SNK / Pallas"
	rom ( name 2020bb.zip size 4793568 crc 00a892c5 sha1 06825da021316ab4cda63d55008e49480fd3f425 )
)
game (
	name "2020 Super Baseball (CD conversion)"
	releaseyear 1991
	developer "CD_conv"
	rom ( name 2020bbcd.zip size 4745628 crc 347e5b30 sha1 a9381cb2cdf8608094000a99a86ae3ee37e469f6 )
)
game (
	name "2020 Super Baseball (MGD2)"
	releaseyear 1991
	developer "SNK / Pallas"
	rom ( name 2020bbd.zip size 4843125 crc ec6c38ed sha1 2e3e7df3251b498c7f7a0e9021a2ac4b904f6138 )
)
game (
	name "2020 Super Baseball (Earlier)"
	releaseyear 1991
	developer "SNK / Pallas"
	rom ( name 2020bbe.zip size 4791654 crc 0a90801b sha1 406812980af44bc883ac98252f6f67fc54c9269c )
)
game (
	name "3 Count Bout / Fire Suplex (NGM-043)(NGH-043)"
	releaseyear 1993
	developer "SNK"
	rom ( name 3countb.zip size 9492132 crc 3a0a2a29 sha1 b1f696fde194385f2bc591a079d666c9f639273b )
)
game (
	name "3 Count Bout (MGD2)"
	releaseyear 1993
	developer "SNK"
	rom ( name 3countbd.zip size 9529946 crc e172ceb8 sha1 b00d6d638695f40ab32805dd8ca064635df64ba5 )
)
game (
	name "3 Count Bout / Fire Suplex (Earlier)"
	releaseyear 1993
	developer "SNK"
	rom ( name 3countbe.zip size 9491982 crc 574a8aff sha1 bad517a17fa78fd724915d7abcc250dfb938c5e6 )
)
game (
	name "Three Wonders (World 910520)"
	releaseyear 1991
	developer "Capcom"
	rom ( name 3wonders.zip size 2479888 crc c1a3cc0c sha1 39c774baa8bb4074acc33ad4e157bbfeccb7067e )
)
game (
	name "Three Wonders (Ex Super Version 2019-04-19)"
	releaseyear 2019
	developer "huangxu"
	rom ( name 3wonders01.zip size 2478895 crc 8b5231a3 sha1 59f27917478fdb75100fd7c66ce7c30850154632 )
)
game (
	name "Three Wonders (Unlimited Life)"
	releaseyear 1991
	developer "Blue-Ray"
	rom ( name 3wonders02.zip size 2478892 crc b18e6b24 sha1 25155c9fdd84e6b416a3845cfa14abe43c895295 )
)
game (
	name "Three Wonders (bootleg set 3, wonder 3 910520 etc)"
	releaseyear 1991
	developer "bootleg"
	rom ( name 3wondersb01.zip size 2547903 crc 08cce23a sha1 2451dbfd5be964de69b8d765ce4b2415bd8e86bf )
)
game (
	name "Three Wonders (US 910520 Phoenix Edition)"
	releaseyear 1991
	developer "hack"
	rom ( name 3wondrud.zip size 2475225 crc 74c34166 sha1 805db5632df1c88e97fef7ba106943519a184230 )
)
game (
	name "7-11 Q*bert"
	releaseyear 1982
	developer "hack"
	rom ( name 711qbert.zip size 31457 crc 3d24732e sha1 5267e7435a881877afd4f47380a9fcdba83f7017 )
)
game (
	name "96 in 1 v3 [h]"
	releaseyear 2005
	developer "David Widel"
	rom ( name 96in1.zip size 267034 crc c46437ef sha1 77bf7fe8fbe665e92ce34ecd8d3df358bd5b3a31 )
)
game (
	name "96 in 1 v2 [h]"
	releaseyear 2005
	developer "David Widel"
	rom ( name 96in1a.zip size 272291 crc 5c679a2b sha1 887420c9f56470329d3c5e00d70371dc52961968 )
)
game (
	name "96 in 1 v4 [h]"
	releaseyear 2005
	developer "David Widel"
	rom ( name 96in1b.zip size 535110 crc b7887026 sha1 03521e0dfc5c65264864757cf90380efebabe910 )
)
game (
	name "96 in 1 v1 [h]"
	releaseyear 2005
	developer "David Widel"
	rom ( name 96in1c.zip size 264384 crc cf73f695 sha1 bd91cc99915bbf33783eef03558fe7e0de1aad33 )
)
game (
	name "Alien Armada"
	releaseyear 2003
	developer "David Widel"
	rom ( name aa.zip size 6140 crc 61c9288a sha1 a484116fc3d99930aa4cf3227d58194667514f0e )
)
game (
	name "Abortman"
	releaseyear 2001
	developer "Paul Copeland"
	rom ( name abortman.zip size 14354 crc a7a5d1a1 sha1 358826ed3a15553aab2f231dc1f48b1b5cff0041 )
)
game (
	name "Abscam"
	releaseyear 1981
	developer "GL (US Billiards License)"
	rom ( name abscam.zip size 15765 crc c8ca98c0 sha1 0ea1a3001467305f42eb2e28230ae27ba2bc45e0 )
)
game (
	name "Absurd!/QuadBlok (non-working alpha ver 3)"
	releaseyear 2006
	developer "Scott Lawrence"
	rom ( name absurd.zip size 10246 crc 2b14e338 sha1 0ea7fea5e5b0d1226ece23d38a2cc1cfc2dc4e97 )
)
game (
	name "Airwolf"
	releaseyear 1987
	developer "Kyugo"
	rom ( name airwolf.zip size 81994 crc aec11013 sha1 a6fa1d40052eb971f77bc4b8751948f167e1fb4f )
)
game (
	name "Airwolf (French Translation 2017-10-29)"
	releaseyear 2007
	developer "S.Arkames"
	rom ( name airwolffr.zip size 81879 crc e98de289 sha1 ca3d6bd68f44472c25883d33a99efc10ae4c7b26 )
)
game (
	name "Block Deluxe (Game Corporation)"
	releaseyear 2000
	developer "hack"
	rom ( name akblc2dx.zip size 66843 crc f5a30a4b sha1 0348571ecbd00a18ef0abd1797580e4b5267b4f4 )
)
game (
	name "Arkanoid Deluxe (Game Corporation)"
	releaseyear 2000
	developer "hack"
	rom ( name akgcdx.zip size 66835 crc 45eb40ea sha1 9a5d413a59a630c37c6e0fd437a575e16148c062 )
)
game (
	name "Akira Demo"
	releaseyear 2016
	developer "HP Man"
	rom ( name akiradmo.zip size 7425952 crc 07e866e1 sha1 99b1240932ad50b7708b9edbec01f891087b484f )
)
game (
	name "Akkanbeder (Translation Chinese)"
	releaseyear 1995
	developer "hack"
	rom ( name akkanvdrs01.zip size 4469768 crc be90a652 sha1 2d836463d5a175eee2c5c9671a8356088764b29a )
)
game (
	name "Arkanoid Deluxe (Japan, Tayto)"
	releaseyear 2000
	developer "hack"
	rom ( name aktaytdx.zip size 66831 crc 96195e8a sha1 10c2f29acaa2659557dcc947f2229344d7967e8d )
)
game (
	name "Alien Challenge (World)"
	releaseyear 1994
	developer "IGS"
	rom ( name aliencha.zip size 11413569 crc f66e5bd1 sha1 3cd2e364de1ea7244f6fa24bca235b2cb3cd1123 )
)
game (
	name "Alien Challenge (Huang Feihong Ultimate Simplified Infinite Killing BOSS Edition 2015-07-05)"
	releaseyear 2015
	developer "hack"
	rom ( name alienchas01.zip size 11416212 crc 19390c13 sha1 2112fbc8b2c5946e5dad34620d94de70665fcc78 )
)
game (
	name "Alien Challenge (Simplified Edition 2018-07-05)"
	releaseyear 2018
	developer "hack"
