clrmamepro (
  name "Sinclair - ZX 81"
  description "Sinclair - ZX 81"
  version 20160505113721
  comment "extracted from http://www.zx81stuff.org.uk, also with games from http://www.bobs-stuff.co.uk/zx81.html"
)

game (
  name "10 Games (J. K. Greye)"
  description "10 Games (J. K. Greye)"
  year "1981"
  manufacturer "J. K. Greye"
  rom ( name "10Games.tzx" size 7636 crc 141CDDD1 md5 02EB203CD57645589A158495C2F7CEBB sha1 3A776F7DBF4FD169572AAD5B775B4CA27C61222A )
)

game (
  name "1K Games Pack (Artic)"
  description "1K Games Pack (Artic)"
  manufacturer "Artic"
  rom ( name "1KGames.tzx" size 8576 crc 2648F563 md5 915FEBE842110ADA339F53DB2A822812 sha1 11562494BB40CEF9BCEA606B1BD2AD375F47EF75 )
)

game (
  name "1K Games (Sinclair Research)"
  description "1K Games (Sinclair Research)"
  manufacturer "Artic"
  rom ( name "1KGames.tzx" size 8576 crc 2648F563 md5 915FEBE842110ADA339F53DB2A822812 sha1 11562494BB40CEF9BCEA606B1BD2AD375F47EF75 )
)

game (
  name "1K ZX Chess (Sinclair Research)"
  description "1K ZX Chess (Sinclair Research)"
  year "1982"
  manufacturer "Artic"
  rom ( name "1KZXChess.tzx" size 2223 crc 2FC225B9 md5 DDF8021EEF88111BE73FBCCF8392439E sha1 055730A794E227E02D6FA780F1BB82A68C1B86BF )
)

game (
  name "1K ZX Chess (Artic)"
  description "1K ZX Chess (Artic)"
  manufacturer "Artic"
  rom ( name "chessqueen.p" size 941 crc 1A82385A md5 5292E4CAC70342EED1B350846DB0A90F sha1 DFAD4C2DE72AA4900367DBE92271F126EA192804 )
)

game (
  name "1K ZX Chess (Artic)"
  description "1K ZX Chess (Artic)"
  manufacturer "Artic"
  rom ( name "1KZXChess(Artic).A.ChessQueen.tzx" size 1165 crc 9C750652 md5 D6694FD23F6A9AA6FF644A0D7417332C sha1 ED848D9BD69311536DA64C0414F7AE2EC9316622 )
)

game (
  name "2K Games Pack (International Publishing and Software Inc.)"
  description "2K Games Pack (International Publishing and Software Inc.)"
  year "1982"
  rom ( name "2KGamesPack(IPS).tzx" size 6977 crc C1893B03 md5 25EBAFA20015B01A383B70C19394E307 sha1 B33FDC40EB4631617C2687795DE02904C92255C3 )
)

game (
  name "3D Defender (J. K. Greye)"
  description "3D Defender (J. K. Greye)"
  year "1981"
  manufacturer "J. K. Greye"
  rom ( name "3ddefender.p" size 11857 crc 4F97CBC6 md5 B344194F7456805B053F3E6786CFCDD5 sha1 BBAF7CD6F122F2508EFECCA8A8B2E1006B728752 )
)

game (
  name "3D Defender (J. K. Greye)"
  description "3D Defender (J. K. Greye)"
  year "1981"
  manufacturer "J. K. Greye"
  rom ( name "3DDefender.tzx" size 12095 crc A9E69D1C md5 CD64E962BFCC000A9E3BD8CDB6E1C3E1 sha1 7C6B0A1FDEF5C43AEED21F9D98F4E0C9837214CF )
)

game (
  name "3D Defender (New Generation)"
  description "3D Defender (New Generation)"
  year "1981"
