clrmamepro (
	name "Sinclair - ZX 81"
	description "Sinclair - ZX 81"
	version "2021.9.6"
	author "libretro"
	comment "Converted from Sinclair ZX81 - Games - [P] (TOSEC-v2021-07-25_CM)"
)

game (
	name "2D Labyrinth (19xx)(-)"
	description "2D Labyrinth (19xx)(-)"
	rom ( name "2D Labyrinth (19xx)(-).p" size 1378 crc 8b2bfb37 md5 80f9704f7d6ca109b1e44f78ccf8bd02 sha1 197ae77428df30a3b7b69fa87c38ce72c7bc5cea )
)

game (
	name "2D Labyrinth (19xx)(-)[a]"
	description "2D Labyrinth (19xx)(-)[a]"
	rom ( name "2D Labyrinth (19xx)(-)[a].p" size 1433 crc 5d6cc3f4 md5 2b8faf0a2450632917a2ed1077b8ee91 sha1 43d4f50e4489e91bdc28fa303aa13aa539e791f1 )
)

game (
	name "3D 3D (1981)(DK'Tronics)"
	description "3D 3D (1981)(DK'Tronics)"
	rom ( name "3D 3D (1981)(DK'Tronics).p" size 12366 crc 572b34bb md5 d281834dd53609d4f977086a2a5d7a65 sha1 738ad81449bfa32fd05bc0da3a7035f7c9a9728d )
)

game (
	name "3D Defender (19xx)(J.K. Greye Software)"
	description "3D Defender (19xx)(J.K. Greye Software)"
	rom ( name "3D Defender (19xx)(J.K. Greye Software).p" size 11857 crc d9c0479c md5 1da932d29f72bcd722ac2cb83945d562 sha1 47297536f28f61708649c7abe0a1d2fbca9def12 )
)

game (
	name "3D Defender (19xx)(J.K. Greye Software)(nl)"
	description "3D Defender (19xx)(J.K. Greye Software)(nl)"
	rom ( name "3D Defender (19xx)(J.K. Greye Software)(nl).p" size 11893 crc 913e624b md5 45d9059f6fce222575bd07fe7bef6a70 sha1 73dde0e2f6e2b5fc684ab89cb8f0e862f4e8fc84 )
)

game (
	name "3D Defender (19xx)(J.K. Greye Software)(nl)[a]"
	description "3D Defender (19xx)(J.K. Greye Software)(nl)[a]"
	rom ( name "3D Defender (19xx)(J.K. Greye Software)(nl)[a].p" size 11857 crc 6dbc99ff md5 90952fb3f16f84c5b70fbdf66e046b18 sha1 c14897aa16fc09c1ea04df1dd14b20bb5b00b8b1 )
)

game (
	name "3D Defender (19xx)(J.K. Greye Software)[a]"
	description "3D Defender (19xx)(J.K. Greye Software)[a]"
	rom ( name "3D Defender (19xx)(J.K. Greye Software)[a].p" size 11857 crc 46df0343 md5 6095d19b9b4fcfccf4e70a7e289d678c sha1 d04c0bcea590bac85bcb353e7e5485522887b4a5 )
)

game (
	name "3D Escape (19xx)(-)"
	description "3D Escape (19xx)(-)"
	rom ( name "3D Escape (19xx)(-).p" size 9616 crc 6c8079cf md5 f68ab71a2cc3e17404b6dc08c0d18e3c sha1 db4bf2e2e0f4bb7fb099d2c7a179e1495f5a675f )
)

game (
	name "3D Grand Prix (1982)(DK'Tronics)"
	description "3D Grand Prix (1982)(DK'Tronics)"
	rom ( name "3D Grand Prix (1982)(DK'Tronics).p" size 13184 crc b6c9da85 md5 1995913c75f3015c3b190ccf0b4057fc sha1 eea020b34112c1d912c4609083226caaefa4b2ca )
)

game (
	name "3D Grand Prix (1982)(DK'Tronics)[a2]"
	description "3D Grand Prix (1982)(DK'Tronics)[a2]"
	rom ( name "3D Grand Prix (1982)(DK'Tronics)[a2].p" size 14007 crc 14eacddf md5 d88bb474b8d07e9ff2c1f7ddee91d230 sha1 283f87e4b7e516b50210c059bf3b22a9f202f246 )
)

game (
	name "3D Grand Prix (1982)(DK'Tronics)[a]"
	description "3D Grand Prix (1982)(DK'Tronics)[a]"
	rom ( name "3D Grand Prix (1982)(DK'Tronics)[a].p" size 13197 crc 55a1b582 md5 d133be4773727d3c962fc8a7834481ca sha1 b574f3799be62cf13151b063636bfa22f4545185 )
)

game (
	name "3D Highway Race (19xx)(Tarusoft)(de)"
	description "3D Highway Race (19xx)(Tarusoft)(de)"
	rom ( name "3D Highway Race (19xx)(Tarusoft)(de).p" size 4409 crc 35b726fc md5 0fc57fedd7bdad8ea137b28f4704afaf sha1 bd4963d17e38035d8430464833150ea8eb054bef )
)

game (
	name "3D Highway Race (19xx)(Tarusoft)(nl)"
	description "3D Highway Race (19xx)(Tarusoft)(nl)"
	rom ( name "3D Highway Race (19xx)(Tarusoft)(nl).p" size 4700 crc 4fb56a66 md5 bc9b3ef113bd5af684f65cb520a62994 sha1 c0a8cc6146b14a1264b205c793d72bafe9311ff3 )
)

game (
	name "3D Highway Race v1.0 (1983)(Thomas A. Runkler)(de)"
	description "3D Highway Race v1.0 (1983)(Thomas A. Runkler)(de)"
	rom ( name "3D Highway Race v1.0 (1983)(Thomas A. Runkler)(de).p" size 4094 crc 978c58e6 md5 cba6d05c1465ac7435346bef8f9a9ca3 sha1 727fda3c5ed5e2d40a3b83d0ed21fd9f221b8354 )
)

game (
	name "3D Labyrinth (1983)(H. Stamm)"
	description "3D Labyrinth (1983)(H. Stamm)"
	rom ( name "3D Labyrinth (1983)(H. Stamm).p" size 4926 crc fa056d31 md5 7c1faf8724d176877fcd3295542cf204 sha1 2501daef32e4816b60877fd8f30add33e9a790df )
)

game (
	name "3D Labyrinth (1983)(H. Stamm)[a2]"
	description "3D Labyrinth (1983)(H. Stamm)[a2]"
	rom ( name "3D Labyrinth (1983)(H. Stamm)[a2].p" size 4902 crc d8eef1f0 md5 cb1b58f0b21d0e9eb8a05ec1a45d89c4 sha1 43d2dbe96d5265e10a80b71fdd93599ca4b59bc7 )
)

game (
	name "3D Labyrinth (1983)(H. Stamm)[a]"
	description "3D Labyrinth (1983)(H. Stamm)[a]"
	rom ( name "3D Labyrinth (1983)(H. Stamm)[a].p" size 4870 crc b9d61ff6 md5 62e2bc6559eee266c29387b7d64eef0d sha1 4bd2cc8304eb5be0009dfe8b685b017a31fe40c5 )
)

game (
	name "3D Labyrinth (19xx)(-)(de)"
	description "3D Labyrinth (19xx)(-)(de)"
	rom ( name "3D Labyrinth (19xx)(-)(de).p" size 15882 crc 5198af48 md5 1521137d0bc87c557b49e8c918958b7e sha1 c52500d06e353c7e4065e749f1b4df7f927529f3 )
)

game (
	name "3D Maze (19xx)(-)"
	description "3D Maze (19xx)(-)"
	rom ( name "3D Maze (19xx)(-).p" size 10017 crc d50316b2 md5 1c6160abe7fccd6b400a9f890f6eab95 sha1 da172f68d4b0dad8f76e1eb3652aecd978957883 )
)

game (
	name "3D Maze (19xx)(-)[a]"
	description "3D Maze (19xx)(-)[a]"
	rom ( name "3D Maze (19xx)(-)[a].p" size 10044 crc 3b064392 md5 c2c0a81052c24b299622de718a64b60b sha1 ea7924c46b29b250cf7a6b545d6e7ca136302cac )
)

game (
	name "3D Monster Labyrinth (19xx)(-)(de)"
	description "3D Monster Labyrinth (19xx)(-)(de)"
	rom ( name "3D Monster Labyrinth (19xx)(-)(de).p" size 9707 crc ccceaec0 md5 e5c2b270cc2cfa725ae0094155d2be9e sha1 479d107367da87bbbf433eac7595508c31a5d65d )
)

game (
	name "3D Monster Maze (19xx)(J.K. Greye Software)"
	description "3D Monster Maze (19xx)(J.K. Greye Software)"
	rom ( name "3D Monster Maze (19xx)(J.K. Greye Software).p" size 10612 crc 026eb1ed md5 979096cf53a9f925d7647dbd0d7bc9da sha1 f1815764327b732cccc0a2405682d22c686a0303 )
)

game (
	name "3D Monster Maze (19xx)(J.K. Greye Software)[a]"
	description "3D Monster Maze (19xx)(J.K. Greye Software)[a]"
	rom ( name "3D Monster Maze (19xx)(J.K. Greye Software)[a].p" size 10553 crc 18850e9a md5 2fdfa40fddf39be6eb8e0ef971108a4f sha1 b9eeb78b7ea2420b4df00111a6331dca8a154f30 )
)

game (
	name "3D Netwerk (19xx)(-)"
	description "3D Netwerk (19xx)(-)"
	rom ( name "3D Netwerk (19xx)(-).p" size 1743 crc 3ceec3c5 md5 78c73813e72c25bec2a53e51c3d762ec sha1 8684edd2c1f4d655c0423b0c414407d5b7ead506 )
)

game (
	name "3D Nought and Crosses (19xx)(-)"
	description "3D Nought and Crosses (19xx)(-)"
	rom ( name "3D Nought and Crosses (19xx)(-).p" size 4277 crc 1a08e705 md5 4d40e3cbf404ea04c1bc7aac90ac5cec sha1 96021b34b156f9c6cef4645d4ed9fa5630926320 )
)

game (
	name "3D Oxo (1984)(A.J. Heathcote)"
	description "3D Oxo (1984)(A.J. Heathcote)"
	rom ( name "3D Oxo (1984)(A.J. Heathcote).p" size 3100 crc 8baadd01 md5 85d042e18354b30518ef103e33cd77d7 sha1 2e7584c0628779bbdf27bb27da434232761c0168 )
)

game (
	name "3D Rotatie (19xx)(Frank Moquette)(nl)"
	description "3D Rotatie (19xx)(Frank Moquette)(nl)"
	rom ( name "3D Rotatie (19xx)(Frank Moquette)(nl).p" size 8324 crc 3af11a95 md5 e71d2b918ee40846f183097d5f9277de sha1 402a209e06426bd719bca64fd62377277fc9f518 )
)

game (
	name "3D Tic-Tac-Toe (19xx)(-)"
	description "3D Tic-Tac-Toe (19xx)(-)"
	rom ( name "3D Tic-Tac-Toe (19xx)(-).p" size 10772 crc 9bc53e75 md5 954fd6960565a8c7e971850573ec8888 sha1 4e0823758481e8177036a16c2056930ba4de1184 )
)

game (
	name "3D Tic-Tac-Toe (19xx)(-)[a]"
	description "3D Tic-Tac-Toe (19xx)(-)[a]"
	rom ( name "3D Tic-Tac-Toe (19xx)(-)[a].p" size 10809 crc 00aafa57 md5 c68775f7caa4461a69aba6a3c3f27710 sha1 e211e3987551b068650406853baa24287a0cd186 )
)

game (
	name "3D-Mover (19xx)(-)"
	description "3D-Mover (19xx)(-)"
	rom ( name "3D-Mover (19xx)(-).p" size 3963 crc 0c9c132d md5 c04f05df5374f413849a022deefdf1f8 sha1 a712b26584f1e00b1adb5057623660999a471ec0 )
)

game (
	name "4472 Flying Scotsman (19xx)(-)"
	description "4472 Flying Scotsman (19xx)(-)"
	rom ( name "4472 Flying Scotsman (19xx)(-).p" size 5269 crc ff92e9e2 md5 9c19a7fc97c3ac868bd2e98787a1f27c sha1 d0f99507a5caa4a3c0906b355b26b4b2fac92a2d )
)

game (
	name "4472 Flying Scotsman (19xx)(-)(nl)"
	description "4472 Flying Scotsman (19xx)(-)(nl)"
	rom ( name "4472 Flying Scotsman (19xx)(-)(nl).p" size 5457 crc 4a2fedf5 md5 c3dad6a2fcdcac6a2f69970d98f1b629 sha1 b6bdf5521cecbfdb9d4c6bdc5baa7a9dc17a3298 )
)

game (
	name "8 Way Scroll (19xx)(-)"
	description "8 Way Scroll (19xx)(-)"
	rom ( name "8 Way Scroll (19xx)(-).p" size 1566 crc 95d2db59 md5 869807b887384f6493ccdca243203368 sha1 978d77c2f97f3bd533363f7d90cb55bce47c929c )
)

game (
	name "84 Caves, The (19xx)(-)"
	description "84 Caves, The (19xx)(-)"
	rom ( name "84 Caves, The (19xx)(-).p" size 16008 crc 45af5f31 md5 f52272c2b4a543d383a0c756ddc56c16 sha1 bed9996e36fec0f7642df23e85120ad0411872b0 )
)

game (
	name "84 Caves, The (19xx)(-)[a]"
	description "84 Caves, The (19xx)(-)[a]"
	rom ( name "84 Caves, The (19xx)(-)[a].p" size 16045 crc a09ca03b md5 d24a1a226845a6b078658fb0caa0feeb sha1 1357d8da5f7cc4df7ddc4f48408249bec7bdf025 )
)

game (
	name "A Day at the Horseraces v2.0 (19xx)(-)"
	description "A Day at the Horseraces v2.0 (19xx)(-)"
	rom ( name "A Day at the Horseraces v2.0 (19xx)(-).p" size 4080 crc cbf6f6ec md5 ef5b5dcc2b781c70f51190a386fced49 sha1 ebdfa58fc56f4826fd57cf86731778387a2e9225 )
)

game (
	name "ABC (1982)(R.J. Connolly)"
	description "ABC (1982)(R.J. Connolly)"
	rom ( name "ABC (1982)(R.J. Connolly).p" size 16242 crc dc399f52 md5 bfea4fa49c592004531af78c6840e52a sha1 3bf4b05f6e22c8f58cffe87676a132f0e3c34283 )
)

game (
	name "ABC (1982)(R.J. Connolly)[a]"
	description "ABC (1982)(R.J. Connolly)[a]"
	rom ( name "ABC (1982)(R.J. Connolly)[a].p" size 16294 crc 7b0a05bd md5 1576f70a5a7b624240eedd93218fcee3 sha1 03bfe9edee0bf5179fdfb4afe2f5fc24678ab009 )
)

game (
	name "Adressen Bestand (19xx)(M.E. Dias da Silva)(nl)"
	description "Adressen Bestand (19xx)(M.E. Dias da Silva)(nl)"
	rom ( name "Adressen Bestand (19xx)(M.E. Dias da Silva)(nl).p" size 4320 crc 9b122e26 md5 b9843021c14e128a8b5d693fffbe50d2 sha1 cb818a46c508da5c21401aa91721ca9b8cc79557 )
)

game (
	name "Adressenbestand (19xx)(A.V. Oosten)(nl)"
