clrmamepro (
	name "Nintendo - Nintendo DS"
	description "Nintendo - Nintendo DS"
	version 20141229-165613
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] Nintendo DS ARM7TDMI (World)"
	description "[BIOS] Nintendo DS ARM7TDMI (World)"
	rom ( name "[BIOS] Nintendo DS ARM7TDMI (World).nds" size 16384 crc 1280F0D5 md5 DF692A80A5B1BC90728BC3DFC76CD948 sha1 24F67BDEA115A2C847C8813A262502EE1607B7DF flags verified )
)

game (
	name "[BIOS] Nintendo DS ARM7TDMI (GBA Mode) (World)"
	description "[BIOS] Nintendo DS ARM7TDMI (GBA Mode) (World)"
	rom ( name "[BIOS] Nintendo DS ARM7TDMI (GBA Mode) (World).nds" size 16384 crc A6473709 md5 1C0D67DB9E1208B95A1506B1688A0AD6 sha1 C11531D5261006810CDC954BD4BEC0AFE3187B35 flags verified )
)

game (
	name "[BIOS] Nintendo DS ARM946E-S (World)"
	description "[BIOS] Nintendo DS ARM946E-S (World)"
	rom ( name "[BIOS] Nintendo DS ARM946E-S (World).nds" size 4096 crc 2AB23573 md5 A392174EB3E572FED6447E956BDE4B25 sha1 BFAAC75F101C135E32E2AAF541DE6B1BE4C8C62D flags verified )
)

game (
	name "'Chou' Kowai Hanashi DS - Ao no Shou (Japan) [b]"
	description "'Chou' Kowai Hanashi DS - Ao no Shou (Japan) [b]"
	serial "BKAJ"
	rom ( name "'Chou' Kowai Hanashi DS - Ao no Shou (Japan) [b].nds" size 134217728 crc 29835CA4 md5 9EE0DFA85F6389271C0C4D95F910B77F sha1 8FB70FBFDA54313A3E147A82EEB7D34ED4B26D41 flags baddump )
)

game (
	name "'Josei no Hinkaku' Juku DS - Tsuyoku, Yasashiku, Utsukushiku - Bando Mariko Shinsho (Japan) [b]"
	description "'Josei no Hinkaku' Juku DS - Tsuyoku, Yasashiku, Utsukushiku - Bando Mariko Shinsho (Japan) [b]"
	serial "CJHJ"
	rom ( name "'Josei no Hinkaku' Juku DS - Tsuyoku, Yasashiku, Utsukushiku - Bando Mariko Shinsho (Japan) [b].nds" size 67108864 crc FA543929 md5 EB3F771458506AB77DF9595C3260270A sha1 B6527CDDB45CAC3F9898025888B2057FB61B882B flags baddump )
)

game (
	name "007 - Blood Stone (USA)"
	description "007 - Blood Stone (USA)"
	serial "BJBE"
	rom ( name "007 - Blood Stone (USA).nds" size 67108864 crc 8AA9E6C7 md5 03BA799635F3E34CFD64F353330F6799 sha1 DADBCCF3CCAA2A084D4FE3ECE410C495C842811F )
)

game (
	name "007 - Blood Stone (Germany)"
	description "007 - Blood Stone (Germany)"
	serial "BJBD"
	rom ( name "007 - Blood Stone (Germany).nds" size 67108864 crc 306109D2 md5 F7F5A87552D41FE1682F70FDA66DBF3B sha1 65C1CDB6CBE2B07FBE46120743D7D31679E0834E )
)

game (
	name "007 - Blood Stone (Europe)"
	description "007 - Blood Stone (Europe)"
	serial "BJBP"
	rom ( name "007 - Blood Stone (Europe).nds" size 67108864 crc F84E3F38 md5 753D9C13FDAED25E564DC622B0A5C867 sha1 FC10DE3B17C76082C4998AF4DDFC324BCA332E5F )
)

game (
	name "007 - Blood Stone (France)"
	description "007 - Blood Stone (France)"
	serial "BJBF"
	rom ( name "007 - Blood Stone (France).nds" size 67108864 crc 1FCCF595 md5 9B2132E18451CC31DFF255681DBBBA00 sha1 0E49395EDC31C21C0814C03A4893A1E86DE9F856 )
)

game (
	name "007 - Ein Quantum Trost (Germany) [b]"
	description "007 - Ein Quantum Trost (Germany) [b]"
	serial "CQSD"
	rom ( name "007 - Ein Quantum Trost (Germany) [b].nds" size 33554432 crc 0224DF9C md5 72FDF093F51137B04D208CABAECD1AC7 sha1 44289BCAB860DDEA4342D59835EF5EF113054D37 flags baddump )
)

game (
	name "007 - Quantum of Solace (Korea) [b]"
	description "007 - Quantum of Solace (Korea) [b]"
	serial "CQSK"
	rom ( name "007 - Quantum of Solace (Korea) [b].nds" size 33554432 crc 2126EC46 md5 9A714FE663001D0632ACE9B57F7187B4 sha1 7540E58AAB6E214A8686267293B39AA000E8E354 flags baddump )
)

game (
	name "007 - Quantum of Solace (Europe) (Es,It) [b]"
	description "007 - Quantum of Solace (Europe) (Es,It) [b]"
	serial "CQSX"
	rom ( name "007 - Quantum of Solace (Europe) (Es,It) [b].nds" size 33554432 crc B2F0650C md5 C468345854EFBD4BD9875945303F2A11 sha1 5FDCB68BA453CCD870FE599C38753B22DB7A347E flags baddump )
)

game (
	name "007 - Quantum of Solace (Europe) (En,Fr)"
	description "007 - Quantum of Solace (Europe) (En,Fr)"
	serial "CQSP"
	rom ( name "007 - Quantum of Solace (Europe) (En,Fr).nds" size 33554432 crc 06B361C3 md5 407A71D4D2167C0B4E42C53B4E440981 sha1 A1A860F2B7F4DF1DD1A4AEAB70F294494351F736 )
)

game (
	name "007 - Quantum of Solace (USA) (En,Fr)"
	description "007 - Quantum of Solace (USA) (En,Fr)"
	serial "CQSE"
	rom ( name "007 - Quantum of Solace (USA) (En,Fr).nds" size 33554432 crc 283013FA md5 ED77D9951A61E1B2AEBBDC3C3EDD7F07 sha1 C2D2434D0323312F4FC2680D8FF9659BE7E38201 flags verified )
)

game (
	name "1 contre 100 (France)"
	description "1 contre 100 (France)"
	serial "YJYF"
	rom ( name "1 contre 100 (France).nds" size 8388608 crc 1A8E7B04 md5 5704AABEA2344951B49EA32112B2B6CE sha1 CE0DADEF94BF1D11012D01187FC573E91561F588 )
)

game (
	name "1 gegen 100 (Germany) [b]"
	description "1 gegen 100 (Germany) [b]"
	serial "YJYD"
	rom ( name "1 gegen 100 (Germany) [b].nds" size 8388608 crc 259A9A91 md5 9954817F422078B286752F055C7D6A5A sha1 E2573E652B08803DCF1D646F46559838B1C4A3E6 flags baddump )
)

game (
	name "1 vs 100 (Europe) [b]"
	description "1 vs 100 (Europe) [b]"
	serial "YJYP"
	rom ( name "1 vs 100 (Europe) [b].nds" size 8388608 crc 8CBE9304 md5 40260F2D28F58CF164EA403D860B966F sha1 0010C93060DB35098E45D974677CCEB45E4067DC flags baddump )
)

game (
	name "1 vs 100 (USA)"
	description "1 vs 100 (USA)"
	serial "CIOE"
