clrmamepro (
	name "Atari - 7800"
	description "Atari - 7800"
	header "No-Intro_A7800.xml"
	version 20140326-040142
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] Atari 7800 (Europe)"
	description "[BIOS] Atari 7800 (Europe)"
	rom ( name "[BIOS] Atari 7800 (Europe).a78" size 16384 crc D5B61170 md5 397BB566584BE7B9764E7A68974C4263 sha1 5A140136A16D1D83E4FF32A19409CA376A8DF874 )
)

game (
	name "[BIOS] Atari 7800 (USA)"
	description "[BIOS] Atari 7800 (USA)"
	rom ( name "[BIOS] Atari 7800 (USA).a78" size 4096 crc 5D13730C md5 0763F1FFB006DDBE32E52D497EE848AE sha1 D9D134BB6B36907C615A594CC7688F7BFCEF5B43 )
)

game (
	name "Ace of Aces (Europe)"
	description "Ace of Aces (Europe)"
	rom ( name "Ace of Aces (Europe).a78" size 131072 crc 20C5DB80 md5 AADDE920B3AABA03BC10B40BD0619C94 sha1 C43249BA2D38441461E5FFE07AD2E0B46AB1C6DF )
)

game (
	name "Ace of Aces (USA)"
	description "Ace of Aces (USA)"
	rom ( name "Ace of Aces (USA).a78" size 131072 crc 05A2B94C md5 0BE996D25144966D5541C9EB4919B289 sha1 EFD20BD321A81D67FB6430D9BA93D23FB90D8029 )
)

game (
	name "Alien Brigade (Europe)"
	description "Alien Brigade (Europe)"
	rom ( name "Alien Brigade (Europe).a78" size 147456 crc 6A19F0FE md5 DE3E9496CB7341F865F27E5A72C7F2F5 sha1 990711AE451D901A960AF8AD9AE70813F16257B1 )
)

game (
	name "Alien Brigade (USA)"
	description "Alien Brigade (USA)"
	rom ( name "Alien Brigade (USA).a78" size 147456 crc C8849D36 md5 877DCC97A775ED55081864B2DBF5F1E2 sha1 A8629FAC962CC20B263A60BB2D2386D605713387 )
)

game (
	name "Asteroids (USA)"
	description "Asteroids (USA)"
	rom ( name "Asteroids (USA).a78" size 16384 crc DFB93F40 md5 07342C78619BA6FFCC61C10E907E3B50 sha1 D96EC4E043FCDACAB367D8A69D29904B3B2896F1 )
)

game (
	name "Ballblazer (Europe)"
	description "Ballblazer (Europe)"
	rom ( name "Ballblazer (Europe).a78" size 32768 crc AFF85565 md5 B558814D54904CE0582E2F6A801D03AF sha1 1AA1A508ADA1521AE1D373A6860681093E3F851C )
)

game (
	name "Ballblazer (USA)"
	description "Ballblazer (USA)"
	rom ( name "Ballblazer (USA).a78" size 32768 crc A4C4808B md5 8FC3A695EAEA3984912D98ED4A543376 sha1 4EB5424360691A38B199D91A0E2C9095D0862DBE )
)

game (
	name "Barnyard Blaster (Europe)"
	description "Barnyard Blaster (Europe)"
	rom ( name "Barnyard Blaster (Europe).a78" size 131072 crc 02764A86 md5 BABE2BC2976688BAFB8B23C192658126 sha1 A5797CF7E747BBD755C99FDE6936CAA15FBBA6B1 )
)

game (
	name "Barnyard Blaster (USA)"
	description "Barnyard Blaster (USA)"
	rom ( name "Barnyard Blaster (USA).a78" size 131072 crc ED0A587D md5 42682415906C21C6AF80E4198403FFDA sha1 CBCDE3D85C8778DEA402394568677884CD781DE3 )
)

game (
	name "Baseball (Europe)"
	description "Baseball (Europe)"
	rom ( name "Baseball (Europe).a78" size 32768 crc 68D48FDC md5 386BDED4A944BAE455FEDF56206DD1DD sha1 C44FE244206590ABC26FBBD520A5726353899E35 )
)

game (
	name "Basketbrawl (USA)"
	description "Basketbrawl (USA)"
	rom ( name "Basketbrawl (USA).a78" size 131072 crc C8B9D7B5 md5 F5F6B69C5EB4B55FC163158D1A6B423E sha1 39877A4C88498BF6656451E3D1ACAF7E8638BDFD )
)

game (
	name "Basketbrawl (Europe)"
	description "Basketbrawl (Europe)"
	rom ( name "Basketbrawl (Europe).a78" size 131072 crc A4265D4B md5 FBA002089FCFA176454AB507E0EB76CB sha1 E7EF6B11BB6836FF7D11A25F8D4E2C9361FA69B3 )
)

game (
	name "Centipede (Europe)"
	description "Centipede (Europe)"
	rom ( name "Centipede (Europe).a78" size 16384 crc 33F8A8F6 md5 38C056A48472D9A9E16EBDA5ED91DAE7 sha1 323F9FC4FDE9AA6FCBAAC8AE300AAA06BAFA745A )
)

game (
	name "Centipede (USA)"
	description "Centipede (USA)"
	rom ( name "Centipede (USA).a78" size 16384 crc 020EFE25 md5 5A09946E57DBE30408A8F253A28D07DB sha1 C8377AD7FB6AFEC5C88C14A23A68E2ECEBBA4E5A )
)

game (
	name "Choplifter! (Europe)"
	description "Choplifter! (Europe)"
	rom ( name "Choplifter! (Europe).a78" size 49152 crc 12EFEB07 md5 59D4EDB0230B5ACC918B94F6BC94779F sha1 F2FE1C82E5B333F4C59F76A28A9D379228596D89 )
)

game (
	name "Choplifter! (USA)"
	description "Choplifter! (USA)"
	rom ( name "Choplifter! (USA).a78" size 32768 crc 419BFF61 md5 93E4387864B014C155D7C17877990D1E sha1 6DF15E73494D0A498DD044753A27544214210B14 )
)

game (
	name "Commando (Europe)"
	description "Commando (Europe)"
	rom ( name "Commando (Europe).a78" size 131072 crc 7C211612 md5 55DA6C6C3974D013F517E725AA60F48E sha1 2BDAD24967FE4F5492AE294B1CCF8F148930A419 )
)

game (
	name "Commando (USA)"
	description "Commando (USA)"
	rom ( name "Commando (USA).a78" size 131072 crc CD1A98C5 md5 2E8E28F6AD8B9B9267D518D880C73EBB sha1 F8AE7DA650AD38675B81675B77096794A9CD52E8 )
)

game (
	name "Crack'ed (Europe)"
	description "Crack'ed (Europe)"
	rom ( name "Crack'ed (Europe).a78" size 131072 crc 50FD19CB md5 7CBE78FA06F47BA6516A67A4B003C9EE sha1 0C1A7806E431EFBF0C826A11B92D74EB45E08661 )
)

game (
	name "Crack'ed (USA)"
	description "Crack'ed (USA)"
	rom ( name "Crack'ed (USA).a78" size 131072 crc E645FD1F md5 DB691469128D9A4217EC7E315930B646 sha1 664D267D1245D5698CBF6FF0622EE0D629DA3A11 )
)

game (
	name "Crossbow (Europe)"
	description "Crossbow (Europe)"
	rom ( name "Crossbow (Europe).a78" size 147456 crc E93D8894 md5 63DB371D67A98DAEC547B2ABD5E7AA95 sha1 F26D292210A91A714B4B87712FF53B8E49DA611E )
)

game (
	name "Crossbow (USA)"
	description "Crossbow (USA)"
	rom ( name "Crossbow (USA).a78" size 147456 crc D2EA5686 md5 A94E4560B6AD053A1C24E096F1262EBF sha1 D5E47DA88E232CD9EA059E133E7C0F13D921A04C )
)

game (
	name "Dark Chambers (USA)"
	description "Dark Chambers (USA)"
	rom ( name "Dark Chambers (USA).a78" size 131072 crc 366777F1 md5 179B76FF729D4849B8F66A502398ACAE sha1 848077F15114FEC31F8290BE2583566F4486FE65 )
)

game (
	name "Dark Chambers (Europe)"
	description "Dark Chambers (Europe)"
	rom ( name "Dark Chambers (Europe).a78" size 131072 crc C93A563E md5 A2B8E2F159642C4B91DE82E9A2928494 sha1 2B888C95B31109FFD0441F586BA18F21A3A4F22E )
)

game (
	name "Desert Falcon (Europe)"
	description "Desert Falcon (Europe)"
	rom ( name "Desert Falcon (Europe).a78" size 49152 crc 33991EE8 md5 2D5D99B993A885B063F9F22CE5E6523D sha1 185D104614E23699E074E850D5AB8C36A159071C )
)

game (
	name "Desert Falcon (USA)"
	description "Desert Falcon (USA)"
	rom ( name "Desert Falcon (USA).a78" size 49152 crc A1DC0899 md5 95AC811C7D27AF0032BA090F28C107BD sha1 725F893F9A98926C627EF37EACC3F241620C3FFC )
)

game (
	name "Dig Dug (Europe)"
	description "Dig Dug (Europe)"
	rom ( name "Dig Dug (Europe).a78" size 32768 crc EFAB7077 md5 408DCA9FC40E2B5D805F403FA0509436 sha1 CE05D3270B0E0D36D80A4F0731D0173CB5921BCE )
)

game (
	name "Dig Dug (USA)"
	description "Dig Dug (USA)"
	rom ( name "Dig Dug (USA).a78" size 16384 crc 50CB13F3 md5 731879EA82FC0CA245E39E036FE293E6 sha1 19CEE8DC40FABD7022BEDC27E4896C09E3CADFDD )
)

game (
	name "Donkey Kong (USA)"
	description "Donkey Kong (USA)"
	rom ( name "Donkey Kong (USA).a78" size 49152 crc 065E063F md5 19F1EE292A23636BD57D408B62DE79C7 sha1 820C852CAA7957179BF7D6FAF2E6922DDE5A1A8E )
)

game (
	name "Donkey Kong (Europe)"
	description "Donkey Kong (Europe)"
	rom ( name "Donkey Kong (Europe).a78" size 49152 crc 0A43D1C5 md5 8E96EF14CE9B5D84BCBC996B66D6D4C7 sha1 DC69FA8FDF3FCBA8557195358B8D206463652E0F )
)

game (
	name "Donkey Kong Junior (Europe)"
	description "Donkey Kong Junior (Europe)"
	rom ( name "Donkey Kong Junior (Europe).a78" size 49152 crc C784DBAC md5 4DC5F88243250461BD61053B13777060 sha1 2626A9CD3326B8CE0EE0E834E17A0EEDAE005669 )
)

game (
	name "Donkey Kong Junior (USA)"
	description "Donkey Kong Junior (USA)"
	rom ( name "Donkey Kong Junior (USA).a78" size 49152 crc 1C5A1082 md5 5E332FBFC1E0FC74223D2E73271CE650 sha1 E9392259FFF682FCC3476009771A3CFD7D5BDB6D )
)

game (
	name "Double Dragon (Europe)"
	description "Double Dragon (Europe)"
