clrmamepro (
	name "DOS"
	description "DOS"
	version 2018.4.9
	comment "libretro | www.libretro.com"
	homepage "https://github.com/robloach/libretro-database-dos"
)

game (
	name "$100,000 Pyramid, The"
	description "$100,000 Pyramid, The"
	year "1988"
	rom ( name "pyramid.exe" size 57624 crc d6424bb3 )
)

game (
	name "$100,000 Pyramid, The"
	description "$100,000 Pyramid, The"
	year "1988"
	rom ( name "PYRAMID.EXE" size 43784 crc 897e518d )
)

game (
	name "'Nam 1965-1975 (En)(De)(Fr)(It)"
	description "'Nam 1965-1975 (En)(De)(Fr)(It)"
	genre "Strategy"
	year "1991"
	rom ( name "NAMEGA.BAT" size 8 crc b116f04a )
)

game (
	name "+K Cheiw (Es)"
	description "+K Cheiw (Es)"
	genre "Action"
	year "1996"
	rom ( name "MASKA.EXE" size 5456 crc 6edcdf4c )
)

game (
	name "007- Licence to Kill"
	description "007- Licence to Kill"
	genre "Action"
	year "1989"
	rom ( name "BONDT.EXE" size 192304 crc eb7abf4f )
)

game (
	name "007- Licence to Kill"
	description "007- Licence to Kill"
	genre "Action"
	year "1989"
	rom ( name "BOND.COM" size 3553 crc 867122ed )
)

game (
	name "007- Licence to Kill"
	description "007- Licence to Kill"
	genre "Action"
	year "1989"
	rom ( name "BOND.EXE" size 52232 crc 22feed0c )
)

game (
	name "1 Star (Kr)"
	description "1 Star (Kr)"
	genre "Strategy"
	year "1994"
	rom ( name "1STAR.EXE" size 152576 crc fd0434f7 )
)

game (
	name "1 Ton"
	description "1 Ton"
	genre "Action"
	year "1996"
	rom ( name "1TON.EXE" size 11312 crc 27faa08e )
)

game (
	name "1000 (Ru)"
	description "1000 (Ru)"
	genre "Strategy"
	year "1990"
	rom ( name "G1000.EXE" size 32924 crc cff2fef0 )
)

game (
	name "1000 Miglia (En)(It)"
	description "1000 Miglia (En)(It)"
	genre "Sports"
	year "1991"
	rom ( name "WRITEAT.EXE" size 5568 crc ea6c5bd9 )
)

game (
	name "1000 Miles"
	description "1000 Miles"
	genre "Sports"
	year "1984"
	rom ( name "BASICA.COM" size 59570 crc 92293842 )
)

game (
	name "10Rogue"
	description "10Rogue"
	genre "Adventure"
	year "1984"
	rom ( name "10ROGUE.EXE" size 78344 crc de6fc10c )
)

game (
	name "10th Frame"
	description "10th Frame"
	genre "Sports"
	year "1987"
	rom ( name "bowl.exe" size 140084 crc b2cf5e58 )
)

game (
	name "10th Frame"
	description "10th Frame"
	genre "Sports"
	year "1987"
	rom ( name "BOWL.EXE" size 167580 crc edb3ae2e )
)

game (
	name "10th Frame"
	description "10th Frame"
	genre "Sports"
	year "1987"
	rom ( name "10FRAME.COM" size 3584 crc 59834b9b )
)

game (
	name "10th Frame"
	description "10th Frame"
	genre "Sports"
	year "1987"
	rom ( name "BOWL.EXE" size 167580 crc 3d90348e )
)

game (
	name "123-Talk"
	description "123-Talk"
	genre "Educational"
	year "1991"
	rom ( name "SAY-SB.EXE" size 8002 crc 6e4f9b17 )
)

game (
	name "123-Talk"
	description "123-Talk"
	genre "Educational"
	year "1991"
	rom ( name "SAY_SB.EXE" size 17607 crc d776f026 )
)

game (
	name "123-Talk"
	description "123-Talk"
	genre "Educational"
	year "1991"
	rom ( name "123-TALK.EXE" size 126598 crc f93d747f )
)

game (
	name "123-Talk"
	description "123-Talk"
	genre "Educational"
	year "1992"
	rom ( name "ABC-TALK.EXE" size 65631 crc 325e5a2d )
)

game (
	name "15 Move Hole Puzzle"
	description "15 Move Hole Puzzle"
	genre "Strategy"
	year "1993"
	rom ( name "MOVEHOLE.EXE" size 35824 crc 62a347d7 )
)

game (
	name "15 Move Hole Puzzle"
	description "15 Move Hole Puzzle"
	genre "Strategy"
	year "1993"
	rom ( name "MOVEHOLE.EXE" size 35824 crc ef04c2fc )
)

game (
	name "15 Puzzle, The"
	description "15 Puzzle, The"
	genre "Strategy"
	year "1983"
	rom ( name "BASICA.COM" size 59570 crc 92293842 )
)

game (
	name "15 x 15"
	description "15 x 15"
	genre "Strategy"
	year "1994"
	rom ( name "PUZZLE.EXE" size 76248 crc 684e0862 )
)

game (
	name "15 x 15 (Ru)"
	description "15 x 15 (Ru)"
	genre "Strategy"
	year "1993"
	rom ( name "PUZZLER.EXE" size 83562 crc 7166eef0 )
)

game (
	name "16"
	description "16"
	genre "Strategy"
	year "1996"
	rom ( name "16.EXE" size 9664 crc 7096c0be )
)

game (
	name "18 (Ru)"
	description "18 (Ru)"
	genre "Action"
	year "1997"
	rom ( name "18.COM" size 2695 crc 596095e3 )
)

game (
	name "1830- Railroads & Robber Barons"
	description "1830- Railroads & Robber Barons"
	genre "Strategy"
	year "1995"
	rom ( name "1830.EXE" size 495392 crc 4cb452aa )
)

game (
	name "1830- Railroads & Robber Barons"
	description "1830- Railroads & Robber Barons"
	genre "Strategy"
	year "1995"
	rom ( name "MAKEBOOT.BAT" size 724 crc 4e37abfd )
)

game (
	name "1869"
	description "1869"
	genre "Strategy"
	year "1992"
	rom ( name "1869.EXE" size 84314 crc 686dd250 )
)

game (
	name "18th Airborne (Zh)"
	description "18th Airborne (Zh)"
	genre "Action"
	year "1993"
	rom ( name "LEAD.EXE" size 17464 crc e439583a )
)

game (
	name "18th Airborne (Zh)"
	description "18th Airborne (Zh)"
	genre "Action"
	year "1993"
	rom ( name "LEAD.EXE" size 17464 crc e439583a )
)

game (
	name "1939 (demo) (Pl)"
	description "1939 (demo) (Pl)"
	genre "Strategy"
	year "1996"
	rom ( name "1939D.EXE" size 34528 crc d38b975f )
)

game (
	name "1942- The Pacific Air War"
	description "1942- The Pacific Air War"
	genre "Simulation"
	year "1994"
	rom ( name "BOOTDISK.EXE" size 23191 crc b23e2965 )
)

game (
	name "1993 (Se)"
	description "1993 (Se)"
	genre "Action"
	year "1994"
	rom ( name "1993.EXE" size 52480 crc 131a0e7f )
)

game (
	name "1993TRIS"
	description "1993TRIS"
	genre "Action"
	rom ( name "THINK.EXE" size 73490 crc 3cef3d80 )
)

game (
	name "1993TRIS"
	description "1993TRIS"
	genre "Action"
	rom ( name "THINK.EXE" size 73490 crc 3cef3d80 )
)

game (
	name "1993TRIS"
	description "1993TRIS"
	genre "Action"
	rom ( name "THINK.EXE" size 73490 crc 3cef3d80 )
)

game (
	name "1994Pool"
	description "1994Pool"
	genre "Sports"
	rom ( name "MMOUSE.COM" size 10451 crc 172a89fd )
)

game (
	name "1994Pool"
	description "1994Pool"
	genre "Sports"
	rom ( name "1994POOL.EXE" size 478648 crc aa14db8d )
)

game (
	name "1994Pool"
	description "1994Pool"
	genre "Sports"
	year "1995"
	rom ( name "MMOUSE.COM" size 10451 crc 172a89fd )
)

game (
	name "1994Poola"
	description "1994Poola"
	genre "Sports"
	rom ( name "MMOUSE.COM" size 10451 crc 172a89fd )
)

game (
	name "1995Card+ (Flower Card)"
	description "1995Card+ (Flower Card)"
	genre "Strategy"
	year "1994"
	rom ( name "MMOUSE.COM" size 10451 crc 172a89fd )
)

game (
	name "1995Card+ (Flower Card)"
	description "1995Card+ (Flower Card)"
	genre "Strategy"
	year "1994"
	rom ( name "1995CARD.EXE" size 374120 crc 700833f9 )
)

game (
	name "1995Card+ (Flower Card)a"
	description "1995Card+ (Flower Card)a"
	genre "Strategy"
	year "1994"
	rom ( name "MMOUSE.COM" size 10451 crc 172a89fd )
)

game (
	name "1996- The Seeds of Armageddon"
	description "1996- The Seeds of Armageddon"
	genre "Strategy"
	year "1992"
	rom ( name "RUN.EXE" size 170272 crc 1e31a261 )
)

game (
	name "1998 Amerika vA.01"
	description "1998 Amerika vA.01"
	genre "Strategy"
	year "1987"
	rom ( name "RUN.EXE" size 59008 crc 34becb25 )
)

game (
	name "1PINBALL (Pinball Construction Set)"
	description "1PINBALL (Pinball Construction Set)"
	genre "Action"
	year "1988"
	rom ( name "1PINBALL.COM" size 64513 crc 3f1d5b4b )
)

game (
	name "1st & Goal Fantasy Football"
	description "1st & Goal Fantasy Football"
	genre "Sports"
	year "1993"
	rom ( name "1ST.BAT" size 8 crc f26fe77d )
)

game (
	name "1st & Goal Fantasy Football"
	description "1st & Goal Fantasy Football"
	genre "Sports"
	year "1991"
	rom ( name "1ST.BAT" size 8 crc f26fe77d )
)

game (
	name "1st & Goal Fantasy Football"
	description "1st & Goal Fantasy Football"
	genre "Sports"
	year "1991"
	rom ( name "1ST.BAT" size 8 crc f26fe77d )
)

game (
	name "1st & Goal Fantasy Football"
	description "1st & Goal Fantasy Football"
	genre "Sports"
	year "1993"
	rom ( name "STATXPRS.EXE" size 84400 crc d3edb181 )
)

game (
	name "1st Person Pinball"
	description "1st Person Pinball"
	genre "Action"
	year "1989"
	rom ( name "GAME.EXE" size 48751 crc 5977f245 )
)

game (
	name "2 Chuehchan Chungkuo Hsiang-ch`i (Zh)"
	description "2 Chuehchan Chungkuo Hsiang-ch`i (Zh)"
	genre "Strategy"
	year "1998"
	rom ( name "UNINSTBC.EXE" size 614400 crc c63eb2de )
)

game (
	name "20,000 Leagues Under the Sea (Es)"
	description "20,000 Leagues Under the Sea (Es)"
	genre "Adventure"
	year "1988"
	rom ( name "EOADER.EXE" size 29997 crc c65cc527 )
)

game (
	name "2048x2048"
	description "2048x2048"
	genre "Strategy"
	year "2016"
	rom ( name "2048.com" size 256 crc 8576f613 )
)

game (
	name "20th Century Faro"
	description "20th Century Faro"
	genre "Strategy"
	year "1987"
	rom ( name "READ.EXE" size 21248 crc e5cd37f4 )
)

game (
	name "20th Century Frog (De)"
	description "20th Century Frog (De)"
	genre "Action"
	year "1988"
