clrmamepro (
	name "DOS"
	description "DOS"
	version 2023.5.15
	comment "libretro | www.libretro.com"
	homepage "https://github.com/robloach/libretro-database-dos"
)

game (
	name "!Bingo Granny! (2002)"
	genre "Adventure"
	releaseyear "2002"
	developer "Phillip Gervais"
	rom ( name "QBASIC.EXE" size 194309 crc 3152911c )
)

game (
	name "$100,000 Pyramid, The (1988)"
	releaseyear "1988"
	developer "Box Office, Inc."
	rom ( name "PYRAMID.EXE" size 43784 crc 897e518d )
)

game (
	name "$100,000 Pyramid, The (1988)"
	releaseyear "1988"
	developer "Box Office, Inc."
	rom ( name "PYRAMID.EXE" size 54476 crc f9ddb79e )
)

game (
	name "$100,000 Pyramid, The (1988)"
	releaseyear "1988"
	developer "Box Office, Inc."
	rom ( name "PYRAMID.EXE" size 57624 crc d6424bb3 )
)

game (
	name "%$ьаны пилоты, бомбы, самолёты! (2000)"
	genre "Action"
	releaseyear "2000"
	rom ( name "EPBS.EXE" size 21840 crc f0136287 )
)

game (
	name "'Nam 1965-1975 (1991)"
	genre "Strategy"
	releaseyear "1991"
	developer "Domark Software Ltd."
	rom ( name "PC-NAM.EXE" size 109163 crc f40a40c3 )
)

game (
	name "'Twas the Night Before Christmas (1986)"
	releaseyear "1986"
	developer "Microstar Graphics, Ltd."
	rom ( name "XMAS.BAT" size 128 crc 20b31bf2 )
)

game (
	name "+K (1996)"
	genre "Action"
	releaseyear "1996"
	developer "Antonio Artigas"
	rom ( name "MASKA.EXE" size 5456 crc 6edcdf4c )
)

game (
	name "007 in Danger (2001)"
	genre "Action"
	releaseyear "2001"
	developer "Abhishek Mishra"
	rom ( name "007.exe" size 104614 crc 6a33599b )
)

game (
	name "007- Licence to Kill  (1989)"
	releaseyear "1989"
	developer "CGA"
	rom ( name "BOND.EXE" size 52232 crc 22feed0c )
)

game (
	name "007- Licence to Kill (1989)"
	releaseyear "1989"
	developer "Domark Limited"
	rom ( name "BONDT.EXE" size 192304 crc 256414e6 )
)

game (
	name "007- Licence to Kill (1989)"
	releaseyear "1989"
	developer "Domark Limited"
	rom ( name "BOND.EXE" size 52754 crc 3ee4610c )
)

game (
	name "1 Star (1994)"
	genre "Strategy"
	releaseyear "1994"
	developer "Jungge Team"
	rom ( name "1STAR.EXE" size 152576 crc fd0434f7 )
)

game (
	name "1 Ton (1996)"
	genre "Action"
	releaseyear "1996"
	developer "Martin Magnusson"
	rom ( name "1TON.EXE" size 11312 crc 27faa08e )
)

game (
	name "1-2-3-4- משחקי חשבון לגילאים 5-8 (1989)"
	genre "Educational"
	releaseyear "1989"
	developer "Tekoa Computers Ltd."
	rom ( name "T.EXE" size 87504 crc e41660fa )
)

game (
	name "1-Click Logo  (1995)"
	genre "Educational"
	releaseyear "1995"
	rom ( name "HEBREW.COM" size 8819 crc 93bece12 )
)

game (
	name "10 Great Games (1994)"
	releaseyear "1994"
	developer "Telstar Fun and Games"
	rom ( name "ZFLI.EXE" size 27378 crc 104fddce )
)

game (
	name "1000 (1990)"
	releaseyear "1990"
	developer "E. Pristupa"
	rom ( name "G1000.EXE" size 32924 crc cff2fef0 )
)

game (
	name "1000 Miglia (1991)"
	releaseyear "1991"
	developer "Simulmondo"
	rom ( name "WRITEAT.EXE" size 5568 crc ea6c5bd9 )
)

game (
	name "1000 Miles (1984)"
	releaseyear "1984"
	developer "Anonymous"
	rom ( name "BASICA.COM" size 59570 crc 92293842 )
)

game (
	name "10C (1990)"
	genre "Strategy"
	releaseyear "1990"
	developer "David Allio"
	rom ( name "10C.EXE" size 52583 crc f65d2d94 )
)

game (
	name "10Rogue (1984)"
	releaseyear "1984"
	developer "Codebusters, Inc."
	rom ( name "10ROGUE.EXE" size 78344 crc de6fc10c )
)

game (
	name "10th Frame (1987)"
	genre "Sports"
	releaseyear "1987"
	developer "Access Software, Inc."
	rom ( name "BOWL.EXE" size 167580 crc edb3ae2e )
)

game (
	name "10th Frame (1987)"
	genre "Sports"
	releaseyear "1987"
	developer "Access Software, Inc."
	rom ( name "bowl.exe" size 140084 crc b2cf5e58 )
)

game (
	name "120 Degrees Below Zero (2012)"
	genre "Adventure"
	releaseyear "2012"
	developer "Gumby"
	rom ( name "SCIV.EXE" size 44443 crc fd6dee90 )
)

game (
	name "123-Talk (1991)"
	genre "Educational"
	releaseyear "1991"
	developer "Creative Educational Software, Inc."
	rom ( name "123-TALK.EXE" size 126598 crc f93d747f )
)

game (
	name "123-Talk (1992)"
	genre "Educational"
	releaseyear "1992"
	developer "Creative Educational Software, Inc."
	rom ( name "SAY-SB.EXE" size 17607 crc d776f026 )
)

game (
	name "123-Talk (1992)"
	genre "Educational"
	releaseyear "1992"
	developer "Creative Educational Software, Inc."
	rom ( name "SAY-SB.EXE" size 8002 crc 6e4f9b17 )
)

game (
	name "123-Talk for Sound Boards (1993)"
	genre "Educational"
	releaseyear "1993"
	developer "DareWare Inc."
	rom ( name "KEY.COM" size 6814 crc 482ebc76 )
)

game (
	name "123-TalkSW (1993)"
	genre "Educational"
	releaseyear "1993"
	developer "Creative Educational Software, Inc."
	rom ( name "SAY_SB.EXE" size 17607 crc d776f026 )
)

game (
	name "1483 Anno Domini  (1993)"
	genre "Adventure"
	releaseyear "1993"
	developer "CAPS Softwaredesign"
	rom ( name "START.BAT" size 51 crc ea3a8f83 )
)

game (
	name "1483 Anno Domini (1994)"
	genre "Adventure"
	releaseyear "1994"
	developer "The Jumping Bird Press, CAPS Softwaredesign"
	rom ( name "START.BAT" size 27 crc f9620dea )
)

game (
	name "1483 Anno Domini r930427  (1993)"
	genre "Adventure"
	releaseyear "1993"
	developer "The Jumping Bird Press, CAPS Softwaredesign"
	rom ( name "START.BAT" size 25 crc 33ef1da0 )
)

game (
	name "1483 Anno Domini r930706  (1993)"
	genre "Adventure"
	releaseyear "1993"
	developer "The Jumping Bird Press, CAPS Softwaredesign"
	rom ( name "START.BAT" size 25 crc 33ef1da0 )
)

game (
	name "15 Move Hole Puzzle (1993)"
	releaseyear "1993"
	developer "DEMONsoft"
	rom ( name "MOVEHOLE.EXE" size 35824 crc ef04c2fc )
)

game (
	name "15 Move Hole Puzzle (1993)"
	releaseyear "1993"
	developer "DEMONsoft"
	rom ( name "MOVEHOLE.EXE" size 35824 crc 62a347d7 )
)

game (
	name "15 Puzzle, The (1983)"
	releaseyear "1983"
	developer "Dale Dewey"
	rom ( name "BASICA.COM" size 59570 crc 92293842 )
)

game (
	name "15 x 15 (1993)"
	releaseyear "1993"
	developer "NIKITA Ltd., IFTECH Software AB"
	rom ( name "PUZZLER.EXE" size 83562 crc 7166eef0 )
)

game (
	name "15 x 15 (1994)"
	releaseyear "1994"
	developer "NIKITA Ltd., IFTECH Software AB"
	rom ( name "PUZZLE.EXE" size 76248 crc 684e0862 )
)

game (
	name "16 (1996)"
	developer "Alexander Gogava"
	rom ( name "16.EXE" size 9664 crc 7096c0be )
)

game (
	name "18 (1997)"
	genre "Action"
	releaseyear "1997"
	developer "GamePig Office"
	rom ( name "18.COM" size 2695 crc 596095e3 )
)

game (
	name "1830- Railroads & Robber Barons (1995)"
	releaseyear "1995"
	developer "The Avalon Hill Game Company"
	rom ( name "MAKEBOOT.BAT" size 724 crc 4e37abfd )
)

game (
	name "1830- Railroads & Robber Barons (1995)"
	releaseyear "1995"
	developer "The Avalon Hill Game Company"
	rom ( name "MAKEBOOT.BAT" size 724 crc 4e37abfd )
)

game (
	name "1830- Railroads & Robber Barons (1995)"
	releaseyear "1995"
	developer "The Avalon Hill Game Company"
	rom ( name "MAKEBOOT.BAT" size 724 crc 4e37abfd )
)

game (
	name "1830- Railroads & Robber Barons (1995)"
	releaseyear "1995"
	developer "The Avalon Hill Game Company"
	rom ( name "MAKEBOOT.BAT" size 724 crc 4e37abfd )
)

game (
	name "1830- Railroads & Robber Barons (1995)"
	releaseyear "1995"
	developer "The Avalon Hill Game Company"
	rom ( name "1830.EXE" size 495392 crc 6f9bc73c )
)

game (
	name "1830- Railroads & Robber Barons (1995)"
	releaseyear "1995"
	developer "The Avalon Hill Game Company"
	rom ( name "MAKEBOOT.BAT" size 724 crc 4e37abfd )
)

game (
	name "1830- Railroads & Robber Barons Patch (1995)"
	releaseyear "1995"
	developer "The Avalon Hill Game Company"
	rom ( name "1830.EXE" size 490448 crc 9a6b7895 )
)

game (
	name "18th Airborne  (1993)"
	genre "Action"
	releaseyear "1993"
	developer "Spectrum Information"
	rom ( name "LEAD.EXE" size 17464 crc e439583a )
)

game (
	name "18th Airborne (1993)"
	genre "Action"
	releaseyear "1993"
	developer "Spectrum Information"
	rom ( name "LEAD.EXE" size 17464 crc e439583a )
)

game (
	name "1939 (1996)"
	genre "Strategy"
	releaseyear "1996"
	developer "demo"
	rom ( name "1939D.EXE" size 34528 crc d38b975f )
)

game (
	name "1939 (1996)"
	genre "Strategy"
	releaseyear "1996"
	developer "Hurtownia Oprogramowania USER"
	rom ( name "SAR.EXE" size 12276 crc 68592a89 )
)

game (
	name "1942- The Pacific Air War (1994)"
	genre "Simulation"
	releaseyear "1994"
	developer "MicroProse Software, Inc."
	rom ( name "BOOTDISK.EXE" size 23191 crc b23e2965 )
)

game (
	name "1942- The Pacific Air War (1995)"
	genre "Simulation"
	releaseyear "1995"
	developer "MicroProse Software, Inc."
	rom ( name "BOOTDISK.EXE" size 26874 crc 7e0839fc )
)

game (
	name "1942- The Pacific Air War 1.01 update (1994)"
	releaseyear "1994"
	developer "MicroProse Software, Inc."
	rom ( name "1942.EXE" size 609536 crc 6acb6295 )
)

game (
