clrmamepro (
	name "Sony - PlayStation 2"
	description "Sony - PlayStation 2"
	version "2018.4.7"
	homepage "https://github.com/robloach/libretro-database-psxdatacenter#readme"
)

game (
	name "007 Everything Or Nothing Nightfire Ea Best Hits (Japan)"
	serial "SLPM-66615"
	rom (
		serial "SLPM-66615"
		image "007 Everything Or Nothing Nightfire Ea Best Hits (Japan).cue"
	)
)

game (
	name "007 Goldeneye Rogue Agent (Japan)"
	serial "SLKA-25250"
	rom (
		serial "SLKA-25250"
		image "007 Goldeneye Rogue Agent (Japan).cue"
	)
)

game (
	name "007 Quantum Of Solace (Japan)"
	serial "SLKA-25442"
	rom (
		serial "SLKA-25442"
		image "007 Quantum Of Solace (Japan).cue"
	)
)

game (
	name "10 Pin Champions Alley (Europe)"
	serial "SLES-53150"
	rom (
		serial "SLES-53150"
		image "10 Pin Champions Alley (Europe).cue"
	)
)

game (
	name "1945 I Ii The Arcade Games (Europe)"
	serial "SLES-51741"
	rom (
		serial "SLES-51741"
		image "1945 I Ii The Arcade Games (Europe).cue"
	)
)

game (
	name "2002 Fifa World Cup Korea Japan (Europe)"
	serial "SLES-50799"
	rom (
		serial "SLES-50799"
		image "2002 Fifa World Cup Korea Japan (Europe).cue"
	)
)

game (
	name "2002 Fifa World Cup Korea Japan (Europe)"
	serial "SLES-50780"
	rom (
		serial "SLES-50780"
		image "2002 Fifa World Cup Korea Japan (Europe).cue"
	)
)

game (
	name "2002 Fifa World Cup Korea Japan (Europe)"
	serial "SLES-50796"
	rom (
		serial "SLES-50796"
		image "2002 Fifa World Cup Korea Japan (Europe).cue"
	)
)

game (
	name "2002 Fifa World Cup Korea Japan (Europe)"
	serial "SLES-50797"
	rom (
		serial "SLES-50797"
		image "2002 Fifa World Cup Korea Japan (Europe).cue"
	)
)

game (
	name "2002 Fifa World Cup Korea Japan (Europe)"
	serial "SLES-50798"
	rom (
		serial "SLES-50798"
		image "2002 Fifa World Cup Korea Japan (Europe).cue"
	)
)

game (
	name "2002 Fifa World Cup Korea Japan (Japan)"
	serial "SLPS-25118"
	rom (
		serial "SLPS-25118"
		image "2002 Fifa World Cup Korea Japan (Japan).cue"
	)
)

game (
	name "2002 Fifa World Cup Korea Japan (Japan)"
	serial "SLPM-67512"
	rom (
		serial "SLPM-67512"
		image "2002 Fifa World Cup Korea Japan (Japan).cue"
	)
)

game (
	name "21 Card Games (Europe)"
	serial "SLES-53357"
	rom (
