clrmamepro (
	name "Nintendo - Nintendo 3DS"
	description "Nintendo - Nintendo 3DS"
	version "2019.8.3"
	homepage "https://github.com/RobLoach/libretro-database-gametdb"
)

game (
	name "10-in-1 - Arcade Collection (Europe)"
	serial "JAQP"
	publisher "Tae Japan"
	releaseyear 2014
	users 1
	rom (
		serial "JAQP"
		name "10-in-1 - Arcade Collection (Europe).3ds"
	)
)

game (
	name "10-in-1 - Arcade Collection (Japan)"
	serial "JAQJ"
	publisher "Teyon Japan"
	releaseyear 2014
	releasemonth 3
	releaseday 26
	rom (
		serial "JAQJ"
		name "10-in-1 - Arcade Collection (Japan).3ds"
	)
)

game (
	name "10-in-1 - Arcade Collection (USA)"
	serial "JAQE"
	publisher "Tae Japan"
	releaseyear 2014
	users 1
	rom (
		serial "JAQE"
		name "10-in-1 - Arcade Collection (USA).3ds"
	)
)

game (
	name "100% Pascal Sensei: Kanpeki Paint Bombers (Japan)"
	serial "BP4J"
	publisher "Konami"
	releaseyear 2017
	releasemonth 7
	releaseday 13
	users 1
	rom (
		serial "BP4J"
		name "100% Pascal Sensei: Kanpeki Paint Bombers (Japan).3ds"
	)
)

game (
	name "1001 Spikes (Japan)"
	serial "JSKJ"
	publisher "Pikki"
	releaseyear 2015
	releasemonth 11
	releaseday 25
	rom (
		serial "JSKJ"
		name "1001 Spikes (Japan).3ds"
	)
)

game (
	name "1001 Spikes (USA)"
	serial "JSKE"
	publisher "Pikki"
	releaseyear 2015
	users 1
	rom (
		serial "JSKE"
		name "1001 Spikes (USA).3ds"
	)
)

game (
	name "101 Dino Pets 3D (Europe)"
	serial "JDDP"
	developer "Teyon"
	publisher "Tae Japan"
	releaseyear 2013
	users 1
	rom (
		serial "JDDP"
		name "101 Dino Pets 3D (Europe).3ds"
	)
)

game (
	name "101 Dino Pets 3D (Japan)"
	serial "JDDJ"
	developer "Teyon"
	publisher "Teyon Japan"
	releaseyear 2013
	releasemonth 3
	releaseday 13
	rom (
		serial "JDDJ"
		name "101 Dino Pets 3D (Japan).3ds"
	)
)

game (
	name "101 DinoPets 3D (USA)"
	serial "JDDE"
	developer "Teyon"
	publisher "Selectsoft"
	releaseyear 2013
	releasemonth 1
	releaseday 10
	users 1
	esrb_rating "E"
	rom (
		serial "JDDE"
		name "101 DinoPets 3D (USA).3ds"
	)
)

game (
	name "101 Penguin Pets 3D (Europe)"
	serial "JP8P"
	publisher "Tae Japan"
	releaseyear 2014
	users 1
	rom (
		serial "JP8P"
		name "101 Penguin Pets 3D (Europe).3ds"
	)
)

game (
	name "101 Penguin Pets 3D (Japan)"
	serial "JP8J"
	publisher "Teyon Japan"
	releaseyear 2014
	releasemonth 4
	releaseday 23
	rom (
		serial "JP8J"
		name "101 Penguin Pets 3D (Japan).3ds"
	)
)

game (
	name "101 Pony Pets 3D (Europe)"
	serial "JHDP"
	publisher "Tae Japan"
	releaseyear 2015
	users 1
	rom (
		serial "JHDP"
		name "101 Pony Pets 3D (Europe).3ds"
	)
)

game (
	name "12 Sai: Koisuru Diary (Japan)"
	serial "BA7J"
	publisher "Happinet"
	releaseyear 2016
	releasemonth 8
	releaseday 4
	users 1
	rom (
		serial "BA7J"
		name "12 Sai: Koisuru Diary (Japan).3ds"
	)
)

game (
	name "12 Sai: Torokeru Puzzle Futari no Harmony (Japan)"
	serial "A2PJ"
	publisher "Happinet"
	releaseyear 2017
	releasemonth 10
	releaseday 26
	users 1
	rom (
		serial "A2PJ"
		name "12 Sai: Torokeru Puzzle Futari no Harmony (Japan).3ds"
	)
)

game (
	name "12-Sai. Honto no Kimochi (Japan)"
	serial "BTVJ"
	publisher "Happinet"
	releaseyear 2014
	releasemonth 12
	releaseday 18
	users 1
	rom (
		serial "BTVJ"
		name "12-Sai. Honto no Kimochi (Japan).3ds"
	)
)

game (
	name "12月20日(土)全国ロードショー ディズニー映画「ベイマックス」予告"
	serial "SPNJ"
	publisher "Walt Disney Japan"
	releaseyear 2014
	releasemonth 12
	releaseday 15
	rom (
		serial "SPNJ"
		name "12月20日(土)全国ロードショー ディズニー映画「ベイマックス」予告.3ds"
	)
)

game (
	name "2 Fast 4 Gnomz (Europe)"
	serial "JT4P"
	publisher "Fly High Works"
	releaseyear 2013
	users 1
	rom (
		serial "JT4P"
		name "2 Fast 4 Gnomz (Europe).3ds"
	)
)

game (
	name "2 in 1 - Horses 3D Vol. 2 - Rivals in the Saddle and Jumping for the Team 3D (Europe)"
	serial "BMRP"
	releaseyear 2011
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "BMRP"
		name "2 in 1 - Horses 3D Vol. 2 - Rivals in the Saddle and Jumping for the Team 3D (Europe).3ds"
	)
)

game (
	name "2 in 1 - Horses 3D Vol. 3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe)"
	serial "BM2P"
	releaseyear 2011
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "BM2P"
		name "2 in 1 - Horses 3D Vol. 3 - My Riding Stables 3D - Jumping for the Team and My Western Horse 3D (Europe).3ds"
	)
)

game (
	name "2 in 1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe)"
	serial "BMXP"
	releaseyear 2011
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "BMXP"
		name "2 in 1 - Life with Horses 3D + My Baby Pet Hotel 3D (Europe).3ds"
	)
)

game (
