clrmamepro (
    name "PuzzleScript"
    description "PuzzleScript"
    version "2022.9.25"
    homepage "https://github.com/RobLoach/libretro-database-puzzlescript#readme"
)

game (
    name "1-2-3-Ban"
    developer "Alan Hazelden"
    homepage "www.draknek.org"
    id "1-2-3-ban"
    rom ( name "1-2-3-ban.pz" size 2728 crc e441e6d1 md5 2a769b8188b6d9f66d19a6069119209f sha1 b3156b9cb81785e3a5e46212df2148fa707e8d2a )
)

game (
    name "2D Whale World"
    developer "increpare"
    homepage "www.increpare.com"
    id "2d-whale-world"
    rom ( name "2d-whale-world.pz" size 3654 crc f8de838c md5 8503ef996716fb5e41c3ead9368f58dd sha1 5b0e8d7897ed263df4281a6cb7dc9a5e670443e1 )
)

game (
    name "9x9 Go"
    developer "Dennis Au"
    id "9x9-go"
    rom ( name "9x9-go.pz" size 3722 crc 169035c2 md5 0979e286c1d98b1685f5ce01f46220b3 sha1 2e05741f87aa76eabf3e54f8296518f5e9cf6bc9 )
)

game (
    name "A Sneeze A Day Keeps The Crates Away"
    developer "Alan Hazelden"
    homepage "www.draknek.org"
    id "a-sneeze-a-day"
    rom ( name "a-sneeze-a-day.pz" size 8512 crc 731e6563 md5 bd8f59a8e0ebf4225b8d0347562601c1 sha1 d71afe87feb86723326748682d762dd3c4ec8f95 )
)

game (
    name "Aaaah! I'm Being Attacked by a Giant Tentacle!"
    developer "Ricky Liu"
    homepage "www.puzzlescript.net"
    id "aaaah-i-m-being-attacked"
    rom ( name "aaaah-i-m-being-attacked.pz" size 7567 crc c1f5068e md5 2422dfa41b3358199dc4b78ce8f484ee sha1 4684883265e8867f7b9a5a428362c8a97808bd67 )
)

game (
    name "Airport Aggression"
    id "airport-aggression"
    rom ( name "airport-aggression.pz" size 13886 crc ecac0fcb md5 892f785c898a08c6cc782bcbdccecefc sha1 135faa770bb3fa787fc04e5592a988f52cf87f5f )
)

game (
    name "Alien Disco"
    developer "Toph Wells"
    id "alien-disco"
    rom ( name "alien-disco.pz" size 6011 crc aa85fb24 md5 cb4174f349ae95fab838282abdd45b4a sha1 76814bfb8f019dbea1d92b35e0753af0b6490c00 )
)

game (
    name "Alternatey"
    developer "Stephen Lavelle"
    homepage "www.increpare.com"
    id "alternatey"
    rom ( name "alternatey.pz" size 1077 crc cb34dc6a md5 1e5c01805ec101575865866fa5eb1b83 sha1 b32f093caf45bf61bd14e17d404c50528cf1889b )
)

game (
    name "Always with the magnets"
    developer "Marcos Donnantuoni"
    homepage "https://marcosd.itch.io"
    id "always-magnets"
    rom ( name "always-magnets.pz" size 6358 crc 33e1ac md5 4ae9c274d9978dfab4f09687c5531f02 sha1 acb28af41938e988fa6d5a9ff49b2afd891ff7f2 )
)

game (
    name "Aunt Flora's Mansion"
    developer "anna anthropy"
    homepage "auntiepixelante.com"
    id "aunt-flora-s-mansion"
    rom ( name "aunt-flora-s-mansion.pz" size 13391 crc 1dbe9f72 md5 00711fd92b4380258e43f4377e7861cb sha1 c1571e1be9a9f4dc4260571049301f6917a89ec0 )
)

game (
    name "BABA IS YOU demake"
    developer "@pyjamads"
    homepage "www.puzzlescript.net"
    id "baba-is-you"
    rom ( name "baba-is-you.pz" size 37465 crc 7cac97d6 md5 ca88bcb6f359cdf25a568cc67d94294e sha1 b41182ff8b9a5b0fe532af0e30d4167861d7f8d1 )
)

game (
    name "Baguettes"
    developer "bregehr"
    homepage "www.puzzlescript.net"
    id "baguettes"
    rom ( name "baguettes.pz" size 5618 crc 9dbe1071 md5 73927576a83669481cb4f0e94d39a101 sha1 8613d9239c110f0cc517c90655f8456efc4e6dcd )
)

game (
    name "Bal Ru's Curse cruelty-free demake"
    developer "Creative Windows [cloned by CHz]"
    homepage "quiteajolt.com"
    id "bal-ru-s-curse"
    rom ( name "bal-ru-s-curse.pz" size 4533 crc a6e2b5a2 md5 8bea87d61f7858b40d1b6e5ab4c9935c sha1 718d8b50480d3043e61edd74bb9c76b873840f68 )
)

game (
    name "Barrier Trail"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "barrier-trail"
    rom ( name "barrier-trail.pz" size 9776 crc 78d4561b md5 9655e3d59f2f6b7bc9eef0a7e9bb9501 sha1 8693f1d2d99b17999485a12392243365e19dc5a3 )
)

game (
    name "Beam Islands"
    developer "mjau"
    homepage "http://twitter.com/kamjau"
    id "beam-islands"
    rom ( name "beam-islands.pz" size 11451 crc c8e73932 md5 c6db7b42a0049029bf04505733155d4f sha1 7e8fc1bd4fba43455814c6524bfaf62e4e7507bf )
)

game (
    name "Becoming one"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "becoming-one"
    rom ( name "becoming-one.pz" size 14778 crc 71b271ba md5 52a7aa7aef8cbed95761fca014111851 sha1 c4009dd0f57a74e370c98a0bcf0c77e2c861ec91 )
)

game (
    name "Block touching"
    developer "Rosden Shadow [Mark Signorelli]"
