clrmamepro (
	name "Doom"
	description "Doom"
	version 2025.08.17
	author "Obiwantje, LodanZark, Cleveland Rock, libretro"
)

game (
	name "Action Doom 2 - Urban Brawl"
	description "Action Doom 2 - Urban Brawl"
	rom ( name ACTION2.WAD size 209908382 crc 4310C519 md5 35f12b439cc475e8ffcba8c42a5bba6c sha1 0da97921963442f2b22959ab941744d815c4f50d )
)

game (
	name "Adventures of Square, The - Episodes 1 & 2 (v2.1)"
	description "Adventures of Square, The - Episodes 1 & 2 (v2.1)"
	rom ( name SQUARE1.PK3 size 45202919 crc A2858888 md5 582CBE67EBD506DD55786552482099F8 sha1 A4BD92BDE933FCCC1761D749A2A0EE855F436C83 )
)

game (
	name "BlasphDM (v0.1.7)"
	description "BlasphDM (v0.1.7)"
	rom ( name BLASPHDM-0.1.7.WAD size 11786512 crc 395CDF71 md5 998db45146b1473b42e0edf26e88c213 sha1 441ef3e9c686a42a869def84a3199bb0ad4a8431 )
)

game (
	name "BlasphDM (v0.1.8)"
	description "BlasphDM (v0.1.8)"
	rom ( name blasphdm.wad size 12075544 crc 84C13E4C md5 45a01be8dfb8c875d75ae9aa524b0fce sha1 456e2506d1955076760f195213df82c4fe92cab2 )
)

game (
	name "Blasphemer (v0.1.5)"
	description "Blasphemer (v0.1.5)"
	rom ( name BLASPHEM.WAD size 7502640 crc B6A1D3D5 md5 c98a0eca0187edef40a06cab38949210 sha1 7fea92986e91e2f7d58e3bb7a34733ef8e0efd9d )
)

game (
	name "Blasphemer (v0.1.7)"
	description "Blasphemer (v0.1.7)"
	rom ( name BLASPHEM-0.1.7.WAD size 20210180  crc A9CE8940 md5 be3b96948b523ba1f95ec7411cc9d569 sha1 cb5b47301c3ea8e0eca38a819b83770b3889fdd1 )
)

game (
	name "Blasphemer (v0.1.8)"
	description "Blasphemer (v0.1.8)"
	rom ( name blasphem.wad size 20417448  crc 01B5335B md5 2d0d2c413132e93ef1a91e07034856bd sha1 9d071480b3e882cce13fc9be627fb6ea2ec0c2eb )
)

game (
	name "Chex Quest"
	description "Chex Quest"
	rom ( name CHEX.WAD size 12361532 crc 298DD5B5 md5 25485721882b050afa96a56e5758dd52 sha1 eca9cff1014ce5081804e193588d96c6ddb35432 )
)

game (
	name "Chex Quest 2"
	description "Chex Quest 2"
	rom ( name CHEX2.WAD size 7585664 crc 30AAB11E md5 fdc4ffa57e1983e30912c006284a3e01 sha1 d5b970834b8ff364d377ef04eb7d12fa6035e10a )
)

game (
	name "Chex Quest 3 (v1.4)"
	description "Chex Quest 3 (v1.4)"
	rom ( name CHEX3.WAD size 19191031 crc 34AA2168 md5 bce163d06521f9d15f9686786e64df13 sha1 f0581563604543060c1dce2f148fd74412adb8b8 )
)

game (
	name "Chex Quest 3 (v2.0)"
	description "Chex Quest 3 (v2.0)"
	rom ( name chex3gzd-rc5.ipk3 size 9577278 crc 9FFB1ACE md5 29592eefedc524a3014419ce69b8d05d sha1 9cb3381c458170e3f1c783ce42f5bfecfea3c1ce )
	rom ( name cq3gldef.pk3 size 220899 crc 5E0C9941 md5 15d78eab466c610a002ef482cb09cab6 sha1 830d36bcd9077688543135a2d8fd8708a215aceb )
	rom ( name cq3help.pk3 size 1838904 crc FB33F970 md5 c3bb5f71dcb8e0fa9632647ccfeed1c8 sha1 05398f0eddbb27776ab074edc0ec15ef9826de3c )
	rom ( name cq3smk.pk3 size 21674496 crc D4AECCBA md5 26945e0750913ce8ecb830d95d0d2869 sha1 332acaefb765c584986d99edc80a64ea3779177d )
)

game (
	name "Delaweare"
	description "Delaweare"
	rom ( name DELAWEARE.WAD size 83219726 crc 787548EB md5 9691100ff85b0902be3851890ec5aca9 sha1 b1319702b200d95adf8da277fa237c7c0318a1b6 )
)

game (
	name "Doom (Demo)"
	description "Doom (Demo)"
	developer "id Software"
	rom ( name DOOM1.WAD size 4207819 crc EEDAE672 md5 90facab21eede7981be10790e3f82da2 sha1 fc0359e191bd257b3507863ae412ef3250515866 )
)

game (
	name "Doom (PocketPC)"
	description "Doom (PocketPC)"
	developer "id Software"
	rom ( name DOOM.WAD size 14445632 crc 4500749F md5 dae77aff77a0491e3b7254c9c8401aa8 sha1 a89b39d91122882214c3088b8cd6b308713bd7c2 )
)

game (
	name "Doom (Press-Release Beta)"
	description "Doom (Press-Release Beta)"
	developer "id Software"
	rom ( name DOOMPRES.WAD size 5468456 crc FF9BD960 md5 049e32f18d9c9529630366cfc72726ea sha1 692994db9579be4201730b9ac77797fae2111bde )
)

game (
	name "Doom (v0.2) (Alpha)"
	description "Doom (v0.2) (Alpha)"
	developer "id Software"
	rom ( name DOOM.WAD size 496250 crc 2587D97B md5 740901119ba2953e3c7f3764eca6e128 sha1 89d934616c57fe974b06c2b37a9837853a89dbbc )
)

game (
	name "Doom (v0.3) (Alpha)"
	description "Doom (v0.3) (Alpha)"
	developer "id Software"
	rom ( name DOOM.WAD size 1901322 crc F97FE671 md5 dae9b1eea1a8e090fdfa5707187f4a43 sha1 df8ffe821a212d130ae48cf2c23721bd0ee6543b )
)

game (
	name "Doom (v0.4) (Alpha)"
	description "Doom (v0.4) (Alpha)"
	developer "id Software"
	rom ( name DOOM.WAD size 2675669 crc C8A8B5EA md5 b6afa12a8b22e2726a8ff5bd249223de sha1 5f78b23fbffc828f5863ecff7e908d556241ff45 )
)

game (
	name "Doom (v0.5) (Alpha)"
	description "Doom (v0.5) (Alpha)"
	developer "id Software"
	rom ( name DOOM.WAD size 3522207 crc 8FE33445 md5 9c877480b8ef33b7074f1f0c07ed6487 sha1 d3648d720b5324ce3c7bf58cf019e395911d677e )
)

game (
	name "Doom (v1.1)"
	description "Doom (v1.1)"
	developer "id Software"
	rom ( name DOOM.WAD size 10396254 crc 66457AB9 md5 981b03e6d1dc033301aa3095acc437ce sha1 df0040ccb29cc1622e74ceb3b7793a2304cca2c8 )
)

game (
	name "Doom (v1.1) (Demo)"
	description "Doom (v1.1) (Demo)"
	developer "id Software"
	rom ( name DOOM1.WAD size 4274218 crc 981DCEBB md5 52cbc8882f445573ce421fa5453513c1 sha1 d4dc6806abd96bd93570c8df436fb6956e13d910 )
)

game (
	name "Doom (v1.2)"
	description "Doom (v1.2)"
	developer "id Software"
	rom ( name DOOM.WAD size 10399316 crc A5DA8930 md5 792fd1fea023d61210857089a7c1e351 sha1 b5f86a559642a2b3bdfb8a75e91c8da97f057fe6 )
)

game (
	name "Doom (v1.2) (Demo)"
	description "Doom (v1.2) (Demo)"
	developer "id Software"
	rom ( name DOOM1.WAD size 4225504 crc BC842626 md5 30aa5beb9e5ebfbbe1e1765561c08f38 sha1 77ef34de7f13dc36b792fb82ed6805e9c1dc7afc )
)

game (
	name "Doom (v1.25) (Demo)"
	description "Doom (v1.25) (Demo)"
	developer "id Software"
	rom ( name DOOM1.WAD size 4225460 crc 225D7FB1 md5 17aebd6b5f2ed8ce07aa526a32af8d99 sha1 72caf585f7ce56861d25f8580c1cc82bf50abd1b )
)

game (
	name "Doom (v1.4 Beta) (Demo)"
	description "Doom (v1.4 Beta) (Demo)"
	developer "id Software"
	rom ( name DOOM1.WAD size 4261144 crc F5C2708D md5 a21ae40c388cb6f2c3cc1b95589ee693 sha1 b4a8e93f1f9544210a173035a0b04c19eb283a2a )
)

game (
	name "Doom (v1.5 Beta) (Demo)"
	description "Doom (v1.5 Beta) (Demo)"
	developer "id Software"
	rom ( name DOOM1.WAD size 4271324 crc 8653B0EB md5 e280233d533dcc28c1acd6ccdc7742d4 sha1 b559ba93d0a96e242eb6ded9deeedbd6f79d40fc )
)

game (
	name "Doom (v1.6 Beta) (Demo)"
	description "Doom (v1.6 Beta) (Demo)"
	developer "id Software"
	rom ( name DOOM1.WAD size 4211660 crc F26DCAD8 md5 762fd6d4b960d4b759730f01387a50a1 sha1 1437fc1ac25a17d5b3cef4c9d2f74e40cae3d231 )
)

game (
	name "Doom (v1.666)"
	description "Doom (v1.666)"
	developer "id Software"
	rom ( name DOOM.WAD size 11159840 crc F756AAB5 md5 54978d12de87f162b9bcc011676cb3c0 sha1 2e89b86859acd9fc1e552f587b710751efcffa8e )
)

game (
	name "Doom (v1.666) (Demo)"
	description "Doom (v1.666) (Demo)"
	developer "id Software"
	rom ( name DOOM1.WAD size 4234124 crc 505FB740 md5 c428ea394dc52835f2580d5bfd50d76f sha1 81535778d0d4c0c7aa8616fbfd3607dfb3dfd643 )
)

game (
	name "Doom (v1.8)"
	description "Doom (v1.8)"
	developer "id Software"
	rom ( name DOOM.WAD size 11159840 crc 8D242DF9 md5 11e1cd216801ea2657723abc86ecb01f sha1 2c8212631b37f21ad06d18b5638c733a75e179ff )
)

game (
	name "Doom (v1.8) (Demo)"
	description "Doom (v1.8) (Demo)"
	developer "id Software"
	rom ( name DOOM1.WAD size 4196020 crc 331EBF07 md5 5f4eb849b1af12887dec04a2a12e5e62 sha1 c6612ac5a8ac2e2a1d707f9b2869af820efb7c50 )
)

game (
	name "Doom (v1.9)"
	description "Doom (v1.9)"
	developer "id Software"
	rom ( name DOOM.WAD size 11159840 crc 723E60F9 md5 1cd63c5ddff1bf8ce844237f580e9cf3 sha1 7742089b4468a736cadb659a7deca3320fe6dcbd )
)

game (
	name "Doom (v1.9) (Demo)"
	description "Doom (v1.9) (Demo)"
	developer "id Software"
	rom ( name DOOM1.WAD size 4196020 crc 162B696A md5 f0cefca49926d00903cf57551d901abe sha1 5b2e249b9c5133ec987b3ea77596381dc0d6bc1d )
)

game (
	name "Doom (KEX)"
	description "Doom (KEX)"
	developer "id Software"
	rom ( name doom.wad size 12996515 crc D5F8C089 md5 3b37188f6337f15718b617c16e6e7a9c sha1 87651324502044f9a6eed403e48853aa16c93e49 )
)

game (
	name "Doom - Legacy of Rust"
	description "Doom - Legacy of Rust"
	developer "id Software"
	rom ( name id1.wad size 34816890 crc 666CB0E0 md5 713c5a3c1734b1d55b2813a3dd0136d9 sha1 ae0ad951f475e6b10dd258a8d3eb7f1ee57b1bb9 )
	rom ( name id1-mus.wad size 784105 crc 815C9CA8 md5 436c83dd83a47f8dd251ba15108e9459 sha1 ac55140ae9b89ca1dc08970505acb43b72f4bdeb )
	rom ( name id1-res.wad size 18266239 crc 5B7DEA04 md5 f8fbab472230bfa090d6a9234d65fae6 sha1 50bd7932c28c0d936de40529c2f13ca847855420 )
	rom ( name id1-tex.wad size 16160047 crc 128930F7 md5 187bfe543f8328b379e46957976e800d sha1 92d30d29687eb17d0a7bebf64899e52332881aa4 )
	rom ( name id1-weap.wad size 133656 crc EC52FDB9 md5 85d25c8c3d06a05a1283ae4afe749c9f sha1 2e4e975208a95202aef3000d44795315197747eb )
	rom ( name id24res.wad size 2108038 crc 6875903F md5 4f0651accebc007b853943ac12aa95b8 sha1 ff85c552e2335f81811f11141f80a4c7c904cea1 )
	rom ( name id24res.wad size 2108038 crc 6875903F md5 4f0651accebc007b853943ac12aa95b8 sha1 ff85c552e2335f81811f11141f80a4c7c904cea1 )
)

game (
	name "Doom 64 Ex (v2.5)"
	description "DOOM 64 EX (v2.5)"
	developer "Midway Games"
	rom ( name DOOM64.WAD size 8671616 crc 3B3E307D md5 e1f1c2bba2c1be41e22aa2e4d37d169e sha1 7656ddaa6d6ac405954d8b29946361a7114a1837 )
)

game (
	name "Doom 64 (2020)"
	description "DOOM 64 (2020)"
	developer "Midway Games"
	rom ( name DOOM64.WAD size 15103284 crc CB10A53D md5 e16e17f59afe7b3297f53ebe7e9de815 sha1 ae363db8cd5645e1753d9bacc82cc0724e8e7f21 )
)

game (
	name "Doom II - Hell on Earth (Bethesda.net)"
	description "Doom II - Hell on Earth (Bethesda.net)"
	developer "id Software"
	rom ( name DOOM2.WAD size 14603212 crc 62FD057F md5 97573aaf26957099ed45e61d81a0a1a3 sha1 f1b6ba94352d53f646b67c01d2da88c5c40e3179 )
)

game (
	name "Doom II - Hell on Earth (BFG Edition)"
	description "Doom II - Hell on Earth (BFG Edition)"
	developer "id Software"
	rom ( name DOOM2.WAD size 14691821 crc 927A778A md5 c3bea40570c23e511a7ed3ebcd9865f7 sha1 a59548125f59f6aa1a41c22f615557d3dd2e85a9 )
)

game (
	name "Doom II - Hell on Earth (BFG Edition) (PlayStation 3 & Xbox 360)"
	description "Doom II - Hell on Earth (BFG Edition) (PlayStation 3 & Xbox 360)"
	developer "id Software"
	rom ( name DOOM2.WAD size 14677988 crc 1350E452 md5 f617591a6c5d07037eb716dc4863e26b sha1 b7ba1c68631023ea1aab1d7b9f7f6e9afc508f39 )
)

game (
	name "Doom II - Hell on Earth (Classic Complete) (PlayStation 3)"
	description "Doom II - Hell on Earth (Classic Complete) (PlayStation 3)"
	developer "id Software"
	rom ( name DOOM2.WAD size 14599800 crc 451446E2 md5 4c3db5f23b145fccd24c9b84aba3b7dd sha1 ca8db908a7c9fbac764f34c148f0bcc78d18553e )
)

game (
	name "Doom II - Hell on Earth (KEX)"
	description "Doom II - Hell on Earth (KEX)"
	developer "id Software"
	rom ( name extras.wad size 625140164 crc 0FA8A647 md5 2e76d93d52ef64fb9db3cee2437c686b sha1 9c4fe2ae23b4c94c30cfb74f619ed1011fb8cda1 )
	rom ( name doom2.wad size 14951361 crc 151B8A96 md5 64a4c88a871da67492aaa2020a068cd8 sha1 2921cf667359fd3a80aba3c0cf62ab39297e7e9e )
	rom ( name id24res.wad size 2108038 crc 6875903F md5 4f0651accebc007b853943ac12aa95b8 sha1 ff85c552e2335f81811f11141f80a4c7c904cea1 )
)

game (
	name "Doom II - Hell on Earth (Tapwave Zodiac)"
	description "Doom II - Hell on Earth (Tapwave Zodiac)"
	developer "id Software"
	rom ( name DOOM2.WAD size 14639397 crc 541A97C2 md5 9640fc4b2c8447bbd28f2080725d5c51 sha1 2cda310805397ae44059bbcaed3cd602f4864a82 )
)

game (
	name "Doom II - Hell on Earth (Unity)"
	description "Doom II - Hell on Earth (Unity)"
	developer "id Software"
	rom ( name EXTRAS.WAD size 64779 crc 8068229F md5 0c7caf25ad1584721ff5ecc38dec97a0 sha1 55a6a95c99d7fe7b9501d34b0afecd3252a629e1 )
	rom ( name DOOM2.WAD size 14685607 crc 22C291C8 md5 7895d10c281305c45a7e5f01b3f7b1d8 sha1 b723882122e90b61a1d92a11dcfcf9cbf95a407e )
)

game (
	name "Doom II - Hell on Earth (Unity) (Update - September 3)"
	description "Doom II - Hell on Earth (Unity) (Update - September 3)"
	developer "id Software"
	rom ( name EXTRAS.WAD size 64587 crc 82BCCDDC md5 38e1bb6cdd1e4227eef13d22f6e35209 sha1 0f2a7139b640e19a08f384562f907cb0734b0512 )
	rom ( name DOOM2.WAD size 14685607 crc 22C291C8 md5 7895d10c281305c45a7e5f01b3f7b1d8 sha1 b723882122e90b61a1d92a11dcfcf9cbf95a407e )
)

game (
	name "Doom II - Hell on Earth (v1.666)"
	description "Doom II - Hell on Earth (v1.666)"
	developer "id Software"
	rom ( name DOOM2.WAD size 14943400 crc E2A683BD md5 30e3c2d0350b67bfbf47271970b74b2f sha1 6d559b7ceece4f5ad457415049711992370d520a )
)

game (
	name "Doom II - Hell on Earth (v1.666) (German)"
	description "Doom II - Hell on Earth (v1.666) (German)"
	developer "id Software"
	rom ( name DOOM2.WAD size 14824716 crc C08005F7 md5 d9153ced9fd5b898b36cc5844e35b520 sha1 a4ce5128d57cb129fdd1441c12b58245be55c8ce )
)

game (
	name "Doom II - Hell on Earth (v1.7)"
	description "Doom II - Hell on Earth (v1.7)"
	developer "id Software"
