clrmamepro (
	name "Doom"
	description "Doom"
)

game (
	name "Ultimate Doom (v1.9ud)"
	description "Ultimate Doom (v1.9ud)"
	rom ( name "DOOM.WAD" crc bf0eaac0 md5 c4fe9fd920207691a9f493668e0a2083 sha1 9b07b02ab3c275a6a7570c3f73cc20d63a0e3833  )
)

game (
	name "Doom II - Hell on Earth (v1.9)"
	description "Doom II - Hell on Earth (v1.9)"
	rom ( name "DOOM2.WAD" crc ec8725db md5 25e1459ca71d321525f84628f45ca8cd sha1 7ec7652fcfce8ddc6e801839291f0e28ef1d5ae7 )
)

game (
	name "Final Doom - TNT: Evilution"
	description "Final Doom - TNT: Evilution"
	rom ( name "TNT.WAD" crc 903dcc27 md5 4e158d9953c79ccf97bd0663244cc6b6 sha1 9fbc66aedef7fe3bae0986cdb9323d2b8db4c9d3 )
)

game (
	name "Final Doom - The Plutonia Experiment"
	description "Final Doom - The Plutonia Experiment"
	rom ( name "PLUTONIA.WAD" crc 48D1453C md5 75c8cf89566741fa9d22447604053bd7 sha1 9fbc66aedef7fe3bae0986cdb9323d2b8db4c9d3 )
)
