clrmamepro (
	name "Doom"
	description "Doom"
)

game (
	name "Doom (v1.0, shareware)"
	description "Doom (v1.0, shareware)"
	rom ( name "DOOM1.WAD" size 4207819 crc eedae672 md5 90facab21eede7981be10790e3f82da2 sha1 fc0359e191bd257b3507863ae412ef3250515866 )
)

game (
	name "Doom (v1.1, registered)"
	description "Doom (v1.1, registered)"
	rom ( name "DOOM.WAD" size 10396254 crc 66457ab9 md5 981b03e6d1dc033301aa3095acc437ce sha1 df0040ccb29cc1622e74ceb3b7793a2304cca2c8 )
)

game (
	name "Doom (v1.1, shareware)"
	description "Doom (v1.1, shareware)"
	rom ( name "DOOM1.WAD" size 4274218 crc 981dcebb md5 52cbc8882f445573ce421fa5453513c1 sha1 d4dc6806abd96bd93570c8df436fb6956e13d910 )
)

game (
	name "Doom (v1.2, registered)"
	description "Doom (v1.2, registered)"
	rom ( name "DOOM.WAD" size 10399316 crc a5da8930 md5 792fd1fea023d61210857089a7c1e351 sha1 b5f86a559642a2b3bdfb8a75e91c8da97f057fe6 )
)

game (
	name "Doom (v1.2, shareware)"
	description "Doom (v1.2, shareware)"
	rom ( name "DOOM1.WAD" size 4225504 crc bc842626 md5 30aa5beb9e5ebfbbe1e1765561c08f38 sha1 77ef34de7f13dc36b792fb82ed6805e9c1dc7afc )
)

game (
	name "Doom (v1.25, shareware, Sybex)"
	description "Doom (v1.25, shareware)"
	rom ( name "DOOM1.WAD" size 4225460 crc 225d7fb1 md5 17aebd6b5f2ed8ce07aa526a32af8d99 sha1 72caf585f7ce56861d25f8580c1cc82bf50abd1b )
)

game (
	name "Doom (v1.4, shareware, beta)"
	description "Doom (v1.4, shareware)"
	rom ( name "DOOM1.WAD" size 4261144 crc f5c2708d md5 a21ae40c388cb6f2c3cc1b95589ee693 sha1 b4a8e93f1f9544210a173035a0b04c19eb283a2a )
)

game (
	name "Doom (v1.5, shareware, beta)"
	description "Doom (v1.5, shareware)"
	rom ( name "DOOM1.WAD" size 4271324 crc 8653b0eb md5 e280233d533dcc28c1acd6ccdc7742d4 sha1 b559ba93d0a96e242eb6ded9deeedbd6f79d40fc )
)

game (
	name "Doom (v1.6, shareware, beta)"
	description "Doom (v1.6, shareware)"
	rom ( name "DOOM1.WAD" size 4211660 crc f26dcad8 md5 762fd6d4b960d4b759730f01387a50a1 sha1 1437fc1ac25a17d5b3cef4c9d2f74e40cae3d231 )
)

game (
	name "Doom (v1.666, registered)"
	description "Doom (v1.666, registered)"
	rom ( name "DOOM.WAD" size 11159840 crc f756aab5 md5 54978d12de87f162b9bcc011676cb3c0 sha1 2e89b86859acd9fc1e552f587b710751efcffa8e )
)

game (
	name "Doom (v1.666, shareware)"
	description "Doom (v1.666, shareware)"
	rom ( name "DOOM1.WAD" size 4234124 crc 505fb740 md5 c428ea394dc52835f2580d5bfd50d76f sha1 81535778d0d4c0c7aa8616fbfd3607dfb3dfd643 )
)

game (
	name "Doom (v1.8, registered)"
	description "Doom (v1.8, registered)"
	rom ( name "DOOM.WAD" size 11159840 crc 8d242df9 md5 11e1cd216801ea2657723abc86ecb01f sha1 2c8212631b37f21ad06d18b5638c733a75e179ff )
)

game (
	name "Doom (v1.8, shareware)"
	description "Doom (v1.8, shareware)"
	rom ( name "DOOM1.WAD" size 4196020 crc 331ebf07 md5 5f4eb849b1af12887dec04a2a12e5e62 sha1 c6612ac5a8ac2e2a1d707f9b2869af820efb7c50 )
)

game (
	name "Doom (v1.9, registered)"
	description "Doom (v1.9, registered)"
	rom ( name "DOOM.WAD" size 11159840 crc 723e60f9 md5 1cd63c5ddff1bf8ce844237f580e9cf3 sha1 7742089b4468a736cadb659a7deca3320fe6dcbd )
)

game (
	name "Doom (v1.9, shareware)"
	description "Doom (v1.9, shareware)"
	rom ( name "DOOM1.WAD" size 4196020 crc 162b696a md5 f0cefca49926d00903cf57551d901abe sha1 5b2e249b9c5133ec987b3ea77596381dc0d6bc1d )
)

game (
	name "The Ultimate Doom (v1.9ud)"
	description "Ultimate Doom (v1.9ud)"
	rom ( name "DOOM.WAD" size 12408292 crc bf0eaac0 md5 c4fe9fd920207691a9f493668e0a2083 sha1 9b07b02ab3c275a6a7570c3f73cc20d63a0e3833 )
)

game (
	name "Doom II: Hell on Earth (v1.666g)"
	description "Doom II: Hell on Earth (v1.666g)"
	rom ( name "DOOM2.WAD" size 14824716 crc c08005f7 md5 d9153ced9fd5b898b36cc5844e35b520 sha1 a4ce5128d57cb129fdd1441c12b58245be55c8ce )
)

game (
	name "Doom II: Hell on Earth (v1.666)"
	description "Doom II: Hell on Earth (v1.666)"
	rom ( name "DOOM2.WAD" size 14943400 crc e2a683bd md5 30e3c2d0350b67bfbf47271970b74b2f sha1 6d559b7ceece4f5ad457415049711992370d520a )
)

game (
	name "Doom II: Hell on Earth (v1.7)"
	description "Doom II: Hell on Earth (v1.7)"
	rom ( name "DOOM2.WAD" size 14612688 crc 47daeb2e md5 ea74a47a791fdef2e9f2ea8b8a9da13b sha1 78009057420b792eacff482021db6fe13b370dcc )
)

game (
	name "Doom II: Hell on Earth (v1.7a)"
	description "Doom II: Hell on Earth (v1.7a)"
	rom ( name "DOOM2.WAD" size 14612688 crc 952f6baa md5 d7a07e5d3f4625074312bc299d7ed33f sha1 70192b8d5aba65c7e633a7c7bcfe7e3e90640c97 )
)

game (
	name "Doom II: Hell on Earth (v1.8)"
	description "Doom II: Hell on Earth (v1.8)"
	rom ( name "DOOM2.WAD" size 14612688 crc 31bd3bc0 md5 c236745bb01d89bbb866c8fed81b6f8c sha1 79c283b18e61b9a989cfd3e0f19a42ea98fda551 )
)

game (
	name "Doom II: Hell on Earth (v1.9)"
	description "Doom II: Hell on Earth (v1.9)"
	rom ( name "DOOM2.WAD" size 14604584 crc ec8725db md5 25e1459ca71d321525f84628f45ca8cd sha1 7ec7652fcfce8ddc6e801839291f0e28ef1d5ae7 )
)

game (
	name "Final Doom - TNT: Evilution"
	description "Final Doom - TNT: Evilution"
	rom ( name "TNT.WAD" size 18195736 crc 903dcc27 md5 4e158d9953c79ccf97bd0663244cc6b6 sha1 9fbc66aedef7fe3bae0986cdb9323d2b8db4c9d3 )
)

game (
	name "Final Doom - The Plutonia Experiment"
	description "Final Doom - The Plutonia Experiment"
	rom ( name "PLUTONIA.WAD" size 17420824 crc 48D1453C md5 75c8cf89566741fa9d22447604053bd7 sha1 9fbc66aedef7fe3bae0986cdb9323d2b8db4c9d3 )
)

