clrmamepro (
	name "Doom"
	description "Doom"
	version 2020.04.12
	author "Obiwantje, LodanZark, libretro"
)

game (
	name "Action Doom 2 - Urban Brawl"
	description "Action Doom 2 - Urban Brawl"
	rom ( name ACTION2.WAD size 143208125 crc a65d503b md5 1914b280b0a4b517214523bc2270e758 sha1 4dbb7b0c4600ffa1c6f3fe9e052b071176498eeb )
)

game (
	name "Adventures of Square, The - Episodes 1 & 2 (v2.0)"
	description "Adventures of Square, The - Episodes 1 & 2 (v2.0)"
	rom ( name SQUARE1.PK3 size 71463305 crc 1745357b md5 04d49330d26dcbf31abb4a23f9ef28ac sha1 20b1485b72f810bf98c3af7dfa75e02abb06490d )
)

game (
	name "Blasphemer (v0.1.5)"
	description "Blasphemer (v0.1.5)"
	rom ( name BLASPHEM.WAD size 7502640 crc b6a1d3d5 md5 c98a0eca0187edef40a06cab38949210 sha1 7fea92986e91e2f7d58e3bb7a34733ef8e0efd9d )
)

game (
	name "Chex Quest"
	description "Chex Quest"
	rom ( name CHEX.WAD size 12361532 crc 298dd5b5 md5 25485721882b050afa96a56e5758dd52 sha1 eca9cff1014ce5081804e193588d96c6ddb35432 )
)

game (
	name "Chex Quest 2"
	description "Chex Quest 2"
	rom ( name CHEX2.WAD size 7585664 crc 30aab11e md5 fdc4ffa57e1983e30912c006284a3e01 sha1 d5b970834b8ff364d377ef04eb7d12fa6035e10a )
)

game (
	name "Chex Quest 3 (v1.4)"
	description "Chex Quest 3 (v1.4)"
	rom ( name CHEX3.WAD size 19191031 crc 34aa2168 md5 bce163d06521f9d15f9686786e64df13 sha1 f0581563604543060c1dce2f148fd74412adb8b8 )
)

game (
	name "Delaweare"
	description "Delaweare"
	rom ( name DELAWEARE.WAD size 83219726 crc 787548eb md5 9691100ff85b0902be3851890ec5aca9 sha1 b1319702b200d95adf8da277fa237c7c0318a1b6 )
)

game (
	name "Doom (Demo)"
	description "Doom (Demo)"
	rom ( name DOOM1.WAD size 4207819 crc eedae672 md5 90facab21eede7981be10790e3f82da2 sha1 fc0359e191bd257b3507863ae412ef3250515866 )
)

game (
	name "Doom (PocketPC)"
	description "Doom (PocketPC)"
	rom ( name DOOM.WAD size 14445632 crc 4500749f md5 dae77aff77a0491e3b7254c9c8401aa8 sha1 a89b39d91122882214c3088b8cd6b308713bd7c2 )
)

game (
	name "Doom (Press-Release Beta)"
	description "Doom (Press-Release Beta)"
	rom ( name DOOMPRES.WAD size 5468456 crc ff9bd960 md5 049e32f18d9c9529630366cfc72726ea sha1 692994db9579be4201730b9ac77797fae2111bde )
)

game (
	name "Doom (v0.2) (Alpha)"
	description "Doom (v0.2) (Alpha)"
	rom ( name DOOM.WAD size 496250 crc 2587d97b md5 740901119ba2953e3c7f3764eca6e128 sha1 89d934616c57fe974b06c2b37a9837853a89dbbc )
)

game (
	name "Doom (v0.3) (Alpha)"
	description "Doom (v0.3) (Alpha)"
	rom ( name DOOM.WAD size 1901322 crc f97fe671 md5 dae9b1eea1a8e090fdfa5707187f4a43 sha1 df8ffe821a212d130ae48cf2c23721bd0ee6543b )
)

game (
	name "Doom (v0.4) (Alpha)"
	description "Doom (v0.4) (Alpha)"
	rom ( name DOOM.WAD size 2675669 crc c8a8b5ea md5 b6afa12a8b22e2726a8ff5bd249223de sha1 5f78b23fbffc828f5863ecff7e908d556241ff45 )
)

game (
	name "Doom (v0.5) (Alpha)"
	description "Doom (v0.5) (Alpha)"
	rom ( name DOOM.WAD size 3522207 crc 8fe33445 md5 9c877480b8ef33b7074f1f0c07ed6487 sha1 d3648d720b5324ce3c7bf58cf019e395911d677e )
)

game (
	name "Doom (v1.1)"
	description "Doom (v1.1)"
	rom ( name DOOM.WAD size 10396254 crc 66457ab9 md5 981b03e6d1dc033301aa3095acc437ce sha1 df0040ccb29cc1622e74ceb3b7793a2304cca2c8 )
)

game (
	name "Doom (v1.1) (Demo)"
	description "Doom (v1.1) (Demo)"
	rom ( name DOOM1.WAD size 4274218 crc 981dcebb md5 52cbc8882f445573ce421fa5453513c1 sha1 d4dc6806abd96bd93570c8df436fb6956e13d910 )
)

game (
	name "Doom (v1.2)"
	description "Doom (v1.2)"
	rom ( name DOOM.WAD size 10399316 crc a5da8930 md5 792fd1fea023d61210857089a7c1e351 sha1 b5f86a559642a2b3bdfb8a75e91c8da97f057fe6 )
)

game (
	name "Doom (v1.2) (Demo)"
	description "Doom (v1.2) (Demo)"
	rom ( name DOOM1.WAD size 4225504 crc bc842626 md5 30aa5beb9e5ebfbbe1e1765561c08f38 sha1 77ef34de7f13dc36b792fb82ed6805e9c1dc7afc )
)

game (
	name "Doom (v1.25) (Demo)"
	description "Doom (v1.25) (Demo)"
	rom ( name DOOM1.WAD size 4225460 crc 225d7fb1 md5 17aebd6b5f2ed8ce07aa526a32af8d99 sha1 72caf585f7ce56861d25f8580c1cc82bf50abd1b )
)

game (
	name "Doom (v1.4 Beta) (Demo)"
	description "Doom (v1.4 Beta) (Demo)"
	rom ( name DOOM1.WAD size 4261144 crc f5c2708d md5 a21ae40c388cb6f2c3cc1b95589ee693 sha1 b4a8e93f1f9544210a173035a0b04c19eb283a2a )
)

game (
	name "Doom (v1.5 Beta) (Demo)"
	description "Doom (v1.5 Beta) (Demo)"
	rom ( name DOOM1.WAD size 4271324 crc 8653b0eb md5 e280233d533dcc28c1acd6ccdc7742d4 sha1 b559ba93d0a96e242eb6ded9deeedbd6f79d40fc )
)

game (
	name "Doom (v1.6 Beta) (Demo)"
	description "Doom (v1.6 Beta) (Demo)"
	rom ( name DOOM1.WAD size 4211660 crc f26dcad8 md5 762fd6d4b960d4b759730f01387a50a1 sha1 1437fc1ac25a17d5b3cef4c9d2f74e40cae3d231 )
)

game (
	name "Doom (v1.666)"
	description "Doom (v1.666)"
	rom ( name DOOM.WAD size 11159840 crc f756aab5 md5 54978d12de87f162b9bcc011676cb3c0 sha1 2e89b86859acd9fc1e552f587b710751efcffa8e )
)

game (
	name "Doom (v1.666) (Demo)"
	description "Doom (v1.666) (Demo)"
	rom ( name DOOM1.WAD size 4234124 crc 505fb740 md5 c428ea394dc52835f2580d5bfd50d76f sha1 81535778d0d4c0c7aa8616fbfd3607dfb3dfd643 )
)

game (
	name "Doom (v1.8)"
	description "Doom (v1.8)"
	rom ( name DOOM.WAD size 11159840 crc 8d242df9 md5 11e1cd216801ea2657723abc86ecb01f sha1 2c8212631b37f21ad06d18b5638c733a75e179ff )
)

game (
	name "Doom (v1.8) (Demo)"
	description "Doom (v1.8) (Demo)"
	rom ( name DOOM1.WAD size 4196020 crc 331ebf07 md5 5f4eb849b1af12887dec04a2a12e5e62 sha1 c6612ac5a8ac2e2a1d707f9b2869af820efb7c50 )
)

game (
	name "Doom (v1.9)"
	description "Doom (v1.9)"
	rom ( name DOOM.WAD size 11159840 crc 723e60f9 md5 1cd63c5ddff1bf8ce844237f580e9cf3 sha1 7742089b4468a736cadb659a7deca3320fe6dcbd )
)

game (
	name "Doom (v1.9) (Demo)"
	description "Doom (v1.9) (Demo)"
	rom ( name DOOM1.WAD size 4196020 crc 162b696a md5 f0cefca49926d00903cf57551d901abe sha1 5b2e249b9c5133ec987b3ea77596381dc0d6bc1d )
)

game (
	name "Doom 64 Ex (v2.5)"
	description "DOOM 64 EX (v2.5)"
	rom ( name DOOM64.WAD size 8671616 crc 3b3e307d md5 e1f1c2bba2c1be41e22aa2e4d37d169e sha1 7656ddaa6d6ac405954d8b29946361a7114a1837 )
)

game (
	name "Doom 64 (2020)"
	description "DOOM 64 (2020)"
	rom ( name DOOM64.WAD size 15103284 crc cb10a53d md5 e16e17f59afe7b3297f53ebe7e9de815 sha1 ae363db8cd5645e1753d9bacc82cc0724e8e7f21 )
)

game (
	name "Doom II - Hell on Earth (Bethesda.net)"
	description "Doom II - Hell on Earth (Bethesda.net)"
	rom ( name DOOM2.WAD size 14603212 crc 62fd057f md5 97573aaf26957099ed45e61d81a0a1a3 sha1 f1b6ba94352d53f646b67c01d2da88c5c40e3179 )
)

game (
	name "Doom II - Hell on Earth (BFG Edition)"
	description "Doom II - Hell on Earth (BFG Edition)"
	rom ( name DOOM2.WAD size 14691821 crc 927a778a md5 c3bea40570c23e511a7ed3ebcd9865f7 sha1 a59548125f59f6aa1a41c22f615557d3dd2e85a9 )
)

game (
	name "Doom II - Hell on Earth (BFG Edition) (PlayStation 3 & Xbox 360)"
	description "Doom II - Hell on Earth (BFG Edition) (PlayStation 3 & Xbox 360)"
	rom ( name DOOM2.WAD size 14677988 crc 1350e452 md5 f617591a6c5d07037eb716dc4863e26b sha1 b7ba1c68631023ea1aab1d7b9f7f6e9afc508f39 )
)

game (
	name "Doom II - Hell on Earth (Classic Complete) (PlayStation 3)"
	description "Doom II - Hell on Earth (Classic Complete) (PlayStation 3)"
	rom ( name DOOM2.WAD size 14599800 crc 451446e2 md5 4c3db5f23b145fccd24c9b84aba3b7dd sha1 ca8db908a7c9fbac764f34c148f0bcc78d18553e )
)

game (
	name "Doom II - Hell on Earth (Tapwave Zodiac)"
	description "Doom II - Hell on Earth (Tapwave Zodiac)"
	rom ( name DOOM2.WAD size 14639397 crc 541a97c2 md5 9640fc4b2c8447bbd28f2080725d5c51 sha1 2cda310805397ae44059bbcaed3cd602f4864a82 )
)

game (
	name "Doom II - Hell on Earth (Unity) (v1.1)"
	description "Doom II - Hell on Earth (Unity) (v1.1)"
	rom ( name DOOM2.WAD size 14685607 crc 22c291c8 md5 7895d10c281305c45a7e5f01b3f7b1d8 sha1 b723882122e90b61a1d92a11dcfcf9cbf95a407e )
)

game (
	name "Doom II - Hell on Earth (v1.666)"
	description "Doom II - Hell on Earth (v1.666)"
	rom ( name DOOM2.WAD size 14943400 crc e2a683bd md5 30e3c2d0350b67bfbf47271970b74b2f sha1 6d559b7ceece4f5ad457415049711992370d520a )
)

game (
	name "Doom II - Hell on Earth (v1.666) (German)"
	description "Doom II - Hell on Earth (v1.666) (German)"
	rom ( name DOOM2.WAD size 14824716 crc c08005f7 md5 d9153ced9fd5b898b36cc5844e35b520 sha1 a4ce5128d57cb129fdd1441c12b58245be55c8ce )
)

game (
	name "Doom II - Hell on Earth (v1.7)"
	description "Doom II - Hell on Earth (v1.7)"
	rom ( name DOOM2.WAD size 14612688 crc 47daeb2e md5 ea74a47a791fdef2e9f2ea8b8a9da13b sha1 78009057420b792eacff482021db6fe13b370dcc )
)

game (
	name "Doom II - Hell on Earth (v1.7a)"
	description "Doom II - Hell on Earth (v1.7a)"
	rom ( name DOOM2.WAD size 14612688 crc 952f6baa md5 d7a07e5d3f4625074312bc299d7ed33f sha1 70192b8d5aba65c7e633a7c7bcfe7e3e90640c97 )
)

game (
	name "Doom II - Hell on Earth (v1.8)"
	description "Doom II - Hell on Earth (v1.8)"
	rom ( name DOOM2.WAD size 14612688 crc 31bd3bc0 md5 c236745bb01d89bbb866c8fed81b6f8c sha1 79c283b18e61b9a989cfd3e0f19a42ea98fda551 )
)

game (
	name "Doom II - Hell on Earth (v1.8) (French)"
	description "Doom II - Hell on Earth (v1.8) (French)"
	rom ( name DOOM2F.WAD size 14607420 crc 27eaae69 md5 3cb02349b3df649c86290907eed64e7b sha1 d510c877031bbd5f3d198581a2c8651e09b9861f )
)

game (
	name "Doom II - Hell on Earth (v1.9)"
	description "Doom II - Hell on Earth (v1.9)"
	rom ( name DOOM2.WAD size 14604584 crc ec8725db md5 25e1459ca71d321525f84628f45ca8cd sha1 7ec7652fcfce8ddc6e801839291f0e28ef1d5ae7 )
)

game (
	name "Doom II - Hell on Earth (XBLA)"
	description "Doom II - Hell on Earth (XBLA)"
	rom ( name DOOM2.WAD size 14685034 crc 3f2b4852 md5 43c2df32dc6c740cb11f34dc5ab693fa sha1 55e445badd63d8841ebea887910c26c62c7f525e )
)

game (
	name "Doom II - Hell on Earth (Xbox)"
	description "Doom II - Hell on Earth (Xbox)"
	rom ( name DOOM2.WAD size 14683458 crc 218030c8 md5 a793ebcdd790afad4a1f39cc39a893bd sha1 1c91d86cd8a2f3817227986503a6672a5e1613f0 )
)

game (
	name "Doom II - No Rest for the Living (BFG Edition)"
	description "Doom II - No Rest for the Living (BFG Edition)"
	rom ( name NERVE.WAD size 3819855 crc ad7f9292 md5 967d5ae23daf45196212ae1b605da3b0 sha1 3451288383fb16e196f273d9f85d58c1fda97bf4 )
)

game (
	name "Doom II - No Rest for the Living (Unity)"
	description "Doom II - No Rest for the Living (Unity)"
	rom ( name NERVE.WAD size 3821966 crc ab68447f md5 4214c47651b63ee2257b1c2490a518c9 sha1 321e951f6cc6e9d51bc16eac53e0d001f0f3f338 )
)

game (
	name "Final Doom - Evilution"
	description "Final Doom - Evilution"
	rom ( name TNT.WAD size 18195736 crc 903dcc27 md5 4e158d9953c79ccf97bd0663244cc6b6 sha1 9fbc66aedef7fe3bae0986cdb9323d2b8db4c9d3 )
	rom ( name TNT31.WAD size 282000 crc 047b7add md5 7a77ee148fd9ee5bc599356218f6f6b5 sha1 d292445192dd1ecb6e6e5350443755b9b2073255 )
)

game (
	name "Final Doom - Evilution (Classic Complete) (PlayStation 3)"
	description "Final Doom - Evilution (Classic Complete) (PlayStation 3)"
	rom ( name TNT.WAD size 18222568 crc d5b82d26 md5 be626c12b7c9d94b1dfb9c327566b4ff sha1 139e26d801a64b404b8d898defca10227a61867b )
)

game (
	name "Final Doom - Evilution (id Anthology)"
	description "Final Doom - Evilution (id Anthology)"
	rom ( name TNT.WAD size 18654796 crc d4bb05c0 md5 1d39e405bf6ee3df69a8d2646c8d5c49 sha1 4a65c8b960225505187c36040b41a40b152f8f3e )
)

game (
	name "Final Doom - Evilution (Unity)"
	description "Final Doom - Evilution (Unity)"
	rom ( name TNT.WAD size 18434452 crc 7a0117a3 md5 a6685de59ddf2c07f45deeec95296d98 sha1 503271390606ebded04a2cfaa1a4e249c0313a9d )
)

game (
	name "Final Doom - The Plutonia Experiment"
	description "Final Doom - The Plutonia Experiment"
	rom ( name PLUTONIA.WAD size 17420824 crc 48d1453c md5 75c8cf89566741fa9d22447604053bd7 sha1 90361e2a538d2388506657252ae41aceeb1ba360 )
)

game (
	name "Final Doom - The Plutonia Experiment (Classic Complete) (PlayStation 3)"
	description "Final Doom - The Plutonia Experiment (Classic Complete) (PlayStation 3)"
	rom ( name PLUTONIA.WAD size 17417800 crc e5f2abe3 md5 b77ca6a809c4fae086162dad8e7a1335 sha1 327f8c41ebd4138354e9fca63cebbbd1b9489749 )
)

game (
	name "Final Doom - The Plutonia Experiment (id Anthology)"
	description "Final Doom - The Plutonia Experiment (id Anthology)"
	rom ( name PLUTONIA.WAD size 18240172 crc 15cd1448 md5 3493be7e1e2588bc9c8b31eab2587a04 sha1 f131cbe1946d7fddb3caec4aa258c83399c21e60 )
)

game (
	name "Final Doom - The Plutonia Experiment (Unity)"
	description "Final Doom - The Plutonia Experiment (Unity)"
	rom ( name PLUTONIA.WAD size 17421754 crc 7530bd6e md5 0b381ff7bae93bde6496f9547463619d sha1 54e27b5791fbc5677bf7e83c1de3a92ea3ef935b )
)

game (
	name "Freedoom - FreeDM (v0.11.3)"
	description "Freedoom - FreeDM (0.11.3)"
	rom ( name FREEDM.WAD size 21112116 crc ae55bb4d md5 87ee2494d921633420ce9bdb418127c4 sha1 7e979209685ff81f4d709e0926ba585a37d2e35a )
)

game (
	name "Freedoom - Phase 1 (v0.11.3)"
	description "Freedoom - Phase 1 (0.11.3)"
