clrmamepro (
	name "Sony PlayStation"
)

game (
	name "...Iru! (Japan)"
	rom (
		serial "SLPS-00965"
		name "...Iru! (Japan).cue"
	)
)

game (
	name "007 Racing (Europe)"
	rom (
		serial "SLES-03355"
		name "007 Racing (Europe).cue"
	)
)

game (
	name "007 Racing (France)"
	rom (
		serial "SLES-03356"
		name "007 Racing (France).cue"
	)
)

game (
	name "007 Racing (Germany)"
	rom (
		serial "SLES-03357"
		name "007 Racing (Germany).cue"
	)
)

game (
	name "007 Racing (USA)"
	rom (
		serial "SLUS-01300"
		name "007 Racing (USA).cue"
	)
)

game (
	name "007 - Demain ne Meurt Jamais (France)"
	rom (
		serial "SLES-02375"
		name "007 - Demain ne Meurt Jamais (France).cue"
	)
)

game (
	name "007 - Der Morgen stirbt nie (Germany)"
	rom (
		serial "SLES-02376"
		name "007 - Der Morgen stirbt nie (Germany).cue"
	)
)

game (
	name "007 - Die Welt ist nicht genug (Germany)"
	rom (
		serial "SLES-03136"
		name "007 - Die Welt ist nicht genug (Germany).cue"
	)
)

game (
	name "007 - El mundo nunca es suficiente (Spain)"
	rom (
		serial "SLES-03137"
		name "007 - El mundo nunca es suficiente (Spain).cue"
	)
)

game (
	name "007 - Le Monde ne Suffit Pas (France)"
	rom (
		serial "SLES-03135"
		name "007 - Le Monde ne Suffit Pas (France).cue"
	)
)

game (
	name "007 - The World Is Not Enough (Europe)"
	rom (
		serial "SLES-03134"
		name "007 - The World Is Not Enough (Europe).cue"
	)
)

game (
	name "007 - The World Is Not Enough (USA)"
	rom (
		serial "SLUS-01272"
		name "007 - The World Is Not Enough (USA).cue"
	)
)

game (
	name "007 - Tomorrow Never Dies (Europe)"
	rom (
		serial "SLES-01324"
		name "007 - Tomorrow Never Dies (Europe).cue"
	)
)

game (
	name "007 - Tomorrow Never Dies (Japan)"
	rom (
		serial "SLPS-02604"
		name "007 - Tomorrow Never Dies (Japan).cue"
	)
)

game (
	name "007 - Tomorrow Never Dies (USA)"
	rom (
		serial "SLUS-00975"
		name "007 - Tomorrow Never Dies (USA).cue"
	)
)

game (
	name "100 Man Yen Quiz Hunter (Japan)"
	rom (
		serial "SLPS-01730"
		name "100 Man Yen Quiz Hunter (Japan).cue"
	)
)

game (
	name "100% Star (Europe)"
	rom (
		serial "SLES-03784"
		name "100% Star (Europe).cue"
	)
)

game (
	name "100% Star (France)"
	rom (
		serial "SLES-03658"
		name "100% Star (France).cue"
	)
)

game (
	name "10th Anniversary Memorial Save Data (Japan) (Disc 1) ('PlayStation Taiou')"
	rom (
		serial "SLPM-80643"
		name "10th Anniversary Memorial Save Data (Japan) (Disc 1) ('PlayStation Taiou').cue"
	)
)

game (
	name "16 Tales 2 (USA)"
	rom (
		serial "LSP-990122"
		name "16 Tales 2 (USA).cue"
	)
)

game (
	name "19 ji 03 pun - Ueno hatsu Yakou Ressha (Japan)"
	rom (
		serial "SLPS-01865"
		name "19 ji 03 pun - Ueno hatsu Yakou Ressha (Japan).cue"
	)
)

game (
	name "1Xtreme (USA)"
	rom (
		serial "SCUS-94503"
