clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
	version 20141230
	comment "github.com/libretro"
)

game (
	name "...Iru! (Japan)"
	description "...Iru! (Japan)"
   developers "Soft Machine"
   publisher "Takara"
   releasemonth 3
   releaseyear 1998
   users 1
   origin "Japan"
	rom ( name "...Iru! (Japan).iso" serial "SLPS-00965" )
)

game (
	name "...Iru! [The Best Takaramono] (Japan)"
	description "...Iru! [The Best Takaramono] (Japan)"
   developers "Soft Machine"
   publisher "Takara"
   releasemonth 8
   releaseyear 1999
   users 1
   origin "Japan"
	rom ( name "...Iru! [The Best Takaramono](Japan).iso" serial "SLPS-02210" )
)

game (
	name "Chrono Cross (US)"
	description "Chrono Cross (US)"
   developers "SquareSoft"
   publisher "Square EA"
   releasemonth 8
   releaseyear 2000
   esrb_rating "T"
   users 1
   origin "Japan"
   rumble 1
   analog 1
	rom ( name "Chrono Cross (US) (Disc 1).iso" serial "SLUS-01041" )
	rom ( name "Chrono Cross (US) (Disc 2).iso" serial "SLUS-01080" )
)

game (
	name "Dragon Ball GT: Final Bout (US)"
	description "Dragon Ball GT: Final Bout (US)"
   developers "TOSE"
   publisher "SCEA"
   releasemonth 7
   releaseyear 1997
   esrb_rating "T"
   barcode "742725256323"
   users 2
   origin "Japan"
	rom ( name "Dragon Ball GT: Final Bout (US).iso" serial "SLUS-00493" )
)

game (
	name "Mortal Kombat 3 (US)"
	description "Mortal Kombat 3 (US)"
   developers "Williams"
   publisher "SCEA"
   releasemonth 10
   releaseyear 1995
   esrb_rating "M"
   barcode "711719420125"
   users 2
   origin "US"
	rom ( name "Mortal Kombat 3 (Japan).iso" serial "SCUS-94201" )
)

game (
	name "Mortal Kombat 3 (Europe)"
	description "Mortal Kombat 3 (Europe)"
   developers "Williams"
   publisher "SCEE"
   releasemonth 11
   releaseyear 1995
   bbfc_rating "15"
   users 2
   origin "US"
	rom ( name "Mortal Kombat 3 (Japan).iso" serial "SCES-00060" )
)

game (
	name "Mortal Kombat 3 (Japan)"
	description "Mortal Kombat 3 (Japan)"
   developers "Williams"
   publisher "SCEI"
   releasemonth 6
   releaseyear 1996
   users 2
   origin "US"
	rom ( name "Mortal Kombat 3 (Japan).iso" serial "SIPS-60006" )
)

game (
	name "Resident Evil 3: Nemesis (US)"
	description "Resident Evil 3: Nemesis (US)"
   developers "Capcom"
   publisher "Capcom"
   releasemonth 11
   releaseyear 1999
   esrb_rating "M"
   users 1
   origin "Japan"
   rumble 1
   analog 1
	rom ( name "Resident Evil 3: Nemesis (US).iso" serial "SLUS-00923" )
)

game (
	name "Ridge Racer (Europe)"
	description "Ridge Racer (Europe)"
   developers "Namco"
   publisher "Sony Computer Entertainment Europe"
   releasemonth 9
   releaseyear 1995
   elspa_rating "3"
   barcode "711719613220"
   users 1
   origin "Japan"
	rom ( name "Ridge Racer (Europe).iso" serial "SCES-00001" )
)

game (
	name "Tomb Raider (Europe)"
	description "Tomb Raider (Europe)"
   developers "Core Design Ltd."
   publisher "Eidos Interactive"
   releasemonth 11
   releaseyear 1996
   elspa_rating "15"
   barcode "5032921000062"
   users 1
   origin "UK"
	rom ( name "Tomb Raider (Europe).iso" serial "SLES-00024" )
)

game (
	name "Tomb Raider (US)"
	description "Tomb Raider (US)"
   developers "Core Design Ltd."
   publisher "Eidos Interactive"
   releasemonth 11
   releaseyear 1996
   esrb_rating "T"
   barcode "743175952919"
   users 1
   origin "UK"
	rom ( name "Tomb Raider (US).iso" serial "SLUS-00152" )
)

game (
	name "Tomb Raiders (Japan)"
	description "Tomb Raiders (Japan)"
   developers "Core Design Ltd."
   publisher "Victor Interactive Software"
   releasemonth 2
   releaseyear 1997
   barcode "988110020063"
   users 1
   origin "UK"
	rom ( name "Tomb Raiders (Japan).iso" serial "SLPS-00617" )
)

game (
	name "Tomb Raider II (US)"
	description "Tomb Raider II (US)"
   developers "Core Design Ltd."
   publisher "Eidos Interactive"
   releaseyear 1997
   esrb_rating "T"
   users 1
   origin "UK"
	rom ( name "Tomb Raider II (US).iso" serial "SLUS-00437" )
)

game (
	name "Tomb Raider II (Europe)"
	description "Tomb Raider II (Europe)"
   developers "Core Design Ltd."
   publisher "Eidos Interactive"
   releasemonth 11
   releaseyear 1997
   elspa_rating "15"
   users 1
   origin "UK"
	rom ( name "Tomb Raider II (Europe).iso" serial "SLES-00718" )
)

game (
	name "Tomb Raider 2 (Japan)"
	description "Tomb Raider 2 (Japan)"
   developers "Core Design Ltd."
   publisher "Victor Interactive Software"
   releasemonth 1
   releaseyear 1998
   users 1
   origin "UK"
	rom ( name "Tomb Raider II (Japan).iso" serial "SLPS-01200")
)
