clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
	version "2018.4.7"
	homepage "https://github.com/robloach/libretro-database-psxdatacenter#readme"
)

game (
	name "0 Kara No Shogi Shogi Youchien Ayumi Gumi (Japan)"
	serial "SLPS-02044"
	rom (
		serial "SLPS-02044"
		image "0 Kara No Shogi Shogi Youchien Ayumi Gumi (Japan).cue"
	)
)

game (
	name "0 Kara No Shogi Shogi Youchien Ayumi Gumi Limited Edition (Japan)"
	serial "SLPS-01986"
	rom (
		serial "SLPS-01986"
		image "0 Kara No Shogi Shogi Youchien Ayumi Gumi Limited Edition (Japan).cue"
	)
)

game (
	name "0 Kara No Shogi Shogi Youchien Ayumi Gumi R (Japan)"
	serial "SLPS-02920"
	rom (
		serial "SLPS-02920"
		image "0 Kara No Shogi Shogi Youchien Ayumi Gumi R (Japan).cue"
	)
)

game (
	name "007 Demain Ne Meurt Jamais (Europe)"
	serial "SLES-02375"
	rom (
		serial "SLES-02375"
		image "007 Demain Ne Meurt Jamais (Europe).cue"
	)
)

game (
	name "007 Der Morgen Stirbt Nie (Europe)"
	serial "SLES-02376"
	rom (
		serial "SLES-02376"
		image "007 Der Morgen Stirbt Nie (Europe).cue"
	)
)

game (
	name "007 Die Welt Ist Nicht Genug (Europe)"
	serial "SLES-03136"
	rom (
		serial "SLES-03136"
		image "007 Die Welt Ist Nicht Genug (Europe).cue"
	)
)

game (
	name "007 El Mundo Nunca Es Suficiente (Europe)"
	serial "SLES-03137"
	rom (
		serial "SLES-03137"
		image "007 El Mundo Nunca Es Suficiente (Europe).cue"
	)
)

game (
	name "007 Le Monde Ne Suffit Pas (Europe)"
	serial "SLES-03135"
	rom (
		serial "SLES-03135"
		image "007 Le Monde Ne Suffit Pas (Europe).cue"
	)
)

game (
	name "007 Racing (Europe)"
	serial "SLES-03356"
	rom (
		serial "SLES-03356"
		image "007 Racing (Europe).cue"
	)
)

game (
	name "007 Racing (Europe)"
	serial "SLES-03357"
	rom (
		serial "SLES-03357"
		image "007 Racing (Europe).cue"
	)
)

game (
	name "007 Racing (Europe)"
	serial "SLES-03355"
	rom (
		serial "SLES-03355"
		image "007 Racing (Europe).cue"
	)
)

game (
	name "007 Racing (USA)"
	serial "SLUS-01300"
	rom (
		serial "SLUS-01300"
		image "007 Racing (USA).cue"
	)
)

game (
	name "007 The World Is Not Enough (Europe)"
	serial "SLES-03138"
	rom (
		serial "SLES-03138"
		image "007 The World Is Not Enough (Europe).cue"
	)
)

game (
	name "007 The World Is Not Enough (Europe)"
	serial "SLES-03134"
	rom (
		serial "SLES-03134"
		image "007 The World Is Not Enough (Europe).cue"
	)
)

game (
	name "007 The World Is Not Enough (USA)"
	serial "SLUS-01272"
	rom (
		serial "SLUS-01272"
		image "007 The World Is Not Enough (USA).cue"
	)
)

game (
	name "007 Tomorrow Never Dies (Europe)"
	serial "SLES-01324"
	rom (
		serial "SLES-01324"
		image "007 Tomorrow Never Dies (Europe).cue"
	)
)

game (
	name "007 Tomorrow Never Dies (Japan)"
	serial "SLPS-02604"
	rom (
