clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
	version 20141230
	comment "github.com/libretro"
)

game (
	name "...Iru! (Japan)"
	description "...Iru! (Japan)"
	disc ( name "...Iru! (Japan).iso" serial "SLPS-00965" )
)

game (
	name "...Iru! [The Best Takaramono] (Japan)"
	description "...Iru! [The Best Takaramono] (Japan)"
	disc ( name "...Iru! [The Best Takaramono](Japan).iso" serial "SLPS-02210" )
)

game (
	name "Chrono Cross (US)"
	description "Chrono Cross (US)"
	disc ( name "Chrono Cross (US) (Disc 1).iso" serial "SLUS-01041" )
	disc ( name "Chrono Cross (US) (Disc 2).iso" serial "SLUS-01080" )
)

game (
	name "Dragon Ball GT: Final Bout (US)"
	description "Dragon Ball GT: Final Bout (US)"
	disc ( name "Dragon Ball GT: Final Bout (US).iso" serial "SLUS-00493" )
)

game (
	name "Mortal Kombat 3 (US)"
	description "Mortal Kombat 3 (US)"
	disc ( name "Mortal Kombat 3 (Japan).iso" serial "SCUS-94201" )
)

game (
	name "Mortal Kombat 3 (Europe)"
	description "Mortal Kombat 3 (Europe)"
	disc ( name "Mortal Kombat 3 (Japan).iso" serial "SCES-00060" )
)

game (
	name "Mortal Kombat 3 (Japan)"
	description "Mortal Kombat 3 (Japan)"
	disc ( name "Mortal Kombat 3 (Japan).iso" serial "SIPS-60006" )
)

game (
	name "Resident Evil 3: Nemesis (US)"
	disc ( name "Resident Evil 3: Nemesis (US).iso" serial "SLUS-00923" )
)

game (
	name "Ridge Racer (Europe)"
	description "Ridge Racer (Europe)"
	disc ( name "Ridge Racer (Europe).iso" serial "SCES-00001" )
)

game (
	name "Tomb Raider (Europe)"
	description "Tomb Raider (Europe)"
	disc ( name "Tomb Raider (Europe).iso" serial "SLES-00024" )
)

game (
	name "Tomb Raider (US)"
	description "Tomb Raider (US)"
	disc ( name "Tomb Raider (US).iso" serial "SLUS-00152" )
)

game (
	name "Tomb Raiders (Japan)"
	description "Tomb Raiders (Japan)"
	disc ( name "Tomb Raiders (Japan).iso" serial "SLPS-00617" )
)

game (
	name "Tomb Raider II (US)"
	description "Tomb Raider II (US)"
	disc ( name "Tomb Raider II (US).iso" serial "SLUS-00437" )
)

game (
	name "Tomb Raider II (Europe)"
	description "Tomb Raider II (Europe)"
	disc ( name "Tomb Raider II (Europe).iso" serial "SLES-00718" )
)

game (
	name "Tomb Raider 2 (Japan)"
	description "Tomb Raider 2 (Japan)"
	disc ( name "Tomb Raider II (Japan).iso" serial "SLPS-01200")
)
