clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
)

game (
	comment "Ape Escape (France)"
	rumble 1
	rom ( serial "SCES-02028" )
)

game (
	comment "Ape Escape (Germany)"
	rumble 1
	rom ( serial "SCES-02029" )
)

game (
	comment "Ape Escape (Italy)"
	rumble 1
	rom ( serial "SCES-02030" )
)

game (
	comment "Ape Escape (USA)"
	rumble 1
	rom ( serial "SCUS-94423" )
)

game (
	comment "Ape Escape - La Invasion de los Monos (Spain)"
	rumble 1
	rom ( serial "SCES-02031" )
)

game (
	comment "Bio Hazard - Director's Cut - Dual Shock Ver. (Japan)"
	rumble 1
	rom ( serial "SLPS-01512" )
)

game (
	comment "Biohazard 2 - Dual Shock Ver. (Japan) (Disc 1) (Leon Hen)"
	rumble 1
	rom ( serial "SLPS-01510" )
)

game (
	comment "Biohazard 2 - Dual Shock Ver. (Japan) (Disc 2) (Claire Hen)"
	rumble 1
	rom ( serial "SLPS-01511" )
)

game (
	comment "Breath of Fire IV (Europe)"
	rumble 1
	rom ( serial "SLES-03552" )
)

game (
	comment "Breath of Fire IV (USA)"
	rumble 1
	rom ( serial "SLUS-01324" )
)

game (
	comment "Breath of Fire IV - Utsurowazaru Mono (Japan)"
	rumble 1
	rom ( serial "SLPS-02728" )
)

game (
	comment "Chrono Cross (Japan) (Disc 1)"
	rumble 1
	rom ( serial "SLPM-87395" )
)

game (
	comment "Chrono Cross (USA) (Disc 1)"
	rumble 1
	rom ( serial "SLUS-01041" )
)

game (
	comment "Chrono Cross (Japan) (Disc 2)"
	rumble 1
	rom ( serial "SLPM-87396" )
)

game (
	comment "Chrono Cross (USA) (Disc 2)"
	rumble 1
	rom ( serial "SLUS-01080" )
)

game (
	comment "Crash Bandicoot 3 - Buttobi! Sekai Isshuu (Japan)"
	rumble 1
	rom ( serial "SCPS-10073" )
)

game (
	comment "Crash Bandicoot 3 - Buttobi! Sekai Isshuu (Japan) (Tentou You Taikenban)"
	rumble 1
	rom ( serial "PAPX-90070" )
)

game (
	comment "Crash Bandicoot 3 - Warped (Europe) (En,Fr,De,Es,It)"
	rumble 1
	rom ( serial "SCES-01420" )
)

game (
	comment "Crash Bandicoot Carnival (Japan)"
	rumble 1
	rom ( serial "SCPS-10140" )
)

game (
	comment "Crash Bandicoot Racing (Japan)"
	rumble 1
	rom ( serial "SCPS-10118" )
)

game (
	comment "Crash Bandicoot - Warped (USA)"
	rumble 1
	rom ( serial "SCUS-94244" )
)

game (
	comment "Crash Bash (Europe) (En,Fr,De,Es,It)"
	rumble 1
	rom ( serial "SCES-02834" )
)

game (
	comment "Crash Bash (USA)"
	rumble 1
	rom ( serial "SCUS-94570" )
)

game (
	comment "Crash Bash & Spyro - Year of the Dragon (USA) (Demo)"
	rumble 1
	rom ( serial "SCUS-94654" )
)

game (
	comment "Dance Dance Revolution (Japan)"
	rumble 1
	rom ( serial "SLPM-86222" )
)

game (
	comment "Dance Dance Revolution (USA)"
	rumble 1
	rom ( serial "SLUS-01280" )
)

game (
	comment "Dance Dance Revolution 2nd Remix (Japan)"
	rumble 1
	rom ( serial "SLPM-86252" )
)

game (
	comment "Dance Dance Revolution 2nd Remix - Append Club Version Vol. 1 (Japan)"
	rumble 1
	rom ( serial "SLPM-86370" )
)

game (
	comment "Dance Dance Revolution 3rd Mix (Japan)"
	rumble 1
	rom ( serial "SLPM-86503" )
)

game (
	comment "Dance Dance Revolution Konamix (USA)"
	rumble 1
	rom ( serial "SLUS-01446" )
)

game (
	comment "Dance Dance Revolution - Best Hits (Japan)"
	rumble 1
	rom ( serial "SLPM-86693" )
)

game (
	comment "Dance Dance Revolution - Disney Mix (USA)"
	rumble 1
	rom ( serial "SLUS-01281" )
)

game (
	comment "Dino Crisis (Europe)"
	rumble 1
	rom ( serial "SLES-02207" )
)

game (
	comment "Dino Crisis (France)"
	rumble 1
	rom ( serial "SLES-02208" )
)

game (
	comment "Dino Crisis (Germany)"
	rumble 1
	rom ( serial "SLES-02209" )
)

game (
	comment "Dino Crisis (Italy)"
	rumble 1
	rom ( serial "SLES-02210" )
)

game (
	comment "Dino Crisis (Japan)"
	rumble 1
	rom ( serial "SLPM-86903" )
)

game (
	comment "Dino Crisis (Spain)"
	rumble 1
	rom ( serial "SLES-02211" )
)

game (
	comment "Dino Crisis (USA) (Demo)"
	rumble 1
	rom ( serial "SLUS-90066" )
)

game (
	comment "Dino Crisis (USA) (v1.0)"
	rumble 1
	rom ( serial "SLUS-00922" )
)

game (
	comment "Dino Crisis (USA) (v1.1)"
	rumble 1
	rom ( serial "SLUS-00922" )
)

game (
	comment "Dino Crisis 2 (Europe)"
	rumble 1
	rom ( serial "SLES-03221" )
)

game (
	comment "Dino Crisis 2 (France)"
	rumble 1
	rom ( serial "SLES-03222" )
)

game (
	comment "Dino Crisis 2 (Germany)"
	rumble 1
	rom ( serial "SLES-03223" )
)

game (
	comment "Dino Crisis 2 (Japan)"
	rumble 1
	rom ( serial "SLPM-80573" )
)

game (
	comment "Dino Crisis 2 (Japan) (Demo)"
	rumble 1
	rom ( serial "SLPM-86627" )
)

game (
	comment "Dino Crisis 2 (Spain)"
	rumble 1
	rom ( serial "SLES-03225" )
)

game (
	comment "Dino Crisis 2 (USA)"
	rumble 1
	rom ( serial "SLUS-01279" )
)

game (
	comment "Final Fantasy VIII (Europe) (Demo)"
	rumble 1
	rom ( serial "SCED-02062" )
)

game (
	comment "Final Fantasy VIII (France) (Demo)"
	rumble 1
	rom ( serial "SLED-02259" )
)

game (
	comment "Final Fantasy VIII (Europe, Australia) (Disc 1)"
	rumble 1
	rom ( serial "SCES-02080" )
)

game (
	comment "Final Fantasy VIII (France) (Disc 1)"
	rumble 1
	rom ( serial "SLES-02081" )
)

game (
	comment "Final Fantasy VIII (Germany) (Disc 1)"
	rumble 1
	rom ( serial "SLES-02082" )
)

game (
	comment "Final Fantasy VIII (Italy) (Disc 1)"
	rumble 1
	rom ( serial "SLES-02083" )
)

game (
	comment "Final Fantasy VIII (Japan) (Disc 1)"
	rumble 1
	rom ( serial "SLPM-87384" )
)

game (
	comment "Final Fantasy VIII (Spain) (Disc 1)"
	rumble 1
	rom ( serial "SLES-02084" )
)

game (
	comment "Final Fantasy VIII (USA) (Disc 1)"
