clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
)

game (
	name "Resident Evil 3: Nemesis (US)"
   edge_rating 8
   edge_issue 78
	rom ( serial "SLUS-00923" )
)

game (
	name "Ridge Racer (Europe)"
   edge_rating 9
   edge_issue 17
	rom ( serial "SCES-00001" )
)

game (
	name "Tomb Raider (Europe)"
   edge_rating 9
   edge_issue 40
	rom ( serial "SLES-00024" )
)

game (
	name "Tomb Raider (US)"
   edge_rating 9
   edge_issue 40
	rom ( serial "SLUS-00152" )
)

game (
	name "Tomb Raiders (Japan)"
   edge_rating 9
   edge_issue 40
	rom ( serial "SLPS-00617" )
)

game (
	name "Tomb Raider II (US)"
   edge_rating 9
   edge_issue 52
	rom ( serial "SLUS-00437" )
)

game (
	name "Tomb Raider II (Europe)"
   edge_rating 9
   edge_issue 52
	rom ( serial "SLES-00718" )
)

game (
	name "Tomb Raider 2 (Japan)"
   edge_rating 9
   edge_issue 52
	rom ( serial "SLPS-01200")
)
