clrmamepro (
    name "Game Boy Advance hacks"
    description "Hacks of Game Boy Advance games"
)
game (
    name "Magical Vacation (Japan) [T-En by magicalpatcher]"
    description "English translation by magicalpatcher version (1.0)"
    rom ( name "Magical Vacation (Japan).gba" size 9043968 crc 98fbbd9a md5 7bc82e72f6b9f734766f6cd9faf43e66 sha1 f928f9ca70ce76c19abbe50077f2c0d06efe6cfe )
    patch "http://www.romhacking.net/translations/2662/"
)
game (
    name "Metroid Other ZM [Hack by Luce Seyfarth]"
    description "Metroid Other ZM by Luce Seyfarth version (3.8)"
    rom ( name "Metroid - Zero Mission (USA).gba" size 16777216 crc fc850cc5 md5 4fdb05cdb7bcd66e6fec1af992e7c310 sha1 26327eb06fda34c3f1fffa512c08b804623185f8 )
    patch "http://www.romhacking.net/hacks/2565/"
)
game (
    name "Metroid - SR387 [Hack by OneOf99]"
    description "Metroid - Zero Mission hack by OneOf99 (1.0)"
    rom ( name "Metroid - Zero Mission (USA).gba" size 16777216 crc fde1aa44 md5 ede03aaa4245932a88be3e5e411d5426 sha1 e32c8d9fdb24119f85d4c2ae3245d46cc9efb938 )
    patch "http://www.romhacking.net/hacks/4113/"
)
game (
    name "Oriental Blue - Ao no Tengai (Japan) [T-En by Kingcom and Tom]"
    description "English translation by Kingcom and Tom version (1.0)"
    rom ( name "Oriental Blue - Ao no Tengai (Japan).gba" size 16777216 crc 8a850da7 md5 0fe6daf45e3460cc865ee50029988f3a sha1 95c4e8b78d7e66e28451e4f6780d3f0fd9e687d2 )
    patch "http://www.romhacking.net/translations/2035/"
)
game (
    name "Pokemon - Liquid Crystal"
    description "Pokemon Liquid Crystal B3.3.00512"
    rom ( name "liquid-crystal-b3.3.00512.gba" size 16777216 crc 6A761D9F md5 e2cf937901114df0928ea29443525986 sha1 7acf9d4c14b570a375402cb4dd2619f910a8a45b )
    patch "https://www.pokemoncoders.com/pokemon-liquid-crystal-download/"
)
game (
    name "Pokemon - Glazed"
    description "Pokemon Glazed Beta 7"
    rom ( name "Pokemon - Glazed B7.gba" size 33554432 crc 1288C0DD md5 6279166857cea1b52eb93543c6668ff1 sha1 df35172a17b62ebaf622790c6cd1e143b6647b33 )
    patch "https://www.pokemoncoders.com/pokemon-glazed/"
)
game (
    name "Pokemon - Rijon Adventures"
    description "Pokemon Rijon Adventures 2009 R1"
    rom ( name "rijonadventures-b2009-r1.gba" size 33554432 crc 935ECB8B md5 7a866795d43ae1d0200c2c625b4c46ce sha1 ef8730be6f0626f63600722a45bf0a792135223f )
    patch "https://www.gbahacks.com/2014/07/pokemon-rijonadventures.html"
)
game (
    name "Pokemon - AshGray Version (USA)"
    description "Pokemon - AshGray Version (USA) (Beta 4.5.3)"
    rom ( name "Pokemon - AshGray Version (USA).gba" size 16777216 crc 10ef71a7 md5 92262059190c05a5615be6b98612fb14 sha1 1ee1557db1e4c2e0e94c6306efcc40506bc40cc9 )
    patch "https://www.pokecommunity.com/showthread.php?t=180722"
)
game (
    name "Gensou Suikoden - Card Stories (Japan) [T-En by Pokeytax]"
    description "English translation by Pokeytax version (1.00)"
    rom ( name "Gensou Suikoden - Card Stories (Japan).gba" size 4194304 crc dafac900 md5 1e2ed077d1db255c44cd6c653067750c sha1 343b4dc9e897133f26dc8f04a70c1ea752d26cdd )
    patch "http://www.romhacking.net/translations/1720/"
)
game (
    name "Super Robot Taisen J (Japan) [T-En by Kingcom]"
    description "English translation by Kingcom version (1.0)"
    rom ( name "Super Robot Taisen J (Japan).gba" size 16777216 crc 3b3cd715 md5 6caff32286c768d3bf9f7986d535ef7b sha1 0ef65670fec4f655536d15b7a954a1deda192855 )
    patch "http://www.romhacking.net/translations/1577/"
)
game (
    name "Mother 1+2 (Japan) [T-En by Jeffman and Tomato]"
    description "English translation by Jeffman and Tomato version (1.01)"
    rom ( name "Mother 1+2 (Japan).gba" size 16777216 crc 7b1ff152 md5 68806f7e40e1f082b21a8b920e8982db sha1 e377a23de3411fd47b0d1ad3923d731ab0c127ac )
    patch "http://www.romhacking.net/translations/1609/"
)
game (
    name "Mother 3 (Japan) [T-En by Chewy, Jeffman and Tomato]"
    description "English translation by Chewy, Jeffman and Tomato version (1.2)"
    rom ( name "Mother 3 (Japan).gba" size 33554432 crc a323c029 md5 31321db87c763bba42a2fdedf1706386 sha1 a2f2d9d1ca8281563683c89a05826ea0b91b2892 )
    patch "http://www.romhacking.net/translations/1333/"
)
game (
    name "Fire Emblem - Fuuin no Tsurugi (Japan) [T-En by Gringe]"
    description "English translation by Gringe version (1.0)"
    rom ( name "Fire Emblem - Fuuin no Tsurugi (Japan).gba" size 16777532 crc 99b8b6d7 md5 9fc134a926a9f2fe84a141aba2ba25a9 sha1 32605fd456677ef740f8d521e9a3894ace4bc59c )
    patch "http://www.romhacking.net/translations/2511/"
)
game (
    name "Hagane no Renkinjutsushi - Meisou no Rondo (Japan) [T-En by mz]"
    description "English translation by mz version (0.02)"
    rom ( name "Hagane no Renkinjutsushi - Meisou no Rondo (Japan).gba" size 16777216 crc bc3f79b5 md5 70dd13d5d0cb840ecdee29ea78e5e013 sha1 0e53d1b7c6a413f18e13f0b87e302b7838f8dbe1 )
    patch "http://www.romhacking.net/translations/2882/"
)
game (
    name "Hajime no Ippo - The Fighting! (Japan) [T-En by Markliujy]"
    description "English translation by Markliujy version (1.0)"
    rom ( name "Hajime no Ippo - The Fighting! (Japan).gba" size 8388608 crc 5130a355 md5 e33de4139d69d016394a26119cdeba32 sha1 106301fecaf19f026385e281f9da881b6c38d058 )
    patch "http://www.romhacking.net/translations/1319/"
)
game (
    name "Famicom Mini - Dai-2-ji Super Robot Taisen (Japan) (Promo) [T-En by Aeon Genesis]"
    description "English translation by Aeon Genesis version (0.99)"
    rom ( name "Famicom Mini - Dai-2-ji Super Robot Taisen (Japan) (Promo).gba" size 4194304 crc cc4fda84 md5 778cbe0cd0d270cf7d436e4a85121fe6 sha1 0a05eaf5ca16bd9dd9490e83b20a330afc2a240f )
    patch "http://www.romhacking.net/translations/2091/"
)
game (
    name "Super Mario Advance 4 - All 38 e-Reader Levels [Hack by ShadowOne333]"
    description "Super Mario Advance 4 - All 38 e-Reader Levels by ShadowOne333 version (1.0)"
    rom ( name "Super Mario Advance 4 - Super Mario Bros. 3 (USA).gba" size 8388608 crc d4c13ac3 md5 e7a2792c5913a8420a419f2d01358487 sha1 dd2879329ec52bd5372f26b75297a67f1a81215a )
    patch "http://www.romhacking.net/hacks/2714/"
)
game (
    name "Dragon Quest Monsters - Caravan Heart (Japan) [T-En by KaioShin]"
    description "English translation by KaioShin version (1.0)"
    rom ( name "Dragon Quest Monsters - Caravan Heart (Japan).gba" size 8388608 crc 5b925fc9 md5 a57a5ea8c43957ee5974dd02ae305d1f sha1 0aa4fd4808260af2c8a7531b07ed301eee1bb50a )
    patch "http://www.romhacking.net/translations/1252/"
)
game (
    name "Castlevania Aria of Sorrow Gebel Hack [Hack by caminopreacher]"
    description "Castlevania Aria of Sorrow Gebel Hack by caminopreacher version (1.0)"
    rom ( name "Castlevania - Aria of Sorrow (USA).gba.gba" size 8388608 crc 317f5c4f md5 8df41935661e22ddc70e216bd6249216 sha1 48fbd3c3a0b0477160f82c19149841b6de271c75 )
    patch "http://www.romhacking.net/hacks/4136/"
)
game (
    name "Castlevania Aria of Sorrow Zangetsu Hack [Hack by caminopreacher]"
