clrmamepro (
    name "Game Boy Advance hacks"
    description "Hacks of Game Boy Advance games"
)
game (
    name "Aigle de Guerre, L' (France) [T-En by Mkol103]"
    description "English translation by Mkol103 version (1.0)"
    rom ( name "Aigle de Guerre, L' (France).gba" size 8388608 crc A9BA0A11 md5 9703b3d78d3492241ef353876ca40bba sha1 87efaa6dfa9d1fd7bf007a0d5d49556867822ade )
    patch "http://www.romhacking.net/translations/4142/"
)
game (
    name "Breath of Fire - Sound Restoration (Europe) [Hack by Bregalad]"
    description "Breath of Fire - Sound Restoration by Bregalad version (1.1)"
    rom ( name "Breath of Fire (Europe).gba" size 4194304 crc ECB2E2AE md5 23ED4BCAB840F7C501CB1343102722B9 sha1 63BFCACFC9AF99C17CA1123221D8859EA898653C )
    patch "https://www.romhacking.net/hacks/3764/"
)
game (
    name "Breath of Fire II - Sound Restoration (Europe) [Hack by Bregalad]"
    description "Breath of Fire II - Sound Restoration by Bregalad version (1.2)"
    rom ( name "Breath of Fire II (Europe).gba" size 4292756 crc 3D868BBF md5 D80B43E555EFD0B3A1A9D34BD96F6E3E sha1 26CBBA9CB34C380344092EF07A710594FA0B51D4 )
    patch "https://www.romhacking.net/hacks/3765/"
)
game (
    name "Castlevania Akatsuki no Rhapsody - ikusatatsu's castle [Hack by ikusatatsu_ushiromiya]"
    description "Castlevania Akatsuki no Rhapsody - ikusatatsu's castle by ikusatatsu_ushiromiya version (1.21)"
    rom ( name "Castlevania - Aria of Sorrow (USA).gba" size 8388608 crc 0E62B112 md5 90a92c962f81f634368d4dda17b7b4e8 sha1 3e58abda0e87962e251fa2987aa550b8123eac15 )
    patch "https://www.romhacking.net/hacks/3696/"
)
game (
    name "Castlevania Aria of Sorrow Alfred Hack [Hack by caminopreacher]"
    description "Castlevania Aria of Sorrow Alfred Hack by caminopreacher version (1.0)"
    rom ( name "Castlevania - Aria of Sorrow (USA).gba" size 8388608 crc 9F88961F md5 7C5C06345E69EEC96B13668E969177F8 sha1 4191B6D131E5307CCBD210DF5FB39D7824E59355 )
    patch "http://www.romhacking.net/hacks/4131/"
)
game (
    name "Castlevania Aria of Sorrow Gebel Hack [Hack by caminopreacher]"
    description "Castlevania Aria of Sorrow Gebel Hack by caminopreacher version (1.0)"
    rom ( name "Castlevania - Aria of Sorrow (USA).gba" size 8388608 crc 317F5C4F md5 8DF41935661E22DDC70E216BD6249216 sha1 48FBD3C3A0B0477160F82C19149841B6DE271C75 )
    patch "http://www.romhacking.net/hacks/4136/"
)
game (
    name "Castlevania Aria of Sorrow Zangetsu Hack [Hack by caminopreacher]"
    description "Castlevania Aria of Sorrow Zangetsu Hack by caminopreacher version (1.0)"
    rom ( name "Castlevania - Aria of Sorrow (USA).gba" size 8388608 crc 027D4B31 md5 FD0FA411A7C7722C752116BECA243F27 sha1 7112DD9C55FD2D33CD5274DFDB71202E162CC1E2 )
    patch "http://www.romhacking.net/hacks/4130/"
)
game (
    name "Dragon Quest Monsters - Caravan Heart (Japan) [T-En by KaioShin]"
    description "English translation by KaioShin version (1.0)"
    rom ( name "Dragon Quest Monsters - Caravan Heart (Japan).gba" size 8388608 crc 5B925FC9 md5 A57A5EA8C43957EE5974DD02AE305D1F sha1 0AA4FD4808260AF2C8A7531B07ED301EEE1BB50A )
    patch "http://www.romhacking.net/translations/1252/"
)
game (
    name "Famicom Mini - Dai-2-ji Super Robot Taisen (Japan) (Promo) [T-En by Aeon Genesis]"
    description "English translation by Aeon Genesis version (0.99)"
    rom ( name "Famicom Mini - Dai-2-ji Super Robot Taisen (Japan) (Promo).gba" size 4194304 crc CC4FDA84 md5 778CBE0CD0D270CF7D436E4A85121FE6 sha1 0A05EAF5CA16BD9DD9490E83B20A330AFC2A240F )
    patch "http://www.romhacking.net/translations/2091/"
)
game (
    name "Final Fantasy IV - Sound Restoration hack [Hack by Bregalad]"
    description "Final Fantasy IV - Sound Restoration hack by Bregalad version (1.3)"
    rom ( name "Final Fantasy IV Advance (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc B963708B md5 13602C6FD1E69FB3FFFE3967DF78CAB0 sha1 D8BC46983BF410D903F8478EA16418CD373D8057 )
    patch "https://www.romhacking.net/hacks/969/"
)
game (
    name "Final Fantasy VI - Sound Restoration hack and few framerate drop (true opera) [Hack by Bregalad]"
    description "Final Fantasy VI - Sound Restoration hack and few framerate drop (true opera) by Bregalad version (2.1)"
    rom ( name "Final Fantasy VI Advance (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc 762F894D md5 65C1CE9257960895AB5F81D4E9699FE7 sha1 919EBECEFE7BE6C3469BA379DF05B7FDDCA16059 )
    patch "https://www.romhacking.net/hacks/657/"
)
game (
    name "Final Fantasy V - Sound restoration and no framerate drop (orchestral intro) [Hack by Bregalad]"
    description "Final Fantasy V - Sound restoration and no framerate drop (orchestral intro) by Bregalad version (3.0a)"
    rom ( name "Final Fantasy V Advance (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc D7DFC429 md5 AA75364F817E4AF7BDF43E3B866F4890 sha1 6D45A898FE31054C2F8D4A9C83BE3C078F64CBB8 )
    patch "https://www.romhacking.net/hacks/563/"
)
game (
    name "Fire Emblem - Fuuin no Tsurugi (Japan) [T-En by Gringe]"
    description "English translation by Gringe version (1.0)"
    rom ( name "Fire Emblem - Fuuin no Tsurugi (Japan).gba" size 16777532 crc 99B8B6D7 md5 9FC134A926A9F2FE84A141ABA2BA25A9 sha1 32605FD456677EF740F8D521E9A3894ACE4BC59C )
    patch "http://www.romhacking.net/translations/2511/"
)
game (
    name "Fire Emblem - Requiem [Hack by Sacred Blaze]"
    description "Fire Emblem - Requiem by Sacred Blaze version (1.4.1)"
    rom ( name "Fire Emblem (USA, Australia).gba" size 18774848 crc 2144DF1C md5 659E6B097A54F92666D405664271402E sha1 66BEA1FAD37017D8D4883016292F9F006162E589 )
    patch "https://forums.serenesforest.net/index.php?/topic/54594-fire-emblem-requiem-v14-is-up/"
)
game (
    name "Gensou Suikoden - Card Stories (Japan) [T-En by Pokeytax]"
    description "English translation by Pokeytax version (1.00)"
    rom ( name "Gensou Suikoden - Card Stories (Japan).gba" size 4194304 crc DAFAC900 md5 1E2ED077D1DB255C44CD6C653067750C sha1 343B4DC9E897133F26DC8F04A70C1EA752D26CDD )
    patch "http://www.romhacking.net/translations/1720/"
)
game (
    name "Hajime no Ippo - The Fighting! (Japan) [T-En by Markliujy]"
    description "English translation by Markliujy version (1.0)"
    rom ( name "Hajime no Ippo - The Fighting! (Japan).gba" size 8388608 crc 5130A355 md5 E33DE4139D69D016394A26119CDEBA32 sha1 106301FECAF19F026385E281F9DA881B6C38D058 )
    patch "http://www.romhacking.net/translations/1319/"
)
game (
    name "Hagane no Renkinjutsushi - Meisou no Rondo (Japan) [T-En by mz]"
    description "English translation by mz version (0.02)"
    rom ( name "Hagane no Renkinjutsushi - Meisou no Rondo (Japan).gba" size 16777216 crc BC3F79B5 md5 70DD13D5D0CB840ECDEE29EA78E5E013 sha1 0E53D1B7C6A413F18E13F0B87E302B7838F8DBE1 )
    patch "http://www.romhacking.net/translations/2882/"
)
game (
    name "Last Promise, The [Hack by Blazer]"
    description "The Last Promise by Blazer version (2.1)"
