clrmamepro (
    name "Game Boy hacks"
    description "Hacks of Game Boy games"
)
game (
    name "Heracles no Eikou - Ugokidashita Kamigami (Japan) [T-En by aishsha and Stardust Crusaders]"
    description "English translation by aishsha and Stardust Crusaders version (1.0)"
    rom ( name "Heracles no Eikou - Ugokidashita Kamigami (Japan).gb" size 262144 crc d51370ef md5 5f513ff116181531c0e99fa1e8ba91f8 sha1 dc2df7aa292c0982a953b897cd77d26719243e47 )
    patch "http://www.romhacking.net/translations/3365/"
)
game (
    name "Wizardry Gaiden 2 - Kodai Koutei no Noroi (Japan) [T-En by MrRichard999 and Tangyi_Chang]"
    description "English translation by MrRichard999 and Tangyi_Chang version (1.1)"
    rom ( name "Wizardry Gaiden 2 - Kodai Koutei no Noroi (Japan).gb" size 262144 crc 0f094fa6 md5 1919c1597fa158092c159230df1f6349 sha1 c9c50a9311b73e2b1e86c67f2a90cc3def28a5da )
    patch "http://www.romhacking.net/translations/2150/"
)
game (
    name "Kaeru no Tame ni Kane wa Naru (Japan) [T-En by ryanbgstl]"
    description "English translation by ryanbgstl version (1.0)"
    rom ( name "Kaeru no Tame ni Kane wa Naru (Japan).gb" size 524288 crc 630193e8 md5 5e477cdea0b3266b505ac5938ddc5e5c sha1 90bddff5d48eedad6ec5157946f602ae4170e0c6 )
    patch "http://www.romhacking.net/translations/1623/"
)
game (
    name "Nangoku Shounen Papuwa-kun - Ganmadan no Yabou (Japan) [T-En by Adventurous Translations]"
    description "English translation by Adventurous Translations version (1.00)"
    rom ( name "Nangoku Shounen Papuwa-kun - Ganmadan no Yabou (Japan).gb" size 131072 crc 366869bc md5 686abad72092adccabc6db3687b1075e sha1 daa16493e46de4bb3c2c24914c8ab5d13c12fa84 )
    patch "http://www.romhacking.net/translations/2946/"
)
game (
    name "Wizardry Gaiden 3 - Yami no Seiten (Japan) [T-En by Tangyi_Chang]"
    description "English translation by Tangyi_Chang version (1.03)"
    rom ( name "Wizardry Gaiden 3 - Yami no Seiten (Japan).gb" size 524288 crc a77df9cb md5 e1f712b4d9d4496e679c736c15895772 sha1 1f3586e46edc80e9f0602ba82ba3bba43d56c9f4 )
    patch "http://www.romhacking.net/translations/2252/"
)
game (
    name "Magic Knight Rayearth 2nd. - The Missing Colors (Japan) (SGB Enhanced) [T-En by Pearse Hillock]"
    description "English translation by Pearse Hillock version (0.99)"
    rom ( name "Magic Knight Rayearth 2nd. - The Missing Colors (Japan) (SGB Enhanced).gb" size 262144 crc 02209889 md5 8a0bd22a1e8c1c4259d12df1f1136b57 sha1 ff5606f210adc3f4bd14ddad91ec626bbf4cc89b )
    patch "http://www.romhacking.net/translations/2170/"
)
game (
    name "Wizardry Gaiden 1 - Joou no Junan (Japan) [T-En by Tangyi_Chang]"
    description "English translation by Tangyi_Chang version (1.1)"
    rom ( name "Wizardry Gaiden 1 - Joou no Junan (Japan).gb" size 262144 crc d97cfa52 md5 cb2ab3952aebf23b1c3dae2f453849d4 sha1 c544c0beeae3d4ec0e935126aecbd87a6bfb55aa )
    patch "http://www.romhacking.net/translations/2095/"
)
game (
    name "Super Mario Land 2 DX [Hack by toruzz]"
    description "Super Mario Land 2 DX by toruzz version (1.8.1)"
    rom ( name "Super Mario Land 2 - 6 Golden Coins (USA, Europe).gb" size 1048576 crc f0799017 md5 946a4a60bbd5328ca2250d5f9f0606c7 sha1 b9ed5789c9f481e25a64dad1c5e8e93e4ddc1b80 )
    patch "http://www.romhacking.net/hacks/3784/"
)
game (
    name "Little Master - Raikuban no Densetsu (Japan) [T-En by Zatos Hacks]"
    description "English translation by Zatos Hacks version (1.0)"
    rom ( name "Little Master - Raikuban no Densetsu (Japan).gb" size 131072 crc eff41b9c md5 6ee73d60e4d5a2984edea054082b15bf sha1 91758d27956372c7d134c744a55a9e89a0edb808 )
    patch "http://www.romhacking.net/translations/3647/"
)
game (
    name "Noobow (Japan) [T-En by Stardust Crusaders]"
    description "English translation by Stardust Crusaders version (1.0)"
    rom ( name "Noobow (Japan).gb" size 262144 crc da0224e3 md5 15449adf4a457462d59c92ed0ac49d5a sha1 735015e38e636583c8a433966e09511447f907cb )
    patch "http://www.romhacking.net/translations/3618/"
)
game (
    name "Tenjin Kaisen (Japan) [T-En by Stardust Crusaders]"
    description "English translation by Stardust Crusaders version (1.0)"
    rom ( name "Tenjin Kaisen (Japan).gb" size 131072 crc 959d2241 md5 ec48db74c5daefb14646ac2413e1f0af sha1 8cbd89b7931461ccd959a3a5e658c19fdcc3508f )
    patch "http://www.romhacking.net/translations/3754/"
)
game (
    name "Super Mario Land DX [Hack by toruzz]"
    description "Super Mario Land DX by toruzz version (1.0)"
