clrmamepro (
    name "Mega Drive hacks"
    description "Romhacks of Sega Mega Drive / Sega Genesis games"
)
game (
    name "Advanced Busterhawk Gleylancer (Japan) [T-En by M.I.J.E.T.]"
    description "English translation by M.I.J.E.T. version (061023)"
    rom ( name "Advanced Busterhawk Gleylancer (Japan).md" size 1048576 crc 1b744d15 md5 a13ab653a20fb383337fab1e52ddb0df sha1 80bd2c7c06d45040399418980fae6a557f0574c8 )
    patch "http://www.romhacking.net/translations/1173/"
)
game (
    name "Battle Golfer Yui (Japan) [T-En by filler]"
    description "English translation by filler version (0.9)"
    rom ( name "Battle Golfer Yui (Japan).md" size 1048576 crc 2d7e868c md5 70ca38f7dc03560fa770a298ecef438a sha1 2c6f17f0c212bb51b6ef629b123bae4bd2359816 )
    patch "http://www.romhacking.net/translations/3364/"
)
game (
    name "Battle Mania Daiginjou (Japan, Korea) [T-En by M.I.J.E.T.]"
    description "English translation by M.I.J.E.T. version (061029)"
    rom ( name "Battle Mania Daiginjou (Japan, Korea).md" size 1048576 crc 07ba38f6 md5 cb9521fe83d848f65a226d947020ecfa sha1 f425db086a2fa2c21ebf0e54fff5a06adc4b48e9 )
    patch "http://www.romhacking.net/translations/1075/"
)
game (
    name "Bishoujo Senshi Sailor Moon (Japan) [T-En by Supper]"
    description "English translation by Supper version (1.0)"
    rom ( name "Bishoujo Senshi Sailor Moon (Japan).md" size 4194304 crc 48778add md5 54a7dbc8748695a90d95d2728f946b9e sha1 4a89848f9442cb47be6d78c8ca66baa535c3f015 )
    patch "http://www.romhacking.net/translations/3544/"
)
game (
    name "The Chaos Engine Amiga colors & music speed fix [Hack by fusaru]"
    description "The Chaos Engine Amiga colors & music speed fix by fusaru version (1.01)"
    rom ( name "Chaos Engine, The (Europe).md" size 1572864 crc 65887f32 md5 43fdebcd2edc168f5fb9439eed68820b sha1 7d70a839f9ca5b49f937b54377c16c58fe2fea41 )
    patch "http://www.romhacking.net/hacks/2754/"
)
game (
    name "Contra: Hard Corps Enhancement Hack [Hack by M.I.J.E.T.]"
    description "Contra: Hard Corps Enhancement Hack by M.I.J.E.T. version (Super Cham)"
    rom ( name "Contra - Hard Corps (USA, Korea).md" size 2097152 crc 41b49317 md5 f055fce2a6ab82a96a65290465e0c97e sha1 475a1c99713df4f7f8e66d4f75664559a3dac851 )
    patch "http://www.romhacking.net/hacks/450/"
)
game (
    name "Dahna - Megami Tanjou (Japan) [T-En by cccmar]"
    description "English translation by cccmar version (1.0)"
    rom ( name "Dahna Megami Tanjou (Japan).md" size 1048576 crc d04d2df7 md5 0f1b62e1b8b651409cf3dbae9a6a4c81 sha1 24310b49b02abce85d8270c95871451206785408 )
    patch "http://www.romhacking.net/translations/2713/"
)
game (
    name "El Viento Enhancement [Hack by M.I.J.E.T.]"
    description "El Viento Enhancement by M.I.J.E.T. version (101010)"
    rom ( name "El. Viento (USA).md" size 1048576 crc 363946b2 md5 ca18abf6ccede48681f013db3c43f108 sha1 83c55f390ce33cfbfcd8c913e8a34a0c3bc304ae )
    patch "http://www.romhacking.net/hacks/678/"
)
game (
    name "Fushigi no Umi no Nadia (Japan) [T-En by Eien Ni Hen and KingMike's Translations]"
    description "English translation by Eien Ni Hen and KingMike's Translations version (1.1)"
    rom ( name "Fushigi no Umi no Nadia (Japan).md" size 1572864 crc 8dec9c35 md5 b05a6f58495fab4968bce589da8e7dba sha1 2b14aebf4510f02c6fe220a32a2f709db91f60c3 )
    patch "http://www.romhacking.net/translations/1630/"
)
game (
    name "Langrisser II (Japan) (Rev B) [T-En by M.I.J.E.T.]"
    description "English translation by M.I.J.E.T. version (110701)"
    rom ( name "Langrisser II (Japan) (v1.2).md" size 2097152 crc e8f28522 md5 3da68d7ef336d2ea7fa2cc9c1481c9fe sha1 fe43c51314ed902c65ce967f3b181dcefad2d59c )
    patch "http://www.romhacking.net/translations/1314/"
)
game (
    name "Mega Man the Wily Wars SRAM+ [Hack by Ar8temis008]"
    description "Mega Man the Wily Wars SRAM+ by Ar8temis008 version (0.5)"
    rom ( name "Mega Man - The Wily Wars (Europe).md" size 2097152 crc d5d47d23 md5 1b0d5de7be13517ca2a7249aab5d2152 sha1 cf8c4cb323c7b167ebd52c3f0486e4261f0da2d5 )
    patch "http://www.romhacking.net/hacks/3837/"
)
game (
    name "Monster World IV (Japan) [T-En by Di Somma Michele]"
    description "English translation by Di Somma Michele version (2.2)"
    rom ( name "Monster World IV (Japan).md" size 2097152 crc c94a35bf md5 7fb7c9c2d737e8d65298e039262e68a8 sha1 91bb0c1f54ce68287233e3b36f0ba3c96cc574c6 )
    patch "http://www.romhacking.net/translations/1276/"
)
game (
    name "Mortal Kombat II Unlimited - Enhanced Colors [Hack by Pyron]"
    description "Mortal Kombat II Unlimited - Enhanced Colors by Pyron version (1.0)"
    rom ( name "Mortal Kombat II (World).md" size 4136840 crc 1867b4d9 md5 3f1aa570edddc5c5e2879a94d6f62e11 sha1 13de727bacf8c644e3df7a96cf212b5a1a899455 )
    patch "http://www.romhacking.net/hacks/2310/"
)
game (
    name "NHL94 - 3vs3"
    description "NHL94 - 3 on 3 Hack by NHL94.com version (V1)"
    rom ( name "NHL94 - 3vs3.bin" size 1048576 crc BDCFA1E8 md5 2597B5A201F998FBB0F646EA91431E96 sha1 4022CD5CA40CB8AD05F6DF47494E1DE805F3A91A )
    patch "https://raw.githubusercontent.com/Europia79/NHL94/master/Genesis/archives/NHL94%20-%203vs3.zip"
)
game (
    name "NHL94 - 1999"
    description "NHL94 - 1999 Hack by Naples39 version (V4)"
    rom ( name "NHL94 - 1999.bin" size 2097152 crc 9A33D1D3 md5 B197681A075723A89629B61B4FF9FA60 sha1 9F83EEF0B423C020E0DDE313ED8B8780D273AB58 )
    patch "https://raw.githubusercontent.com/Europia79/NHL94/master/Genesis/archives/NHL94%20-%201999.zip"
)
game (
    name "NHL94 - 2000"
    description "NHL94 - 2000 Hack by Naples39 version (V1)"
    rom ( name "NHL94 - 2000.bin" size 2097152 crc 877C59D4 md5 B47A68109D581E2F61D702FE4FF1D519 sha1 5383A48F171CB420FCBF6B48ECDA631647561196 )
    patch "https://raw.githubusercontent.com/Europia79/NHL94/master/Genesis/archives/NHL94%20-%202000.zip"
)
game (
    name "NHL94 - 2005"
    description "NHL94 - 2009 Hack by Naples39 version (V1)"
    rom ( name "NHL94 - 2009.bin" size 2097152 crc 9D7AC63A md5 B1C6FA088A481CA2850AA6932EA95D5E sha1 A0DB8F94307D9A94801F776F0F35BE26E4500982 )
    patch "https://raw.githubusercontent.com/Europia79/NHL94/master/Genesis/archives/NHL94%20-%202005.zip"
)
game (
    name "NHL94 - 2010"
    description "NHL94 - 2010 Hack by mahavishnu & swos version (V1)"
    rom ( name "NHL94 - 2010.bin" size 2097152 crc AA504499 md5 55A47EE3C0F3F3BFAE77066F6DA87EAA sha1 984803F02CCD1470D8005F1CA0B63913F10EC838 )
    patch "https://raw.githubusercontent.com/Europia79/NHL94/master/Genesis/archives/NHL94%20-%202010.zip"
)
game (
    name "NHL94 - 2011"
    description "NHL 94 - 2011 Hack by Clockwise version (V1)"
    rom ( name "NHL94 - 2011.bin" size 2097152 crc 23E7330F md5 A778B63079D7D68B9699FD85E7AD3748 sha1 1524A88CD7356276EF4419A43D7C90438A495D16 )
    patch "https://raw.githubusercontent.com/Europia79/NHL94/master/Genesis/archives/NHL94%20-%202011.zip"
)
game (
    name "NHL94 - 2012"
    description "NHL94 - 2016 Hack by clockwise version (V1)"
    rom ( name "NHL94 - 2012.bin" size 2097152 crc E12EB1C1 md5 22DA164CE2F6BC072A7609E6593F0C3A sha1 90D9A6D63E0AC622670240E96F9AD2786E2745BC )
