clrmamepro (
	name "Mega Drive hacks"
	description "Romhacks of Sega Mega Drive / Sega Genesis games"
)

game (
	name "Mega Man - The Wily Wars (Europe) Move-Shoot Hack"
	description "Hacks for 60FPS, SRAM support and NES-like movement/shooting"
	rom ( name "Mega Man - The Wily Wars (move-shoot hack).bin" size 2097152 crc 1d9b9c91 md5 c13a4784a8bce87bb514d6f24a05d2f1 sha1 99cb17c2b141c21b5661049d3811ebf90fde40b2 )
)

game (
	name "Mortal Kombat II Unlimited - Enhanced Colors (USA)"
	description "'Mortal Kombat II' hack by Smoke and Pyron"
	rom ( name "MK2U_EC_Pyron.bin" size 4136840 crc 1867b4d9 md5 3f1aa570edddc5c5e2879a94d6f62e11 sha1 13de727bacf8c644e3df7a96cf212b5a1a899455 )
)

game (
	name "Rock n' Roll Racing (USA) Hack"
	description "Hack by Ti version 15"
	rom ( name "Rock_n'_Roll_Racing_Hack_v15.bin" size 2097152 crc 205f4afc md5 bd4bae13a6fed5d2801face18572fab2 sha1 bedfa111535fbeea0b75999b799317415bc4bab3 )
)

game (
	name "Sonic 3 Complete (USA)"
	description "'Sonic 3 & Knuckles 3' hack version 130810"
	rom ( name "Sonic3C.gen" size 3932160 crc 2bd564b1 md5 153b6d32026993569b16ff89c53197a3 sha1 4461ed4a94b93653905c08e201f7c11a128e5a47 )
)

game (
	name "Street Fighter II' - Champion Edition Arcade (USA)"
	description "'Street Fighter II' - Special Champion Edition' hack by Lord Hiryu"
	rom ( name "Street Fighter II' - Arcade Champion Edition.bin" size 3145728 crc 6de3eea9 md5 4d808b2dc08eafee0f88a1ddb2fe9c28 sha1 dcaeba1b980ddab6cd51447b4f075ba63960fe34 )
)

game (
	name "Street Fighter II' - Special Champion Edition (USA) PCM Driver Fix"
	description "Rewritten Z80 PCM driver by Stef"
	rom ( name "sf2_mod_v7.bin" size 3145728 crc 92b46306 md5 9b4529a4f713c733e5a187bc7b673eca sha1 1d6e640007edbec5e4e7a7d37d48e12a9029fa00 )
)

game (
	name "Super Street Fighter II (USA) PCM Driver Fix"
	description "Rewritten Z80 PCM driver by Stef"
	rom ( name "SSF2_mod.bin" size 5242880 crc e8612c91 md5 3ed52bd4b63f0438ea41306aec08afcc sha1 479223c0efd45a1c88298dcd231af1c6f347f9f1 )
)

game (
	name "Ultimate Mortal Kombat 3 (USA) Hack"
	description "Hack by Nemesis_c, r57shell and Smoke version 0.6"
	rom ( name "Ultimate_Mortal_Kombat_3_Hack_v0-6.bin" size 6248922 crc d8c152ff md5 3ef38ef9ec6fe16526762dff2966cd05 sha1 072c891f23e3e1f960a712fde08b01a9af75c9cb )
)


game (
	name "Ultimate Mortal Kombat Trilogy (USA)"
	description "'Ultimate Mortal Kombat 3' hack by KABAL_MK version 5125"
	rom ( name "(5125)UMKT(HACK_23)_fixed.bin" size 10485760 crc d083dbba md5 073bef4bea44531dd1a217e801ab04b7 sha1 140063d3a2cda353851c512571b6f706d0a96dfe )
)

game (
    name "El Viento Enhancement [Hack by M.I.J.E.T.]"
    description "El Viento Enhancement hack by M.I.J.E.T. version (101010)"
    rom ( name "El. Viento (USA).md" size 1048576 crc 363946b2 md5 ca18abf6ccede48681f013db3c43f108 sha1 83c55f390ce33cfbfcd8c913e8a34a0c3bc304ae )
    comment "http://www.romhacking.net/hacks/678/"
)
game (
    name "Rent a Hero (Japan) [T-En by NikcDC]"
    description "English translation by NikcDC version (0.97)"
    rom ( name "Rent a Hero (Japan).md" size 1271970 crc efe3483b md5 ce0affb925c93c4ad8342ac874af87cd sha1 0b2f5da12190cd9ecf1dfd374781b2ff3931635d )
    comment "http://www.romhacking.net/translations/2309/"
)
game (
    name "Sonic 3D Blast: Director's Cut [Hack by GameHut]"
    description "Sonic 3D Blast: Director's Cut hack by GameHut version (1.0)"
    rom ( name "Sonic 3D Blast ~ Sonic 3D Flickies' Island (USA, Europe).md" size 4191682 crc 9767e840 md5 742dd5c98d143ff6716800dee6a25dc5 sha1 4072d34e119e199131b839d338f1fc38e472203a )
    comment "https://www.romhacking.net/hacks/3810/"
)
game (
    name "Phantasy Star II - Amia's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T.]"
    description "English translation by M.I.J.E.T. version (100710)"
    rom ( name "Phantasy Star II - Amia's Adventure (Japan) (SegaNet).md" size 262144 crc 7fdb5fe9 md5 cbdf6fe34574675dbd9da1cfccd6b9f5 sha1 f33e5744f94dc0364bd548bf937e194e4c630666 )
    comment "http://www.romhacking.net/translations/1530/"
)
game (
    name "Monster World IV (Japan) [T-En by Di Somma Michele]"
    description "English translation by Di Somma Michele version (2.2)"
    rom ( name "Monster World IV (Japan).md" size 2097152 crc c94a35bf md5 7fb7c9c2d737e8d65298e039262e68a8 sha1 91bb0c1f54ce68287233e3b36f0ba3c96cc574c6 )
    comment "http://www.romhacking.net/translations/1276/"
)
game (
    name "Twin Cobra/Kyuukyoku Tiger Arcade tiles/sprites/colors [Hack by fusaru]"
    description "Twin Cobra/Kyuukyoku Tiger Arcade tiles/sprites/colors hack by fusaru version (2.00)"
    rom ( name "Twin Cobra (USA).md" size 704120 crc 88ea1e4e md5 d1c82b81594f80a1868a141275e16bba sha1 1bae39be93427bddfd7fff1db2a47954abb9d8a1 )
    comment "http://www.romhacking.net/hacks/2920/"
)
game (
    name "Sally Acorn in Sonic the Hedgehog [Hack by E-122-Psi]"
    description "Sally Acorn in Sonic the Hedgehog hack by E-122-Psi version (2.2)"
    rom ( name "Sally Acorn In Sonic The Hedgehog.md" size 1048576 crc 96f971f6 md5 80d3491eca8580494a87186ca9f40abd sha1 1bb88d7f4dfcea94d3f47e79b9c1fddf364b2d59 )
    comment "https://www.romhacking.net/hacks/1020/"
)
game (
    name "Battle Golfer Yui (Japan) [T-En by filler]"
    description "English translation by filler version (0.9)"
    rom ( name "Battle Golfer Yui (Japan).md" size 1048576 crc 2d7e868c md5 70ca38f7dc03560fa770a298ecef438a sha1 2c6f17f0c212bb51b6ef629b123bae4bd2359816 )
    comment "http://www.romhacking.net/translations/3364/"
)
game (
    name "Tougiou King Colossus (Japan) [T-En by M.I.J.E.T.]"
    description "English translation by M.I.J.E.T. version (061030)"
    rom ( name "Tougiou King Colossus (Japan).md" size 1048576 crc 16afd40 md5 7c932a29d9943944cda4b37241b17b22 sha1 7c397fe46acba156cc428bbe428c6d5cb8121ff4 )
    comment "http://www.romhacking.net/translations/914/"
)
game (
    name "Phantasy Star II - Rudger's Adventure (Japan) (SegaNet) [T-En by M.I.J.E.T.]"
    description "English translation by M.I.J.E.T. version (100710)"
    rom ( name "Phantasy Star II - Rudger's Adventure (Japan) (SegaNet).md" size 262144 crc 3cd3bc1c md5 dbc8487b78b63efc151b80ea89de17ff sha1 3462b67944fa467a616106cf6be3ed2bb282f51e )
    comment "http://www.romhacking.net/translations/1533/"
)
game (
    name "Twin Hawk / Daisenpuu arcade style tiles/sprites/colors [Hack by fusaru]"
    description "Twin Hawk / Daisenpuu arcade style tiles/sprites/colors hack by fusaru version (1.0)"
    rom ( name "Daisenpuu ~ Twin Hawk (Japan, Europe).md" size 524288 crc abd8ce33 md5 1100938e017a56ee30c8e368ba06dc18 sha1 51e3b19d3652d5bcb45165ab6838c77455a39a28 )
    comment "http://www.romhacking.net/hacks/3310/"
)
game (
    name "Phantasy Star III - Generations of Doom (USA, Europe, Korea) [T-En by Peaches]"
    description "English translation by Peaches version (1.0)"
    rom ( name "Phantasy Star III - Generations of Doom (USA, Europe, Korea).md" size 828012 crc ca89dbe5 md5 4d8baa33ac18e4625142c4b0c3c4af37 sha1 7913d984460d6117d57d5762b9cf43af932baa96 )
