clrmamepro (
    name "N64 hacks"
    description "Hacks of Nintendo 64 games"
)
game (
    name "Custom Robo (Japan) [T-En by Star Trinket]"
    description "English translation by Star Trinket version (1.0)"
    rom ( name "Custom Robo (Japan).n64" size 16777216 crc 889b5295 md5 23860193df1bc9978a79a24122e5a64c sha1 6d545d26c910f31794c71b59b08fef54eab9ef3b )
    patch "https://www.romhacking.net/translations/3237/"
)
game (
    name "Custom Robo (Japan) [T-En by Star Trinket]"
    description "English translation by Star Trinket version (1.0)"
    rom ( name "Custom Robo (Japan).v64" size 16777216 crc 004e7c90 md5 93144df5a66c66f6c243471beb40b90b sha1 fde8e692c0aa4c3d34264319ab00601f83a7bd17 )
    patch "https://www.romhacking.net/translations/3237/"
)
game (
    name "Custom Robo (Japan) [T-En by Star Trinket]"
    description "English translation by Star Trinket version (1.0)"
    rom ( name "Custom Robo (Japan).z64" size 16777216 crc fce6cdbc md5 f4a534469f81f493ffcfe4fcd6c4908a sha1 f8744703579f6ac2ee427ac50fbce5b95f11a918 )
    patch "https://www.romhacking.net/translations/3237/"
)
game (
    name "Legend of Zelda, The - Majora's Mask (USA) (GameCube Edition) [GameCube to N64 hack by Aroenai]"
    description "'Legend of Zelda, The - Majora's Mask (USA) (GameCube Edition)' disable anti-aliasing, combine versions features and bugfix hack by Aroenai version 4/9/18"
    rom ( name "Legend of Zelda, The - Majora's Mask (USA) (GameCube Edition).z64" size 33554432 crc 3d034499 md5 7f8386e3816db3ede468a4669fe7c978 sha1 f0fb78384331edf36e4daccd99571d4c8c605405 )
    patch "https://krikzz.com/forum/index.php?PHPSESSID=2g5pms1o3rsofsrci9gb7o2th7&topic=5161.0"
    comment "Patch requires big endian rom, no-intro rom can be changed to big endian with tool64 and match the required crc for the patch"
)
game (
    name "Legend of Zelda, The - Ocarina of Time (USA) (GameCube Edition) [GameCube to N64 hack by Aroenai]"
    description "'Legend of Zelda, The - Ocarina of Time (USA) (GameCube Edition)' disable anti-aliasing, combine versions features and bugfix hack by Aroenai version 4/9/18"
    rom ( name "Legend of Zelda, The - Ocarina of Time (USA) (GameCube Edition).z64" size 33554432 crc 48124886 md5 7fc61f232811cd779d4789f71d55562c sha1 24207202d44e2a7fa5e4297187082945310bae0c )
    patch "https://krikzz.com/forum/index.php?PHPSESSID=2g5pms1o3rsofsrci9gb7o2th7&topic=5161.0"
    comment "Patch requires big endian rom, no-intro rom can be changed to big endian with tool64 and match the required crc for the patch"
)
game (
    name "Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (GameCube Edition) [GameCube to N64 hack by Aroenai]"
    description "'Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (GameCube Edition)' disable anti-aliasing, combine versions features and bugfix hack by Aroenai version 4/9/18"
    rom ( name "Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (GameCube Edition).z64" size 33554432 crc 339fc360 md5 6d79c2e17eb78ab9d6b40b49c6939949 sha1 800c27d8231a17c4321e801108893015b9ee22b2 )
    patch "https://krikzz.com/forum/index.php?PHPSESSID=2g5pms1o3rsofsrci9gb7o2th7&topic=5161.0"
    comment "Patch requires big endian rom, no-intro rom can be changed to big endian with tool64 and match the required crc for the patch"
)
game (
    name "Sin and Punishment: Successor of the Earth (USA) (Wii U Virtual Console)"
    description "'Tsumi to Batsu - Hoshi no Keishousha' english version extracted from Virtual Console"
    rom ( name "Sin and Punishment - Successor of the Earth (USA) (Wii U Virtual Console).n64" size 33554432 crc 3fe26cce md5 352fe619ab9b4d29ae167c724fc41482 sha1 35d20ea6f9e52b21de80e25633bed45f4a2c13ae )
    comment "No reputable source"
)
game (
    name "Sin and Punishment: Successor of the Earth (USA) (Wii U Virtual Console)"
    description "'Tsumi to Batsu - Hoshi no Keishousha' english version extracted from Virtual Console"
