clrmamepro (
	name "NES hacks"
	description "Romhacks of NES/Famicom games"
)

game (
	name "BattleCity (Japan) 4 Players Hack"
	description "4 players hack by Ti version 1.3"
	rom ( name "Battle_City_-_4_Players_Hack_(v1.3).nes" size 40976 crc 974a5902 md5 b9fd5c27bf82200b3a6827cf3bc1bc2b sha1 5a2a37462fce65d83fdcae20c5e49aaa34025645 )
)

game (
	name "Battletoads & Double Dragon - On Ragnarok (USA)"
	description "'Battletoads' hack by Corpse Grinder version 1.2"
	rom ( name "Battletoads_Double_Dragon_-_On_Ragnarok.nes" size 524304 crc aa42045e md5 fe1e4900fa16b0b0ba4f21ec9f632cad sha1 db810ed0b5ab7585ff82c8de2e9dad8e25a007db )
)

game (
	name "DuckTales 2 (USA) Two Players Hack"
	description "2 players hack by Ti version 1.2"
	rom ( name "Duck_Tales_2_Two_Players_Hack_(v1.2).nes" size 262160 crc 910ab4c7 md5 21f9353652fb32c8cf4abe5023bbb2ff sha1 8f182a0f324b8294957766b88e57c7eab73f789d )
)

game (
	name "Metroid - Rogue Dawn (USA)"
	description "'Metroid' hack by snarfblam, Optomon and Grimlock version 1.10"
	rom ( name "Metroid_Rogue_Dawn_V1.10.nes" size 786448 crc a24fd9e7 md5 6fc5e68df69d5c91366427113a8ef414 sha1 6c458f25521a985ea0b87db280eadf1297e798de )
)

game (
	name "Sonic The Hedgehog (USA) Improvement"
	description "'Somari The Adventurer' hack by the jabu, Ti and Sics"
	rom ( name "Sonic_NES_Improvement_plus_Music_plus_Graphics.nes" size 786448 crc a38eceeb md5 0e2214993648014f95544b310ee6a11d sha1 b8a13b58d52d13fe1e616bb1c4fff6f827dc5890 )
)

