clrmamepro (
    name "NES hacks"
    description "Romhacks of NES/Famicom games"
)
game (
    name "Battle City - 4 Players Hack [Hack by Ti]"
    description "Battle City - 4 Players Hack by Ti version (1.3)"
    rom ( name "BattleCity (Japan).nes" size 40976 crc 974a5902 md5 b9fd5c27bf82200b3a6827cf3bc1bc2b sha1 5a2a37462fce65d83fdcae20c5e49aaa34025645 )
    patch "https://www.romhacking.net/hacks/2142/"
)
game (
    name "Battletoads & Double Dragon - On Ragnarok [Hack by Corpse Grinder]"
    description "Battletoads & Double Dragon - On Ragnarok by Corpse Grinder version (1.2)"
    rom ( name "Battletoads-Double Dragon (USA).nes" size 524304 crc aa42045e md5 fe1e4900fa16b0b0ba4f21ec9f632cad sha1 db810ed0b5ab7585ff82c8de2e9dad8e25a007db )
)
game (
    name "DuckTales 2 - Two Players Hack [Hack by Ti]"
    description "DuckTales 2 - Two Players Hack by Ti version (1.2)"
    rom ( name "DuckTales 2 (USA).nes" size 262160 crc 910ab4c7 md5 21f9353652fb32c8cf4abe5023bbb2ff sha1 8f182a0f324b8294957766b88e57c7eab73f789d )
    patch "https://www.romhacking.net/hacks/2141/"
)
game (
    name "Metroid - Rogue Dawn [Hack by Grimlock, Optomon, and snarfblam]"
    description "Metroid - Rogue Dawn by Grimlock, Optomon, and snarfblam version (1.21)"
    rom ( name "Metroid (USA).nes" size 786448 crc bdcf38b2 md5 f8aeb04e76a1ccbcf8c1387b58aac8d5 sha1 e2abd7a4647eab55d1b5a9b0b71a0a79f6317da2 )
    patch "https://www.romhacking.net/hacks/3280/"
)
game (
    name "Sonic The Hedgehog (NES) Improvement [Hack by the jabu + 2 hacks]"
    description "Sonic The Hedgehog (NES) Improvement by the jabu + Music by Ti + Graphics by Sics version (1.0)"
    rom ( name "Somari (Unl) [p1].nes" size 786448 crc a38eceeb md5 0e2214993648014f95544b310ee6a11d sha1 b8a13b58d52d13fe1e616bb1c4fff6f827dc5890 )
    patch "https://www.romhacking.net/hacks/3208/"
    patch "https://www.romhacking.net/hacks/3223/"
    patch "https://www.romhacking.net/hacks/3224/"
)
game (
    name "Mario Adventure [Hack by DahrkDaiz]"
    description "Mario Adventure by DahrkDaiz version (1.0)"
    rom ( name "Super Mario Bros. 3 (USA) (Rev A).nes" size 426000 crc 26a8de2c md5 ceb3261eaf10e464842bce5072b6abf0 sha1 069be38823c366777268c49da6e19b84c5667622 )
    patch "http://www.romhacking.net/hacks/70/"
)
game (
    name "Mother - 25th Anniversary Edition [Hack by DragonDePlatino]"
    description "Mother - 25th Anniversary Edition by DragonDePlatino version (1.11)"
    rom ( name "Earth Bound (USA) (Proto).nes" size 524304 crc 6e24f190 md5 88cfab9094665bff0849079999dcf681 sha1 00ae39f447bc787edf01f3515977bea689cd5c54 )
    patch "http://www.romhacking.net/hacks/2211/"
)
