clrmamepro (
    name "NES hacks"
    description "Romhacks of NES/Famicom games"
)
game (
    name "BattleCity (Japan) 4 Players Hack"
    description "4 players hack by Ti version 1.3"
    rom ( name "Battle_City_-_4_Players_Hack_(v1.3).nes" size 40976 crc 974a5902 md5 b9fd5c27bf82200b3a6827cf3bc1bc2b sha1 5a2a37462fce65d83fdcae20c5e49aaa34025645 )
)
game (
    name "Battletoads & Double Dragon - On Ragnarok (USA)"
    description "'Battletoads' hack by Corpse Grinder version 1.2"
    rom ( name "Battletoads_Double_Dragon_-_On_Ragnarok.nes" size 524304 crc aa42045e md5 fe1e4900fa16b0b0ba4f21ec9f632cad sha1 db810ed0b5ab7585ff82c8de2e9dad8e25a007db )
)
game (
    name "DuckTales 2 (USA) Two Players Hack"
    description "2 players hack by Ti version 1.2"
    rom ( name "Duck_Tales_2_Two_Players_Hack_(v1.2).nes" size 262160 crc 910ab4c7 md5 21f9353652fb32c8cf4abe5023bbb2ff sha1 8f182a0f324b8294957766b88e57c7eab73f789d )
)
game (
    name "Metroid - Rogue Dawn (USA)"
    description "'Metroid' hack by snarfblam, Optomon and Grimlock version 1.10"
    rom ( name "Metroid_Rogue_Dawn_V1.10.nes" size 786448 crc a24fd9e7 md5 6fc5e68df69d5c91366427113a8ef414 sha1 6c458f25521a985ea0b87db280eadf1297e798de )
)
game (
    name "Sonic The Hedgehog (USA) Improvement"
    description "'Somari The Adventurer' hack by the jabu, Ti and Sics"
    rom ( name "Sonic_NES_Improvement_plus_Music_plus_Graphics.nes" size 786448 crc a38eceeb md5 0e2214993648014f95544b310ee6a11d sha1 b8a13b58d52d13fe1e616bb1c4fff6f827dc5890 )
)
game (
    name "Cosmo Police Galivan (Japan) [T-En by Jair]"
    description "English translation by Jair version (1.00)"
    rom ( name "Cosmo Police Galivan (Japan).nes" size 262160 crc 4f031cb0 md5 08ecfd17a791acde0bf63543c98115a6 sha1 fd3d9f8a6c862773194c3e23b420aabe9453d2d6 )
    comment "http://www.romhacking.net/translations/109/"
)
game (
    name "Kamen no Ninja - Hanamaru (Japan) [T-En by pacnsacdave]"
    description "English translation by pacnsacdave version (1.0)"
    rom ( name "Kamen no Ninja - Hanamaru (Japan).nes" size 262160 crc c4924b42 md5 3858f554bb79f8522c45b57b997f80a5 sha1 93e5757e77bf6588a8723360e9396cd6292df412 )
    comment "http://www.romhacking.net/translations/2331/"
)
game (
    name "J.League Winning Goal (Japan) [T-En by Stardust Crusaders]"
    description "English translation by Stardust Crusaders version (1.0)"
    rom ( name "J.League Winning Goal (Japan).nes" size 262160 crc fbfa06f6 md5 c357a2367d3f13c448479731df3c54fe sha1 22aaa0c031b9db96684d5a37a81192986abd7b5d )
    comment "http://www.romhacking.net/translations/1363/"
)
game (
    name "StarTropics - No Movement Delay [Hack by Trisma + 1 hacks]"
    description "StarTropics - No Movement Delay hack by Trisma version (1.0) + StarTropics (Music Fix) hack by rainwarrior version (1.0)"
    rom ( name "StarTropics (USA).nes" size 524304 crc 64b8860f md5 0d13248466eea1dedb6131378780e51d sha1 447d8196162dd873b67c4cbe06db690078440a02 )
    comment "http://www.romhacking.net/hacks/3307/"
    comment "http://www.romhacking.net/hacks/2229/"
)
game (
    name "Daisenryaku (Japan) [T-En by Aeon Genesis]"
    description "English translation by Aeon Genesis version (1.0)"
    rom ( name "Daisenryaku (Japan).nes" size 163856 crc 3ecbbd9c md5 33834c85a817cb3a26025e6f87e85839 sha1 4be526b28a0579774b23e3b5d32f9dc805c0bf68 )
    comment "http://www.romhacking.net/translations/110/"
)
game (
    name "Mickey Mouse III - Yume Fuusen (Japan) [T-En by NikcDC]"
    description "English translation by NikcDC version (1.1)"
    rom ( name "Mickey Mouse III - Yume Fuusen (Japan).nes" size 262160 crc 5cb55b23 md5 edc3bc5bcb230ff0f56c276ea6d7ad39 sha1 32a9c1321469793c6352474978f313cfabc62f7e )
    comment "http://www.romhacking.net/translations/1640/"
)
game (
    name "Spartan X 2 (Japan) [T-En by Abstract Crouton Productions]"
    description "English translation by Abstract Crouton Productions version (1.0)"
    rom ( name "Spartan X 2 (Japan).nes" size 262160 crc 30003fc6 md5 5c6980bc699ec60b43b9a40f732ed0de sha1 5e60dd0b6274d2007903b91b29ff62effe489b6b )
    comment "http://www.romhacking.net/translations/659/"
)
game (
    name "Devil Man (Japan) [T-En by snark]"
    description "English translation by snark version (1.0)"
    rom ( name "Devil Man (Japan).nes" size 262160 crc 0be5f3e3 md5 af82c9e7145712608c25fc11998a42b0 sha1 a13abc649b4c56649cc29af12cd161831af8add9 )
    comment "http://www.romhacking.net/translations/1386/"
)
game (
    name "Ninja Hattori-kun - Ninja wa Syugyou de Gozaru (Japan) [T-En by pacnsacdave]"
    description "English translation by pacnsacdave version (1.0)"
    rom ( name "Ninja Hattori-kun - Ninja wa Syugyou de Gozaru (Japan).nes" size 40976 crc 873c7478 md5 947aa35d0e4023ebf38a9f354cb06e67 sha1 88816abc7c22fce3be195f227d31ca8c330daec1 )
    comment "http://www.romhacking.net/translations/2220/"
)
game (
    name "Musashi no Ken - Tadaima Shugyou Chuu (Japan) [T-En by GAFF Translations]"
    description "English translation by GAFF Translations version (1.00)"
    rom ( name "Musashi no Ken - Tadaima Shugyou Chuu (Japan).nes" size 65552 crc f1f07c0e md5 5043515e63a08e06ecc10a33185a103f sha1 74d201690167d02427bd81cfadf146f86488972c )
    comment "http://www.romhacking.net/translations/2492/"
)
game (
    name "Mirai Shinwa Jarvas (Japan) [T-En by aishsha and Stardust Crusaders]"
    description "English translation by aishsha and Stardust Crusaders version (1.0)"
    rom ( name "Mirai Shinwa Jarvas (Japan).nes" size 262160 crc 85f6d496 md5 c445e932abbd5f7fd25ced2fca2ae6e6 sha1 9ed6fb3c1e467b590eb807ae64f485618f8c8294 )
    comment "http://www.romhacking.net/translations/1275/"
)
game (
    name "Final Fantasy III (Japan) [T-En by Chaos Rush]"
    description "English translation by Chaos Rush version (1.4)"
    rom ( name "Final Fantasy III (Japan).nes" size 1048592 crc f6811104 md5 a36d31e22c3caefba4718f08f8cf709f sha1 6643da918b08597d7fd90dd68cafd1fa787f3646 )
    comment "http://www.romhacking.net/translations/2701/"
)
game (
