clrmamepro (
    name "Game Boy Color hacks"
    description "Hacks of Game Boy Color games"
)
game (
    name "Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced) (GB Compatible) [T-En by Jazz]"
    description "English translation by Jazz version (2.1)"
    rom ( name "Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced).gbc" size 1048576 crc 9a14a37a md5 d2bb101d6b203d8b29cc0db5944eb244 sha1 9238f6f5419eed2b65b8e362f9d4c76429283665 )
    patch "http://www.romhacking.net/translations/3468/"
)
game (
    name "Pokemon - Prism"
    description "Pokemon - Prism Version 0.94 Build 0229"
    rom ( name "prism-v0.94-b0229.gbc" size 2097152 crc 3D8CE356 md5 e72a3532f47fe0c7cf3160cf6f80713d sha1 50db018476be671b9b1cc2e34dcca968b87171bb )
    patch "https://www.gbahacks.com/2016/12/prism.html"
)
game (
    name "Pokemon - Prism"
    description "Pokemon - Prism Version 0.94 Build 0235"
    rom ( name "prism-v0.94-b0235.gbc" size 2097152 crc 3D8CE356 md5 5de4f04f745c1ab89f08f74f63760991 sha1 64d337de7238e44a8fb9d3f754531185d3be3e87 )
    patch "https://www.gbahacks.com/2016/12/prism.html"
)
game (
    name "Pokemon - Prism Debug version"
    description "Pokemon - Prism Version 0.94 Build 0229 Debug Version"
    rom ( name "prism-v0.94-b0229-debug.gbc" size 2097152 crc 072FADDB md5 e3a0c3346ae52a403b3bdba96f6491fd sha1 98edd422ca364116a4c865b78a9cad4eb080ba87 )
    patch "https://www.gbahacks.com/2016/12/prism.html"
)
game (
    name "Pokemon - Prism Debug version"
    description "Pokemon - Prism Version 0.94 Build 0235 Debug Version"
    rom ( name "prism-v0.94-b0235-debug.gbc" size 2097152 crc 072FADDB md5 361c6d470661ac7155297471136ec8d8 sha1 ae9e952b6b4b33a7c40c3828364adf8cfcd43137 )
    patch "https://www.gbahacks.com/2016/12/prism.html"
)
game (
    name "Wizardry Empire (Japan) (Rev A) [T-En by AgentOrange, Helly and MrRichard999]"
    description "English translation by AgentOrange, Helly and MrRichard999 version (1.02)"
    rom ( name "Wizardry Empire (Japan) (Rev A).gbc" size 1048619 crc c10ddd2f md5 300edb5260429731848bcd99b413db5d sha1 831b23543967ba160ad7fe1d439b04f4abc68cad )
    patch "http://www.romhacking.net/translations/2316/"
)
game (
    name "Wizardry Empire - Fukkatsu no Tsue (Japan) [T-En by Helly and MrRichard999]"
    description "English translation by Helly and MrRichard999 version (1.16)"
    rom ( name "Wizardry Empire - Fukkatsu no Tsue (Japan).gbc" size 1048576 crc 8b209f47 md5 e8fe54e3483adee2019996a4cc1545ac sha1 f094d4afaf3a209d6422ff718045f93a5ae0c4fa )
    patch "http://www.romhacking.net/translations/2322/"
)
game (
    name "Megami Tensei Gaiden - Last Bible II (Japan) (SGB Enhanced) (GB Compatible) [T-En by EsperKnight]"
    description "English translation by EsperKnight version (1.0)"
    rom ( name "Megami Tensei Gaiden - Last Bible II (Japan) (SGB Enhanced).gbc" size 1048576 crc 007b4804 md5 5c426fda8368066cf7e30587876af631 sha1 6f2ba0de137cfc3be136f6477dd84873663745a0 )
    patch "http://www.romhacking.net/translations/1392/"
)
game (
    name "Meitantei Conan - Karakuri Jiin Satsujin Jiken (Japan) (SGB Enhanced) (GB Compatible) [T-En by Psyklax]"
    description "English translation by Psyklax version (1.0)"
    rom ( name "Meitantei Conan - Karakuri Jiin Satsujin Jiken (Japan) (SGB Enhanced).gbc" size 1048576 crc 4a586ad3 md5 1689c2205cc7b3bd020e85d2ea73fdf7 sha1 27185599dd6f0da93464a729306db1ac10818ae0 )
    patch "http://www.romhacking.net/translations/2151/"
)
game (
    name "Lufia: The Legend Returns Text Cleanup [Hack by vivify93]"
    description "Lufia: The Legend Returns Text Cleanup by vivify93 version (2.1)"
    rom ( name "Lufia - The Legend Returns (USA).gbc" size 2097152 crc 08920415 md5 e43bdbf799b9b2548a68f15916a49dce sha1 536b889d53ce091d774b4aa7f3bbd5016d3972e4 )
    patch "http://www.romhacking.net/hacks/813/"
)
game (
    name "Little Magic (Japan) [T-En by Some Good Shit Translations]"
    description "English translation by Some Good Shit Translations version (1.0)"
    rom ( name "Little Magic (Japan).gbc" size 1048576 crc f1ea3f69 md5 5b1fc7b09dd78a0a6a4c87cf9c86ab1c sha1 9339c8770bab5650a60f05c4fb69bf75acc9a399 )
    patch "http://www.romhacking.net/translations/29/"
)
game (
    name "Shantae - Force GBA Enhanced Mode [Hack by Polar-Star]"
    description "Shantae - Force GBA Enhanced Mode by Polar-Star version (1.0)"
    rom ( name "Shantae (USA).gbc" size 4194304 crc a52782ba md5 f687ce08f80c8f6ecb7722c90dde4b5c sha1 4295fcae05cb90b1564f3bb4e92cc2b2eec40f0e )
    patch "http://www.romhacking.net/hacks/3462/"
)
game (
    name "Meitantei Conan - Kigantou Hihou Densetsu (Japan) (SGB Enhanced) (GB Compatible) [T-En by mz]"
    description "English translation by mz version (0.04)"
    rom ( name "Meitantei Conan - Kigantou Hihou Densetsu (Japan) (SGB Enhanced).gbc" size 1048576 crc 194921e5 md5 09f6430f0847ec793ff95057fdacac1d sha1 7ca15cd02a440b9bb9435ae443ffee578f9a5a2e )
    patch "http://www.romhacking.net/translations/2880/"
)
game (
    name "Oracle of Seasons Force GBA Enhanced Mode [Hack by DuoDreamer]"
    description "Oracle of Seasons Force GBA Enhanced Mode by DuoDreamer version (0.3)"
    rom ( name "Legend of Zelda, The - Oracle of Seasons (USA).gbc" size 1048576 crc c26879a0 md5 a2ecf20f04b3be46e9ed3feaac96a7cf sha1 a0fec9d9c51c5d117910192d820539e6455fe8cf )
    patch "http://www.romhacking.net/hacks/3583/"
)
game (
    name "Oracle of Ages Force GBA Enhanced Mode [Hack by DuoDreamer]"
    description "Oracle of Ages Force GBA Enhanced Mode by DuoDreamer version (0.3)"
    rom ( name "Legend of Zelda, The - Oracle of Ages (USA).gbc" size 1048576 crc 2d812ff0 md5 a9d5b7b5ccedb6a7785b404d224c42ee sha1 d7fb2fec5a445b77d0d9e1c1f147b9397186038d )
    patch "http://www.romhacking.net/hacks/3580/"
)
game (
    name "Wendy: Every Witch Way - Force GBA Enhanced Mode [Hack by celebi23]"
    description "Wendy: Every Witch Way - Force GBA Enhanced Mode by celebi23 version (1.0)"
    rom ( name "Wendy - Every Witch Way (USA, Europe).gbc" size 1048576 crc 2c0c9cb3 md5 067b1ff18d9ee9f939d79a55f47d850e sha1 e5d2a32613d179a93482fca11138171c17340672 )
    patch "http://www.romhacking.net/hacks/4039/"
)
