clrmamepro (
    name "Game Boy Color hacks"
    description "Hacks of Game Boy Color games"
)
game (
    name "Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced) (GB Compatible) [T-En by Jazz]"
    description "English translation by Jazz version (2.1)"
    rom ( name "Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced).gbc" size 1048576 crc 9a14a37a md5 d2bb101d6b203d8b29cc0db5944eb244 sha1 9238f6f5419eed2b65b8e362f9d4c76429283665 )
    patch "http://www.romhacking.net/translations/3468/"
)
game (
    name "Pokemon Prism [Hack by Koolboyman]"
    description "Pokemon Prism by Koolboyman version (0.94 Build 0235)"
    rom ( name "Pokemon - Crystal Version (USA, Europe).gbc" size 2097152 crc 3D8CE356 md5 5de4f04f745c1ab89f08f74f63760991 sha1 64d337de7238e44a8fb9d3f754531185d3be3e87 )
    patch "https://www.gbahacks.com/2016/12/prism.html"
)
game (
    name "Pokemon Prism [Hack by Koolboyman]"
    description "Pokemon Prism by Koolboyman version (0.94 Build 0237)"
    rom ( name "Pokemon - Crystal Version (USA, Europe).gbc" size 2097152 crc c97e574b md5 3cd828587eb8d3fe818d57f99b3a3c95 sha1 bc5585d22eac662b654956b88c2d9f11e7ee862b )
    patch "https://www.gbahacks.com/2016/12/prism.html"
)
game (
    name "Pokemon Prism (Debug) [Hack by Koolboyman]"
    description "Pokemon Prism hack by Koolboyman version (0.94 Build 0235) (Debug)"
    rom ( name "Pokemon - Crystal Version (USA, Europe).gbc" size 2097152 crc 5473B933 md5 361c6d470661ac7155297471136ec8d8 sha1 ae9e952b6b4b33a7c40c3828364adf8cfcd43137 )
    patch "https://www.gbahacks.com/2016/12/prism.html"
)
game (
    name "Pokemon Prism (Debug) [Hack by Koolboyman]"
    description "Pokemon Prism hack by Koolboyman version (0.94 Build 0237) (Debug)"
    rom ( name "Pokemon - Crystal Version (USA, Europe).gbc" size 2097152 crc 2adc33eaA )
)
game (
    name "Shantae - Force GBA Enhanced Mode [Hack by Polar-Star]"
    description "Shantae - Force GBA Enhanced Mode by Polar-Star version (1.0)"
    rom ( name "Shantae (USA).gbc" size 4194304 crc a52782ba md5 f687ce08f80c8f6ecb7722c90dde4b5c sha1 4295fcae05cb90b1564f3bb4e92cc2b2eec40f0e )
    patch "http://www.romhacking.net/hacks/3462/"
)
game (
    name "Meitantei Conan - Kigantou Hihou Densetsu (Japan) (SGB Enhanced) (GB Compatible) [T-En by mz]"
    description "English translation by mz version (0.04)"
    rom ( name "Meitantei Conan - Kigantou Hihou Densetsu (Japan) (SGB Enhanced).gbc" size 1048576 crc 194921e5 md5 09f6430f0847ec793ff95057fdacac1d sha1 7ca15cd02a440b9bb9435ae443ffee578f9a5a2e )
    patch "http://www.romhacking.net/translations/2880/"
)
game (
    name "Oracle of Seasons Force GBA Enhanced Mode [Hack by DuoDreamer]"
    description "Oracle of Seasons Force GBA Enhanced Mode by DuoDreamer version (0.3)"
    rom ( name "Legend of Zelda, The - Oracle of Seasons (USA).gbc" size 1048576 crc c26879a0 md5 a2ecf20f04b3be46e9ed3feaac96a7cf sha1 a0fec9d9c51c5d117910192d820539e6455fe8cf )
    patch "http://www.romhacking.net/hacks/3583/"
)
game (
    name "Oracle of Ages Force GBA Enhanced Mode [Hack by DuoDreamer]"
    description "Oracle of Ages Force GBA Enhanced Mode by DuoDreamer version (0.3)"
    rom ( name "Legend of Zelda, The - Oracle of Ages (USA).gbc" size 1048576 crc 2d812ff0 md5 a9d5b7b5ccedb6a7785b404d224c42ee sha1 d7fb2fec5a445b77d0d9e1c1f147b9397186038d )
    patch "http://www.romhacking.net/hacks/3580/"
)
game (
    name "Wendy - Every Witch Way - Force GBA Enhanced Mode [Hack by celebi23]"
    description "Wendy - Every Witch Way - Force GBA Enhanced Mode by celebi23 version (1.0)"
    rom ( name "Wendy - Every Witch Way (USA, Europe).gbc" size 1048576 crc 2c0c9cb3 md5 067b1ff18d9ee9f939d79a55f47d850e sha1 e5d2a32613d179a93482fca11138171c17340672 )
    patch "http://www.romhacking.net/hacks/4039/"
)
