clrmamepro (
    name "Game Boy Color hacks"
    description "Hacks of Game Boy Color games"
)
game (
    name "Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced) (GB Compatible) [T-En by Jazz]"
    description "English translation by Jazz version (2.1)"
    rom ( name "Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced).gbc" size 1048576 crc 9a14a37a md5 d2bb101d6b203d8b29cc0db5944eb244 sha1 9238f6f5419eed2b65b8e362f9d4c76429283665 )
    comment "http://www.romhacking.net/translations/3468/"
)
game (
    name "Wizardry Empire (Japan) (Rev A) [T-En by AgentOrange, Helly and MrRichard999]"
    description "English translation by AgentOrange, Helly and MrRichard999 version (1.02)"
    rom ( name "Wizardry Empire (Japan) (Rev A).gbc" size 1048619 crc c10ddd2f md5 300edb5260429731848bcd99b413db5d sha1 831b23543967ba160ad7fe1d439b04f4abc68cad )
    comment "http://www.romhacking.net/translations/2316/"
)
game (
    name "Wizardry Empire - Fukkatsu no Tsue (Japan) [T-En by Helly and MrRichard999]"
    description "English translation by Helly and MrRichard999 version (1.16)"
    rom ( name "Wizardry Empire - Fukkatsu no Tsue (Japan).gbc" size 1048576 crc 8b209f47 md5 e8fe54e3483adee2019996a4cc1545ac sha1 f094d4afaf3a209d6422ff718045f93a5ae0c4fa )
    comment "http://www.romhacking.net/translations/2322/"
)
game (
    name "Megami Tensei Gaiden - Last Bible II (Japan) (SGB Enhanced) (GB Compatible) [T-En by EsperKnight]"
    description "English translation by EsperKnight version (1.0)"
    rom ( name "Megami Tensei Gaiden - Last Bible II (Japan) (SGB Enhanced).gbc" size 1048576 crc 007b4804 md5 5c426fda8368066cf7e30587876af631 sha1 6f2ba0de137cfc3be136f6477dd84873663745a0 )
    comment "http://www.romhacking.net/translations/1392/"
)
game (
    name "Meitantei Conan - Karakuri Jiin Satsujin Jiken (Japan) (SGB Enhanced) (GB Compatible) [T-En by Psyklax]"
    description "English translation by Psyklax version (1.0)"
    rom ( name "Meitantei Conan - Karakuri Jiin Satsujin Jiken (Japan) (SGB Enhanced).gbc" size 1048576 crc 4a586ad3 md5 1689c2205cc7b3bd020e85d2ea73fdf7 sha1 27185599dd6f0da93464a729306db1ac10818ae0 )
    comment "http://www.romhacking.net/translations/2151/"
)
game (
    name "Lufia: The Legend Returns Text Cleanup [Hack by vivify93]"
    description "Lufia: The Legend Returns Text Cleanup hack by vivify93 version (1.7)"
    rom ( name "Lufia - The Legend Returns (USA).gbc" size 2097152 crc 910ae902 md5 e873d89e9727e8aa2e505a091639e6cd sha1 b5e75b6ed36329d2eb1bb7d560a21e32131d737e )
    comment "http://www.romhacking.net/hacks/813/"
)
game (
    name "Little Magic (Japan) [T-En by Some Good Shit Translations]"
    description "English translation by Some Good Shit Translations version (1.0)"
    rom ( name "Little Magic (Japan).gbc" size 1048576 crc f1ea3f69 md5 5b1fc7b09dd78a0a6a4c87cf9c86ab1c sha1 9339c8770bab5650a60f05c4fb69bf75acc9a399 )
    comment "http://www.romhacking.net/translations/29/"
)
game (
    name "Shantae - Force GBA Enhanced Mode [Hack by Polar-Star]"
    description "Shantae - Force GBA Enhanced Mode hack by Polar-Star version (1.0)"
    rom ( name "Shantae (USA).gbc" size 4194304 crc a52782ba md5 f687ce08f80c8f6ecb7722c90dde4b5c sha1 4295fcae05cb90b1564f3bb4e92cc2b2eec40f0e )
    comment "http://www.romhacking.net/hacks/3462/"
)
game (
    name "Meitantei Conan - Kigantou Hihou Densetsu (Japan) (SGB Enhanced) (GB Compatible) [T-En by mz]"
    description "English translation by mz version (0.04)"
    rom ( name "Meitantei Conan - Kigantou Hihou Densetsu (Japan) (SGB Enhanced).gbc" size 1048576 crc 194921e5 md5 09f6430f0847ec793ff95057fdacac1d sha1 7ca15cd02a440b9bb9435ae443ffee578f9a5a2e )
    comment "http://www.romhacking.net/translations/2880/"
)
