clrmamepro (
    name "Saturn hacks"
    description "Romhacks of Saturn games"
)
game (
    name "Shining Force III Collection Deluxe Volume 1 (Japan) [T-En by Shining Force Central]"
    description "Shining Force III compilation by paul_met and translation Shining Force Central version (1.9)"
    rom ( name "Shining Force III Collection Deluxe Volume 1.bin" size 735379456 crc 827967f3 md5 d7ff366c67fc9e431ba76da7b4b15c09 sha1 62749a78740f6ca4b909bf008c2787304d9bbda0 )
    comment "No reputable source"
    comment "Beetle Saturn requires a cue file to read MODE1/2048 iso/bin files"
)
game (
    name "Shining Force III Collection Deluxe Volume 2 (Japan) [T-En by Shining Force Central]"
    description "Shining Force III compilation by paul_met and translation by Shining Force Central version (1.9)"
    rom ( name "Shining Force III Collection Deluxe Volume 2.bin" size 733184000 crc 58b07ef5 md5 8130bfedacfa032395a7095d3799289e sha1 3fc0605781f8462344b3262207755b8074213ddd )
    comment "No reputable source"
    comment "Beetle Saturn requires a cue file to read MODE1/2048 iso/bin files"
)
game (
    name "Asuka 120% Limit Over - easy patch [Hack by SCO]"
    description "Asuka 120% Limit Over - easy patch by SCO version (1.0)"
    rom ( name "Asuka 120% Limited - Burning Fest. Limited (Japan) (Track 01).bin" size 62095152 crc bd23db54 md5 4bcce0bfcc29cb358f7c2e2c8682f1a9 sha1 b9723e2277933df5fba915bcf160253952ba5fdd )
    patch "http://www.romhacking.net/hacks/3983/"
)
game (
    name "Dragon Force II - Kami Sarishi Daichi ni (Japan) [T-En by Verve Fanworks]"
    description "English translation by Verve Fanworks version (1.04)"
    rom ( name "Dragon Force II - Kami Sarishi Daichi ni (Japan) (Track 1).bin" size 528943104 crc 6feb6044 md5 4b99223f62098f37a5a6cfa69653b684 sha1 62f553003bb9fbd9d16897334678fdf289114efe )
    patch "http://www.romhacking.net/translations/1622/"
)
game (
    name "Legend of Oasis, The + The Story of Thor 2 (4 in 1 hack) [Hack by paul_met]"
    description "The Legend of Oasis / The Story of Thor 2 (4 in 1 hack) by paul_met version (1.1)"
    rom ( name "Story of Thor 2, The (Europe) (Track 1).bin" size 81995424 crc 651c0da5 md5 aededa1efee1099ff758978f194b9078 sha1 b9514624acf837a3f5a98a39b3f86112f9226eb3 )
    patch "http://www.romhacking.net/hacks/3403/"
)
game (
    name "Linkle Liver Story (Japan) [T-En by aishsha]"
    description "English translation by aishsha version (1.0)"
    rom ( name "Linkle Liver Story (Japan) (Track 1).bin" size 90709584 crc a8d2c4b2 md5 300ad49ab23f543a4f380e09f43e6f5d sha1 c160f3ca771fde643d0fa66d9ffc21412f797df9 )
    patch "http://www.romhacking.net/translations/4143/"
)
game (
    name "Sakura Taisen (Japan) (Disc 1) [T-En by NoahSteam]"
    description "English translation by NoahSteam version (1.0)"
    rom ( name "Sakura Taisen (Japan) (Disc 1) (Track 1) [T-En by NoahSteam].bin" size 554715136 crc 22cdf414 md5 97825db1b348375b65256c1f0319b86e sha1 dd460872850ab66edef08d371b6d424f966b3689 )
    patch "https://www.romhacking.net/translations/5318/"
    comment "No reputable source"
    comment "Beetle Saturn requires a cue file to read MODE1/2048 iso/bin files"
)
game (
    name "Sakura Taisen (Japan) (Disc 2) [T-En by NoahSteam]"
    description "English translation by NoahSteam version (1.0)"
    rom ( name "Sakura Taisen (Japan) (Disc 2) (Track 1) [T-En by NoahSteam].bin" size 539021312 crc 6ba39d09 md5 fef61d20a807a99a237467d31bc6d49b sha1 e8b35142a5140a192e0c51162be80b2b1d1a4a28 )
    patch "https://www.romhacking.net/translations/5318/"
    comment "No reputable source"
    comment "Beetle Saturn requires a cue file to read MODE1/2048 iso/bin files"
)
game (
    name "Sakura Taisen (Japan) (Disc 1) [T-En by NoahSteam v2.1]"
    description "Sakura Taisen (Disc 1) English translation by NoahSteam version (1.0)"
    rom ( name "Sakura Taisen (Japan) (Disc 1) (Track 1) [T-En by NoahSteam v2.1].bin" size 554635264 crc 11d8c8b1 md5 3783d3cba691417c8b6a50fb7bd5aac7 sha1 d18842900b3ba4ce4bed3b0e67c881811aac7645 )
    patch "https://www.romhacking.net/translations/5318/"
    comment "No reputable source"
    comment "Beetle Saturn requires a cue file to read MODE1/2048 iso/bin files"
)
game (
    name "Sakura Taisen (Japan) (Disc 2) [T-En by NoahSteam v2.1]"
    description "Sakura Taisen (Disc 2) English translation by NoahSteam version (1.0)"
    rom ( name "Sakura Taisen (Japan) (Disc 2) (Track 1) [T-En by NoahSteam v2.1].bin" size 538929152 crc 73a4542d md5 7a116d8350ea257c2217fafc12b0bb37 sha1 557e4564a2d48d7323e97e614c9b3cfbbb21b65d )
    patch "https://www.romhacking.net/translations/5318/"
    comment "No reputable source"
    comment "Beetle Saturn requires a cue file to read MODE1/2048 iso/bin files"
)
