clrmamepro (
	name "Saturn hacks"
	description "Romhacks of Saturn games"
)

game (
	name "Shining Force III Collection Deluxe Volume 1 (Japan) [T-En by Shining Force Central]"
	description "Shining Force III compilation by paul_met and translation Shining Force Central version (1.9)"
	rom ( name "Shining Force III Collection Deluxe Volume 1.bin" size 735379456 crc 827967f3 md5 d7ff366c67fc9e431ba76da7b4b15c09 sha1 62749a78740f6ca4b909bf008c2787304d9bbda0 )
    comment "No reputable source"
    comment "Mednafen requires a cue file to read MODE1/2048 iso/bin files"
)

game (
	name "Shining Force III Collection Deluxe Volume 2 (Japan) [T-En by Shining Force Central]"
	description "Shining Force III compilation by paul_met and translation by Shining Force Central version (1.9)"
	rom ( name "Shining Force III Collection Deluxe Volume 2.bin" size 733184000 crc 58b07ef5 md5 8130bfedacfa032395a7095d3799289e sha1 3fc0605781f8462344b3262207755b8074213ddd )
    comment "No reputable source"
    comment "Mednafen requires a cue file to read MODE1/2048 iso/bin files"
)

game (
    name "Asuka 120% Limit Over (Japan) [T-En by CafeBreak Project]"
    description "English translation by CafeBreak Project version (1.0)"
    rom ( name "Asuka 120 Percent Limited - Burning Fest. Limited (Japan) (Track 01).bin" size 62095152 crc bd23db54 md5 4bcce0bfcc29cb358f7c2e2c8682f1a9 sha1 b9723e2277933df5fba915bcf160253952ba5fdd )
    comment "http://www.romhacking.net/translations/3550/"
)

game (
    name "Dragon Force II - Kami Sarishi Daichi ni (Japan) [T-En by Verve Fanworks]"
    description "English translation by Verve Fanworks version (1.04)"
    rom ( name "Dragon Force II - Kami Sarishi Daichi ni (Japan) (Track 1).bin" size 528943104 crc 6feb6044 md5 4b99223f62098f37a5a6cfa69653b684 sha1 62f553003bb9fbd9d16897334678fdf289114efe )
    comment "http://www.romhacking.net/translations/1622/"
)

game (
    name "The Legend of Oasis / The Story of Thor 2  (4 in 1 hack) [Hack by paul_met]"
    description "The Legend of Oasis / The Story of Thor 2  (4 in 1 hack) hack by paul_met version (1.0)"
    rom ( name "Story of Thor 2, The (Europe) (Track 1).bin" size 81995424 crc 8ae4c201 md5 f438779e54965c3e923d1aa934a6a13c sha1 0c551e311ae0c5ad59199017d67c6582429a5922 )
    comment "http://www.romhacking.net/hacks/3403/"
)
