clrmamepro (
    name "SNES hacks"
    description "Romhacks of Super Nintendo / Super Famicom games"
)
game (
    name "Ancient Chozo (1.1.0)"
    description "'Super Metroid' Hack by Albert V."
    homepage "http://metroidconstruction.com/hack.php?id=365"
    rom ( name "Ancient_Chozo_1.1.0.smc" size 3244032 crc 0f3890f5 md5 a817bc339d87dbb68fb03dae8decbcd9 sha1 fa7328f225cf1ffa6d1f34487fb66e63c03ad944 )
)
game (
    name "Banzai Mario World (USA)"
    description "'Super Mario World' hack by GbreezeSunset"
    homepage "https://www.smwcentral.net/?p=section&a=details&id=11477"
    rom ( name "Banzai Mario World.sfc" size 2097152 crc 922d3660 md5 1daa2333725eec3e0f0ec077c2395755 sha1 ddc5df0b72a3a7b8e4904649087991ad3ab694d8 )
)
game (
    name "Chrono Trigger - Crimson Echoes (USA)"
    description "'Chrono Trigger' hack by Kajam Laboratories"
    rom ( name "ChronoTrigger - Crimson Echoes.smc" size 6291968 crc 2ebceb79 md5 24955542c1ea9c5bbd21a07479e64047 sha1 a43632026948df3d288f0bb03f6c83ee8e76bdd5 )
)
game (
    name "Final Fantasy VI [TWUE v2.01]"
    description "Final Fantasy VI [Ted Woolsey Uncensored Edition v2.01]"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy VI [TWUE v2.01].sfc" size 4194304 crc 496a732d md5 d20b087e43b21782bbf7104f34fa710d sha1 6ffa84a357b0eef904e9ee14c89b44fe1681dad0 )
)
game (
    name "Final Fantasy VI [TWUE v2.01] (Music Player Config 1)"
    description "Final Fantasy VI [Ted Woolsey Uncensored Edition v2.01] (Music Player Config 1)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy VI [TWUE v2.01] (Music Player Config 1).sfc" size 4194304 crc 017c1b14 md5 59301dc161a9ac99f9b5812e54fecfaa sha1 41fca01e18ae6d22b22895078ecb1031f32e1f4e )
)
game (
    name "Final Fantasy VI [TWUE v2.01] (Music Player Config 2)"
    description "Final Fantasy VI [Ted Woolsey Uncensored Edition v2.01] (Music Player Config 2)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy VI [TWUE v2.01] (Music Player Config 2).sfc" size 4194304 crc d45668f6 md5 5e4ff42da754ef2f21ce69d342629d68 sha1 1e3b409bda7e9d7a53474da7bfa97cdfd8e1f8fb )
)
game (
    name "Final Fantasy VI [TWUE v2.01] (Music Player Main Menu A)"
    description "Final Fantasy VI [Ted Woolsey Uncensored Edition v2.01] (Music Player Main Menu A)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy VI [TWUE v2.01] (Music Player Main Menu A).sfc" size 4194304 crc 0146e2c2 md5 bbeb63146c138681fbaf8c095f4283f6 sha1 941c4ade4ece4129e40702c68548299dafef0c19 )
)
game (
    name "Final Fantasy VI [TWUE v2.01] (Music Player Main Menu B)"
    description "Final Fantasy VI [Ted Woolsey Uncensored Edition v2.01] (Music Player Main Menu B)"
