clrmamepro (
	name "SNES hacks"
	description "Romhacks of Super Nintendo / Super Famicom games"
)

game (
	name "Banzai Mario World (USA)"
	description "'Super Mario World' hack by GbreezeSunset"
	rom ( name "Banzai Mario World.sfc" size 2097152 crc 922d3660 md5 1daa2333725eec3e0f0ec077c2395755 sha1 ddc5df0b72a3a7b8e4904649087991ad3ab694d8 )
)

game (
	name "Chrono Trigger - Crimson Echoes (USA)"
	description "'Chrono Trigger' hack by Kajam Laboratories"
	rom ( name "ChronoTrigger - Crimson Echoes.smc" size 6291968 crc 2ebceb79 md5 24955542c1ea9c5bbd21a07479e64047 sha1 a43632026948df3d288f0bb03f6c83ee8e76bdd5 )
)

game (
	name "Chrono Trigger - Crimson Echoes (USA)"
	description "'Chrono Trigger' hack by Kajam Laboratories"
	rom ( name "ChronoTrigger - Crimson Echoes.smc" size 6291456 crc 10da3aa1 md5 058ef7bd49e9c5c38f2c527b41d8da78 sha1 6518f435109f52462352f507325230435287587f )
)

game (
	name "Mario & Luigi - Kola Kingdom Quest (USA)"
	description "'Super Mario World' hack by GammaV"
	rom ( name "KKQFinalFixed.sfc" size 4194304 crc 5d593cdc md5 bdaca14679139c592ab0d0ae20b1e40c sha1 15b1f4ebffd931c4f839104ddc93f7bc65f31d3a )
)

game (
	name "NBA Jam 2K17 (USA)"
	description "'NBA Jam - Tournament Edition' hack by Ethan Miller"
	rom ( name "NBA Jam 2k17.SMC" size 3145728 crc 5bd9eb28 md5 4675c4f100784f83ada83b74bb24a50a sha1 932d4fe315f06001de82ab2dc82d755363bb343a )
)

game (
	name "Oh No! More Zombies Ate My Neighbors! (USA)"
	description "'Zombies Ate My Neighbors' hack by Stanley_Decker and sloat version 1.0"
	rom ( name "Oh No! More Zombies Ate My Neighbors!.sfc" size 4194304 crc d218147c md5 7f44a65cf20b213502314fc118b5a6f4 sha1 917b2c381e0ed77b8c3f196171d7285fce21a090 )
)

game (
	name  "Super Boss Gaiden (J)"
	description "Super Boss Gaiden (J)"
	rom ( name "Super Boss Gaiden (J).sfc" size 524288 crc 188f152b md5 73abcd4808657a6d546652cfac4683b5 sha1 65b22d721b148c7863d315cd7bb78a851342d009 )
)

game (
    name "Super Mario All-Stars+Super Mario World Redux [Hack by ShadowOne333]"
    description "Super Mario All-Stars+Super Mario World Redux hack by ShadowOne333 version (2.0)"
    rom ( name "Super Mario All-Stars + Super Mario World (USA).sfc" size 2621440 crc bd281bb6 md5 1924f3caefe466f744b064a59718f4aa sha1 659fda14c8e61e3a6f0a95d2313d0668913b022b )
    comment "http://www.romhacking.net/hacks/2778/"
)

game (
    name "Donald Duck no Mahou no Boushi (Japan) [T-En by gorgyrip]"
    description "English translation by gorgyrip version (1.0)"
    rom ( name "Donald Duck no Mahou no Boushi (Japan).sfc" size 2097152 crc 7f456bbe md5 50d1cdea58f8dfbdcd8ea2270e45a341 sha1 de493c3fa614714b2a42ad7910c9f7e62064129d )
    comment "http://www.romhacking.net/translations/2655/"
)

game (
