clrmamepro (
    name "Nintendo DS hacks"
    description "Hacks of Nintendo DS games"
)
game (
    name "Blood of Bahamut (Japan) [T-En by Aaron Tokunaga-Chmielowiec]"
    description "English translation by Aaron Tokunaga-Chmielowiec version (1.07)"
    rom ( name "Blood of Bahamut (Japan).nds" size 67108864 crc 6df95de4 md5 f951a883d307ea7e0a12aff54971a7a9 sha1 7d77c4f200d2942c78386896ab4855c543a19783 )
    patch "http://www.romhacking.net/translations/2560/"
)
game (
    name "Trauma Center Under the Knife 2 Wii Controls Hack [Hack by Greiga Master]"
    description "Trauma Center Under the Knife 2 Wii Controls Hack hack by Greiga Master version (1.01)"
    rom ( name "Trauma Center - Under the Knife 2 (USA).nds" size 57189404 crc c658f891 md5 2fbb88aa538bdf0de5f156dced62ead0 sha1 709dcb2f8da742cec229f83c9f1771cd0aec941d )
    patch "http://www.romhacking.net/hacks/1807/"
)
game (
    name "SaGa 3: Rulers of Time and Space - Shadow or Light [T-En by Cain and Easton West]"
    description "English translation by Cain and Easton West version (Beta 2.0.830)"
    rom ( name "SaGa 3 - Jikuu no Hasha - Shadow or Light (Japan) [b].nds" size 123213056 crc 2af5af5a md5 9c7a8a8865f74b1790c8f0aea3198f1c sha1 781a73bb0d75c0ded12edadcf9fca858c6e0c400 )
    patch "http://www.romhacking.net/translations/1705/"
)
game (
    name "Irozuki Tingle no Koi no Balloon Trip (Japan) [T-En by Team Tingle]"
    description "English translation by Team Tingle version (1.1)"
    rom ( name "Irozuki Tingle no Koi no Balloon Trip (Japan).nds" size 76248200 crc ce27be97 md5 9eeba755e421dc27b208c5f0b67b39fe sha1 8d7cbf9bb3006a215e6f8aba7615bee5f413227e )
    patch "http://www.romhacking.net/translations/3376/"
)
game (
    name "7th Dragon [T-En by Pokeytax]"
    description "English translation by Pokeytax version (1.01)"
    rom ( name "7th Dragon (Japan) [b].nds" size 134217728 crc 9dd36d0f md5 181ffe7d92d9b0e1e8f852317a0c1737 sha1 2e380c2b21f22d88454d1488095dbf016ba6b572 )
    patch "http://www.romhacking.net/translations/2176/"
)
game (
