clrmamepro (
	name "FB Alpha - Arcade Games"
	description "FBNeo v0.2.97.44 Arcade Games"
	version 0.2.97.44
)

game (
	name "'88 Games"
	year 1988
	publisher "Konami"
	rom ( name 88games.zip size 758452 crc 618E1B25 md5 cefb51457e387a5e11821667f88c115d sha1 9d295830c00b082f6eac7cd0e1e0391697241b33 )
)

game (
	name "'96 Flag Rally"
	year 1996
	publisher "unknown"
	rom ( name flagrall.zip size 1887679 crc C1E2E728 md5 31d726e904243e899f7735187fa97384 sha1 98b8b318df1948d3bb33daad740184816a5cec7f )
)

game (
	name "'99: The Last War (Kyugo)"
	year 1985
	publisher "Crux / Kyugo"
	rom ( name 99lstwark.zip size 13778 crc 90E0829F md5 600ec25c5f9de25b8fea9f264a5988a3 sha1 0b718fb0d271b402f264b8eedfe1a61fe470f180 )
)

game (
	name "'99: The Last War (bootleg) [Bad colors in some scenes]"
	year 1985
	publisher "bootleg"
	rom ( name 99lstwarb.zip size 79156 crc 09236866 md5 32e5c5218749e522d00de28ab2341dff sha1 9af722093da2e0a59c3e94006db539599e71e3f9 )
)

game (
	name "'99: The Last War (set 1)"
	year 1985
	publisher "Crux / Proma"
	rom ( name 99lstwar.zip size 11981 crc 493AC5A9 md5 22fdc9ad36a1754d888f17d6efa46387 sha1 7c6a6e3df597ae75c2e4fcfc39a4626f3ed4ac71 )
)

game (
	name "'99: The Last War (set 2)"
	year 1985
	publisher "Crux / Proma"
	rom ( name 99lstwara.zip size 78203 crc C886C6D4 md5 c1e6735e1c09aa0e9a66b45b5d365262 sha1 faddea43ec37ffca9331301aa52005cac2f9a0a5 )
)

game (
	name "10-Yard Fight '85 (US, Taito license)"
	year 1985
	publisher "Irem (Taito license)"
	rom ( name 10yard85.zip size 22545 crc 576776F6 md5 4b67eab27b034578df99e55a5fa0053f sha1 c0c2249fc89670c64cae43f223717a54069fb116 )
)

game (
	name "10-Yard Fight (Japan)"
	year 1983
	publisher "Irem"
	rom ( name 10yardj.zip size 16190 crc 69CE4180 md5 f8e72045660d52779b66ab596db28f28 sha1 b90c43159977ed28b60f3d099e26bdb702571953 )
)

game (
	name "10-Yard Fight (World, set 1)"
	year 1983
	publisher "Irem"
	rom ( name 10yard.zip size 62686 crc 5F36CAC9 md5 3785b9f61664a2f49cbb45bdeda4fe9a sha1 96f73f7509c73d362b667e3675233269b69540ba )
)

game (
	name "1000 Miglia: Great 1000 Miles Rally (94/05/10)"
	year 1994
	publisher "Kaneko"
	rom ( name gtmro.zip size 3430076 crc 089F4CCD md5 8c4663ac81fa05f7edf9ab2229c7432f sha1 e0e3b62858d1e363be1c2a791f523010998f1e7c )
)

game (
	name "1000 Miglia: Great 1000 Miles Rally (94/05/26)"
	year 1994
	publisher "Kaneko"
	rom ( name gtmrb.zip size 275034 crc 86C67EA2 md5 7e632caf70f722a6100e8b07bb92f051 sha1 33ae271119272113c2b34a3bce2119ce21fcc446 )
)

game (
	name "1000 Miglia: Great 1000 Miles Rally (94/06/13)"
	year 1994
	publisher "Kaneko"
	rom ( name gtmra.zip size 425333 crc D9BCDB7D md5 7984712de26120a4129be2bdfc3fe953 sha1 7d5b0f80e9bc80634b8d12f2b75e7a9096612633 )
)

game (
	name "1000 Miglia: Great 1000 Miles Rally (94/07/18)"
	year 1994
	publisher "Kaneko"
