clrmamepro (
	name "FBNeo - Arcade Games"
	description "FBNeo v1.0.0.03 Arcade Games"
	version 1.0.0.03
)

game (
	name "'88 Games"
	releaseyear "1988"
	publisher "Konami"
	rom ( name 88games.zip size 758474 crc C1544E79 md5 512c9d6d85b185be4be1150891301a68 sha1 3d9935c4622637ce80b6c3b18477d74aa4c2fb3d )
)

game (
	name "'96 Flag Rally"
	releaseyear "1996"
	publisher "Promat?"
	rom ( name flagrall.zip size 1887701 crc 69F5767F md5 8dbca21fbfd3aebff1909c217e4c9d3e sha1 e84326fe60c947ccfea3027c54a8686e7ed29899 )
)

game (
	name "'99: The Last War (Kyugo)"
	releaseyear "1985"
	publisher "Crux / Kyugo"
	rom ( name 99lstwark.zip size 13800 crc 5AB61E0E md5 68c7977b7e899c1d092cd56e659e84ee sha1 fc6d7303075765735b7370072821737d71118f30 )
)

game (
	name "'99: The Last War (bootleg)"
	releaseyear "1985"
	publisher "bootleg"
	rom ( name 99lstwarb.zip size 79178 crc A655DA90 md5 45e9997ef780cacada973cc4330f7099 sha1 0394a96955499afa9642e7fa1895878603a64480 )
)

game (
	name "'99: The Last War (set 1)"
	releaseyear "1985"
	publisher "Crux / Proma"
	rom ( name 99lstwar.zip size 12003 crc 37216330 md5 5515cae450d4da2c93411a67472ded6c sha1 29f8eed1383d67033a6b9f5f00533d7a48847d49 )
)

game (
	name "'99: The Last War (set 2)"
	releaseyear "1985"
	publisher "Crux / Proma"
	rom ( name 99lstwara.zip size 78225 crc 3841C5FE md5 6e74bc9915f56229e7366c1962699c17 sha1 41e81f94d9369cfe19f7828ab4ec19f3c5687a1e )
)

game (
	name "10-Yard Fight '85 (US, Taito license)"
	releaseyear "1985"
	publisher "Irem (Taito license)"
	rom ( name 10yard85.zip size 22567 crc 1C4A5277 md5 d429aae5e111bb6ebfdf4e8d7e8ce7db sha1 a4b32dbb801c5d4b7c7c1bf0ffd67ebf29ed2019 )
)

game (
	name "10-Yard Fight (Japan)"
	releaseyear "1983"
	publisher "Irem"
	rom ( name 10yardj.zip size 16212 crc 0D35203B md5 bbd6b9602b687404093ff2756a030086 sha1 10943da2e9ea9819b40223b8a6eadbc5e06b1b35 )
)

game (
	name "10-Yard Fight (World, set 1)"
	releaseyear "1983"
	publisher "Irem"
	rom ( name 10yard.zip size 62708 crc 8F401426 md5 040dc0827e184b8da9b91499f96c1fce sha1 8b15a2e54e9fdded3d61205bac6535ccc7b41271 )
)

game (
	name "1000 Miglia: Great 1000 Miles Rally (94/05/10)"
	releaseyear "1994"
	publisher "Kaneko"
	rom ( name gtmro.zip size 3430098 crc AB9874DB md5 162ba93747d0407cd80368c0bda16c03 sha1 ca9ce1a1cd5aa2eda7605721848c73043bf0f521 )
)

game (
	name "1000 Miglia: Great 1000 Miles Rally (94/05/26)"
	releaseyear "1994"
	publisher "Kaneko"
	rom ( name gtmrb.zip size 275056 crc 13D04F63 md5 2f3eb7557b9364fc7db735660d81135b sha1 4d4af904742b19cdd06aa3562625020e53dca4f5 )
)

game (
	name "1000 Miglia: Great 1000 Miles Rally (94/06/13)"
	releaseyear "1994"
	publisher "Kaneko"
	rom ( name gtmra.zip size 425355 crc FF7E1A9E md5 019df2bc13c2d85d0fc52b8647bb4613 sha1 3134a0469e674909514905d5e031761a52655467 )
)

game (
	name "1000 Miglia: Great 1000 Miles Rally (Taiwan 94/07/18)"
	releaseyear "1994"
	publisher "Kaneko"
	rom ( name gtmr.zip size 4142523 crc 405928BD md5 93de035cb433714e4e9ae9a554010030 sha1 8def8041178ddd9b9ddc1018db1da22a981c58d7 )
)

game (
	name "18 Challenge Pro Golf (DECO Cassette) (Japan)"
	releaseyear "1982"
	publisher "Data East Corporation"
	rom ( name cprogolf18.zip size 15790 crc CCE7F188 md5 41d05ab752c56f5d414338bbd1cb9c0c sha1 e42869ae9c59747cf740d32c79ccd68d3af1553b )
)

game (
	name "18 Holes Pro Golf (set 1)"
	releaseyear "1981"
	publisher "Data East Corporation"
	rom ( name progolf.zip size 18460 crc 0F82452F md5 be42427222ed63fbc1791b88a041ea7c sha1 99c2a19d85e5b70a796d90e4bb580f956b853dd4 )
)

game (
	name "1941: Counter Attack (Japan)"
	releaseyear "1990"
	publisher "Capcom"
	rom ( name 1941j.zip size 1223241 crc 3B643E81 md5 f6a4b95233eb3aa313550e9502556eaa sha1 263eaaae1394939bb686a8004eb267ab9180f4f4 )
)

game (
	name "1941: Counter Attack (USA 900227)"
	releaseyear "1990"
	publisher "Capcom"
	rom ( name 1941u.zip size 198984 crc 91493711 md5 8a1f6799960181d2a5de43750f2c9e15 sha1 fdb1a6c4dca1e74aec25116de0a356a749b17616 )
)

game (
	name "1941: Counter Attack (World 900227)"
	releaseyear "1990"
	publisher "Capcom"
	rom ( name 1941.zip size 1420289 crc 64E58DC3 md5 c4fff5a2d094d663ecca7d307067b63d sha1 f20bce74067a11d3f975ed716aa6ec600ea862e2 )
)

game (
	name "1941: Counter Attack (World)"
	releaseyear "1990"
	publisher "Capcom"
	rom ( name 1941r1.zip size 199329 crc A2AEBCDC md5 dcc6bd04d27ddd4151428f9b14724ecf sha1 b05d892c0a14b58b8f6a2a7b313e29900398c673 )
)

game (
	name "1942 (C64 Music)"
	releaseyear "2015"
	publisher "hack by Minwah"
	rom ( name 1942c64.zip size 6473 crc 95EE28D6 md5 27d665fa8b6c6b8790ba027ade5a4a78 sha1 8f06c60758512c55d4f127f5510c423fa0c9fe17 )
)

game (
	name "1942 (First Version)"
	releaseyear "1984"
	publisher "Capcom"
	rom ( name 1942b.zip size 43071 crc 5D8905A6 md5 62c49e67ddb386671dc76074159e2d3a sha1 c3ddd2685baf27b4c3527d163427cf355a28848b )
)

game (
	name "1942 (Revision A)"
	releaseyear "1984"
	publisher "Capcom"
	rom ( name 1942a.zip size 43073 crc 88B9F6EB md5 104c2c3e038d1fbcf5abfaa6fd7264d1 sha1 01c467ddbef11f10fa607effddd073914465058f )
)

game (
	name "1942 (Revision A, bootleg)"
	releaseyear "1984"
	publisher "bootleg"
	rom ( name 1942abl.zip size 95251 crc C039D049 md5 128a86d9d7871bb86a6f63a51f935ad7 sha1 1f11b5945fb6c9d3cdc09dfbfe29a2663830b924 )
)

game (
	name "1942 (Revision B)"
	releaseyear "1984"
	publisher "Capcom"
	rom ( name 1942.zip size 106788 crc F52D7D3C md5 89625f073887a5915c3ce2e2e4da8875 sha1 bf332ac22c7fdb5470aff4172a9051555e6e1266 )
)

game (
	name "1942 (Williams Electronics license)"
	releaseyear "1985"
	publisher "Capcom (Williams Electronics license)"
	rom ( name 1942w.zip size 42673 crc A348C6C4 md5 d587d7159b8dc29bab7b92938a2ac5ba sha1 980739111a38690ccd7022b9267a96e09bfe5d20 )
)

game (
	name "1943 Kai: Midway Kaisen (Japan)"
	releaseyear "1987"
	publisher "Capcom"
	rom ( name 1943kai.zip size 313346 crc 1E721AD6 md5 1b01f752d6c5ff8154b2b541eda1af52 sha1 5a3baf01cb146069caf75197c456165a6701b637 )
)

game (
	name "1943: Battle of Midway (bootleg, hack of Japan set, set 1)"
	releaseyear "1987"
	publisher "bootleg"
	rom ( name 1943b.zip size 151229 crc 9A11D275 md5 355cdee7ae505cb902ab8c9eab2fa09e sha1 15f9eb2442a0f8e3ac6c898503e8cd37583867f3 )
)

game (
	name "1943: Battle of Midway (bootleg, hack of Japan set, set 2)"
	releaseyear "1987"
	publisher "bootleg"
	rom ( name 1943b2.zip size 202520 crc BEC94C21 md5 a2d9cb7e4cf87a55536acdf19a0ab468 sha1 0dc72dc45df353b96c77d9456190cafbd5298634 )
)

game (
	name "1943: Midway Kaisen (Japan)"
	releaseyear "1987"
	publisher "Capcom"
	rom ( name 1943ja.zip size 63098 crc 51E4ECE7 md5 31051efd5b7d71f56ae606048ce4ce48 sha1 015825df2f7b96a63c12fd3b978f0d57219596ca )
)

game (
	name "1943: Midway Kaisen (Japan, Rev B)"
	releaseyear "1987"
	publisher "Capcom"
	rom ( name 1943j.zip size 63124 crc 34BE354E md5 70a086286527212bdfc9f083ef9e26a0 sha1 4ca1f747d7a63ad97b14525867d5aed7c86be766 )
)

game (
	name "1943: Midway Kaisen (Japan, no protection hack)"
	releaseyear "1987"
	publisher "Capcom"
	rom ( name 1943jah.zip size 63108 crc 40786C3D md5 a9ec18d3791bda3a609cfa80fd0aff44 sha1 3ce12fbddfbf6689f9377c4cca1a88d618b86f95 )
)

game (
	name "1943: Midway Kaisen (Japan, no protection hack, alt)"
	releaseyear "1987"
	publisher "Capcom"
	rom ( name 1943jaha.zip size 84371 crc 91DDC6BA md5 fcf0d4759419aaaa13a6d062d34f3ae2 sha1 e346982907585fc9ec69c2f64724040a301d4cb9 )
)

game (
	name "1943: Midway Kaisen (bootleg)"
	releaseyear "1987"
	publisher "bootleg"
	rom ( name 1943bj.zip size 168186 crc 09D5E385 md5 dc482ed73d3a5da8b9c064f0239005a2 sha1 90fd48aefcf0435140b4faa5044df0370b3cc16c )
)

game (
	name "1943: The Battle of Midway (Euro)"
	releaseyear "1987"
	publisher "Capcom"
	rom ( name 1943.zip size 305674 crc DCA81FA6 md5 8cdb3a8f84f1399c2a84b4d0ed263c9a sha1 f6df3dbe6faf8ffb741cde20074846e9d4ef7a64 )
)

game (
	name "1943: The Battle of Midway (US)"
	releaseyear "1987"
	publisher "Capcom"
	rom ( name 1943ua.zip size 62831 crc 583E94F4 md5 14a11b270dad2d9dba48b8183b3f5105 sha1 a771caab414f45d9b0322b489618d970a3903a0c )
)

game (
	name "1943: The Battle of Midway (US, Rev C)"
	releaseyear "1987"
	publisher "Capcom"
	rom ( name 1943u.zip size 62872 crc 433C6A96 md5 251ef0ad4c1144a86f2278019b7fa0b0 sha1 a0970a904a869def6a4354250b4021a67552e306 )
)

game (
	name "1943: The Battle of Midway Mark II (US)"
	releaseyear "1987"
	publisher "Capcom"
	rom ( name 1943mii.zip size 313840 crc B1EE1C26 md5 9345430bc2e9f663354746ff063c838c sha1 ac52860a73c8105bdab585c89810d2895b64c742 )
)

game (
	name "1944: The Loop Master (Europe 000620)"
	releaseyear "2000"
	publisher "Eighting / Raizing (Capcom license)"
	rom ( name 1944.zip size 15448221 crc D3CD25F2 md5 bfcde752c41389ee2688879c9a2f2510 sha1 8adc737da92b88518fa0fa0df1f1fdbd70010474 )
)

game (
	name "1944: The Loop Master (Japan 000620)"
	releaseyear "2000"
	publisher "Eighting / Raizing (Capcom license)"
	rom ( name 1944j.zip size 460019 crc 21AB869D md5 4a53c1f80878fffd93ae082f54901707 sha1 e275f5230ec844b1755da782349f2d6f63c85a88 )
)

game (
	name "1944: The Loop Master (USA 000620 Phoenix Edition) (bootleg)"
	releaseyear "2000"
	publisher "bootleg"
	rom ( name 1944d.zip size 273560 crc 5F2C0947 md5 6dd19e0a9b4d7bde8b9dea752a984640 sha1 9fdf684c619c805074ca1b083ce477e236bc9120 )
)

game (
	name "1944: The Loop Master (USA 000620 alt Phoenix Edition) (bootleg)"
	releaseyear "2000"
	publisher "bootleg"
	rom ( name 1944ad.zip size 273771 crc 30BAE347 md5 9574ef8766da8d94a377037669485d03 sha1 385e08ab80740c21688b5f12dd35e362d553d996 )
)

game (
	name "1944: The Loop Master (USA 000620)"
	releaseyear "2000"
	publisher "Eighting / Raizing (Capcom license)"
	rom ( name 1944u.zip size 460045 crc 8600D51C md5 6294f418b860f248f3ceca723f851529 sha1 30c8e2b9be616d34895af3ed050cd79e917815ae )
)

game (
	name "1945 Er Dai / 1945 Part-2 (Chinese hack of Battle Garegga)"
	releaseyear "1998"
	publisher "bootleg (Melody)"
	rom ( name bgareggabl.zip size 3394003 crc 6CB698C6 md5 2695dd09645d71b022d567b069d2d017 sha1 d521c784ca4fe41c7f316dea029de9d6fc3084e5 )
)

game (
	name "1945k III (newer, OPCX1 PCB)"
	releaseyear "2000"
	publisher "Oriental Soft"
	rom ( name 1945kiiin.zip size 2458453 crc 590B130E md5 af8a92246d9ef84f3c03147a0c0cc93c sha1 7cf28101a8c702b57e497734f741c6be6df1204f )
)

game (
	name "1945k III (newer, OPCX2 PCB)"
	releaseyear "2000"
	publisher "Oriental Soft"
	rom ( name 1945kiii.zip size 2746050 crc 0B7A7EA5 md5 45fb93856bdf172467461e45d430cf69 sha1 38ad5fc12bd5f2ce6deabc8b90862fc0267a4e10 )
)

game (
	name "1945k III (older, OPCX1 PCB)"
	releaseyear "1999"
	publisher "Oriental Soft"
	rom ( name 1945kiiio.zip size 3099666 crc A0D246E9 md5 df4a578f19dd85db64c6c9d0d895ffa0 sha1 450f794831ba2e5e3b2362110c0fafa3c4245d19 )
)

game (
	name "1991 Spikes (Italian bootleg, set 1)"
	releaseyear "1991"
	publisher "bootleg"
	rom ( name spikes91.zip size 628174 crc 272CA6D0 md5 5c28d8fcaa3baf4ef3fdbec106ae6f4e sha1 bd815ea53398c0278b83ac80542cf880bc4c34ec )
)

game (
	name "1991 Spikes (Italian bootleg, set 2)"
	releaseyear "1991"
	publisher "bootleg"
	rom ( name spikes91b.zip size 620674 crc 6A618760 md5 316a3f2bb6bf16564660c7f2c9cf3c88 sha1 8529a0e54264da8b36b7deeec80f6e1ee19b31ac )
)

