clrmamepro (
	name "FBNeo - Arcade Games"
	description "FBNeo v0.2.97.44 Arcade Games"
	version 0.2.97.44
)

game (
	name "'88 Games"
	year 1988
	publisher "Konami"
	rom ( name 88games.zip size 758474 crc C1544E79 md5 512c9d6d85b185be4be1150891301a68 sha1 3d9935c4622637ce80b6c3b18477d74aa4c2fb3d )
)

game (
	name "'96 Flag Rally"
	year 1996
	publisher "unknown"
	rom ( name flagrall.zip size 1887701 crc 69F5767F md5 8dbca21fbfd3aebff1909c217e4c9d3e sha1 e84326fe60c947ccfea3027c54a8686e7ed29899 )
)

game (
	name "'99: The Last War (Kyugo)"
	year 1985
	publisher "Crux / Kyugo"
	rom ( name 99lstwark.zip size 13800 crc 5AB61E0E md5 68c7977b7e899c1d092cd56e659e84ee sha1 fc6d7303075765735b7370072821737d71118f30 )
)

game (
	name "'99: The Last War (bootleg) [Bad colors in some scenes]"
	year 1985
	publisher "bootleg"
	rom ( name 99lstwarb.zip size 79178 crc A655DA90 md5 45e9997ef780cacada973cc4330f7099 sha1 0394a96955499afa9642e7fa1895878603a64480 )
)

game (
	name "'99: The Last War (set 1)"
	year 1985
	publisher "Crux / Proma"
	rom ( name 99lstwar.zip size 12003 crc 37216330 md5 5515cae450d4da2c93411a67472ded6c sha1 29f8eed1383d67033a6b9f5f00533d7a48847d49 )
)

game (
	name "'99: The Last War (set 2)"
	year 1985
	publisher "Crux / Proma"
	rom ( name 99lstwara.zip size 78225 crc 3841C5FE md5 6e74bc9915f56229e7366c1962699c17 sha1 41e81f94d9369cfe19f7828ab4ec19f3c5687a1e )
)

game (
	name "10-Yard Fight '85 (US, Taito license)"
	year 1985
	publisher "Irem (Taito license)"
	rom ( name 10yard85.zip size 22567 crc 1C4A5277 md5 d429aae5e111bb6ebfdf4e8d7e8ce7db sha1 a4b32dbb801c5d4b7c7c1bf0ffd67ebf29ed2019 )
)

game (
	name "10-Yard Fight (Japan)"
	year 1983
	publisher "Irem"
	rom ( name 10yardj.zip size 16212 crc 0D35203B md5 bbd6b9602b687404093ff2756a030086 sha1 10943da2e9ea9819b40223b8a6eadbc5e06b1b35 )
)

game (
	name "10-Yard Fight (World, set 1)"
	year 1983
	publisher "Irem"
	rom ( name 10yard.zip size 62708 crc 8F401426 md5 040dc0827e184b8da9b91499f96c1fce sha1 8b15a2e54e9fdded3d61205bac6535ccc7b41271 )
)

game (
	name "1000 Miglia: Great 1000 Miles Rally (94/05/10)"
	year 1994
	publisher "Kaneko"
	rom ( name gtmro.zip size 3430098 crc AB9874DB md5 162ba93747d0407cd80368c0bda16c03 sha1 ca9ce1a1cd5aa2eda7605721848c73043bf0f521 )
)

game (
	name "1000 Miglia: Great 1000 Miles Rally (94/05/26)"
	year 1994
	publisher "Kaneko"
	rom ( name gtmrb.zip size 275056 crc 13D04F63 md5 2f3eb7557b9364fc7db735660d81135b sha1 4d4af904742b19cdd06aa3562625020e53dca4f5 )
)

game (
	name "1000 Miglia: Great 1000 Miles Rally (94/06/13)"
	year 1994
	publisher "Kaneko"
	rom ( name gtmra.zip size 425355 crc FF7E1A9E md5 019df2bc13c2d85d0fc52b8647bb4613 sha1 3134a0469e674909514905d5e031761a52655467 )
)

game (
	name "1000 Miglia: Great 1000 Miles Rally (Taiwan 94/07/18)"
	year 1994
	publisher "Kaneko"
	rom ( name gtmr.zip size 4142523 crc 405928BD md5 93de035cb433714e4e9ae9a554010030 sha1 8def8041178ddd9b9ddc1018db1da22a981c58d7 )
)

game (
	name "18 Challenge Pro Golf (DECO Cassette) (Japan)"
	year 1982
	publisher "Data East Corporation"
	rom ( name cprogolf18.zip size 15790 crc CCE7F188 md5 41d05ab752c56f5d414338bbd1cb9c0c sha1 e42869ae9c59747cf740d32c79ccd68d3af1553b )
)

game (
	name "18 Holes Pro Golf (set 1)"
	year 1981
	publisher "Data East Corporation"
	rom ( name progolf.zip size 18460 crc 0F82452F md5 be42427222ed63fbc1791b88a041ea7c sha1 99c2a19d85e5b70a796d90e4bb580f956b853dd4 )
)

game (
	name "1941 - Counter Attack (900227 USA)"
	year 1990
	publisher "Capcom"
	rom ( name 1941u.zip size 198984 crc 91493711 md5 8a1f6799960181d2a5de43750f2c9e15 sha1 fdb1a6c4dca1e74aec25116de0a356a749b17616 )
)

game (
	name "1941 - Counter Attack (900227 World)"
	year 1990
	publisher "Capcom"
	rom ( name 1941.zip size 1420289 crc 64E58DC3 md5 c4fff5a2d094d663ecca7d307067b63d sha1 f20bce74067a11d3f975ed716aa6ec600ea862e2 )
)

game (
	name "1941 - Counter Attack (Japan)"
	year 1990
	publisher "Capcom"
	rom ( name 1941j.zip size 1223241 crc 3B643E81 md5 f6a4b95233eb3aa313550e9502556eaa sha1 263eaaae1394939bb686a8004eb267ab9180f4f4 )
)

game (
	name "1941 - Counter Attack (World)"
	year 1990
	publisher "Capcom"
	rom ( name 1941r1.zip size 199329 crc A2AEBCDC md5 dcc6bd04d27ddd4151428f9b14724ecf sha1 b05d892c0a14b58b8f6a2a7b313e29900398c673 )
)

game (
	name "1942 (C64 Music)"
	year 2015
	publisher "hack by Minwah"
	rom ( name 1942c64.zip size 6469 crc 22D95107 md5 d7eddb3f43e2ad36f39f3d3f509732fc sha1 5576b7a5de7e32ac9f6cbe693f4e6106878b5492 )
)

game (
	name "1942 (First Version)"
	year 1984
	publisher "Capcom"
	rom ( name 1942b.zip size 43071 crc 5D8905A6 md5 62c49e67ddb386671dc76074159e2d3a sha1 c3ddd2685baf27b4c3527d163427cf355a28848b )
)

game (
	name "1942 (Revision A)"
	year 1984
	publisher "Capcom"
	rom ( name 1942a.zip size 43073 crc 88B9F6EB md5 104c2c3e038d1fbcf5abfaa6fd7264d1 sha1 01c467ddbef11f10fa607effddd073914465058f )
)

game (
	name "1942 (Revision A, bootleg) [Bootleg]"
	year 1984
	publisher "Capcom"
	rom ( name 1942abl.zip size 95251 crc C039D049 md5 128a86d9d7871bb86a6f63a51f935ad7 sha1 1f11b5945fb6c9d3cdc09dfbfe29a2663830b924 )
)

game (
	name "1942 (Revision B)"
	year 1984
	publisher "Capcom"
	rom ( name 1942.zip size 106788 crc F52D7D3C md5 89625f073887a5915c3ce2e2e4da8875 sha1 bf332ac22c7fdb5470aff4172a9051555e6e1266 )
)

game (
	name "1942 (Williams Electronics license)"
	year 1985
	publisher "Capcom (Williams Electronics license)"
