clrmamepro (
	name "Bandai - WonderSwan Color"
	description "Bandai - WonderSwan Color"
)

game (
	comment "Alchemist Marie & Elie - Futari no Atelier (Japan)"
	releaseyear "2001"
	rom (
		crc B18CDC0D
	)
)

game (
	comment "Another Heaven - Memory of those Days (Japan)"
	releaseyear "2000"
	rom (
		crc D7A0AB74
	)
)

game (
	comment "Arc the Lad - Kishin Fukkatsu (Japan)"
	releaseyear "2002"
	rom (
		crc E2317345
	)
)

game (
	comment "Battle Spirit - Digimon Frontier (Japan)"
	releaseyear "2002"
	rom (
		crc 8BA49DAB
	)
)

game (
	comment "Blue Wing Blitz (Japan)"
	releaseyear "2001"
	rom (
		crc 99027238
	)
)

game (
	comment "Dark Eyes - Battle Gate (Japan)"
	releaseyear "2001"
	rom (
		crc 12AE932C
	)
)

game (
	comment "Dicing Knight. (Japan)"
	releaseyear "2004"
	rom (
		crc D28DC930
	)
)

game (
	comment "Digimon - Anode Tamer & Cathode Tamer (Asia)"
	releaseyear "2001"
	rom (
		crc 77689273
	)
)

game (
	comment "Digimon Adventure 02 - D1 Tamers (Japan)"
	releaseyear "2000"
	rom (
		crc 4D28637E
	)
)

game (
	comment "Digimon Tamers - Battle Spirit (Japan) (En,Ja)"
	releaseyear "2002"
	rom (
		crc C927BFCB
	)
)

game (
	comment "Digimon Tamers - Battle Spirit Ver. 1.5 (Japan)"
	releaseyear "2002"
	rom (
		crc 6CAAD4A2
	)
)

game (
	comment "Digimon Tamers - Brave Tamer (Japan)"
	releaseyear "2001"
	rom (
		crc F1F4D41F
	)
)

game (
	comment "Digimon Tamers - Digimon Medley (Japan)"
	releaseyear "2001"
	rom (
		crc FA92418D
	)
)

game (
	comment "Digital Monster - D-Project (Japan)"
	releaseyear "2002"
	rom (
		crc FAAEFBCB
	)
)

game (
	comment "Digital Monster Card Game - Ver. WonderSwan Color (Japan)"
	releaseyear "2002"
	rom (
		crc 603CB5E6
	)
)

game (
	comment "Dokodemo Hamster 3 - Odekake Saffron (Japan)"
	releaseyear "2000"
	rom (
		crc 93E19F13
	)
)

game (
	comment "Dragon Ball (Japan)"
	releaseyear "2003"
	rom (
		crc 067238D1
	)
)

game (
	comment "Final Fantasy (Japan)"
	releaseyear "2000"
	rom (
		crc B7243E88
	)
)

game (
	comment "Final Fantasy II (Japan)"
	releaseyear "2001"
	rom (
		crc F09E752F
	)
)

game (
	comment "Final Fantasy IV (Japan)"
	releaseyear "2002"
	rom (
		crc F699D6D1
	)
)

game (
	comment "Final Lap Special - GT & Formula Machine (Japan)"
	releaseyear "2001"
	rom (
		crc B07E6A56
	)
)

game (
	comment "Flash Koibito-kun (Japan)"
	releaseyear "2000"
	rom (
		crc 69D8D433
	)
)

game (
