clrmamepro (
	name "Bandai - WonderSwan Color"
	description "Bandai - WonderSwan Color"
)

game (
	comment "Digimon - Anode Tamer & Cathode Tamer - Veedramon Version (Hong Kong) (En)"
	releaseyear "2001"
	rom ( crc 77689273 )
)

game (
	comment "From TV Animation One Piece - Grand Battle Swan Colosseum (Japan)"
	releaseyear "2002"
	rom ( crc F8A1DD2B )
)

game (
	comment "Golden Axe (Japan)"
	releaseyear "2002"
	rom ( crc BC944A98 )
)

game (
	comment "GunPey EX (Japan)"
	releaseyear "2000"
	rom ( crc 0C9CB12C )
)

game (
	comment "Judgement Silversword - Rebirth Edition (Japan) (Rev 5C21)"
	releaseyear "2004"
	rom ( crc 85C4C9A1 )
)
