clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
)

game (
	name "3-D Tetris (USA)"
   releaseyear 1996
	rom ( crc BB71B522  )
)

game (
	name "Galactic Pinball (Japan, USA)"
   releaseyear 1995
	rom ( crc C9710A36 )
)

game (
	name "Jack Bros. (USA)"
   releaseyear 1995
	rom ( crc A44DE03C )
)

game (
	name "Jack Bros. no Meiro de Hiihoo! (Japan)"
   releaseyear 1995
	rom ( crc CAB61E8B  )
)

game (
	name "Red Alarm (USA)"
   releaseyear 1995
	rom ( crc AA10A7B4  )
)

game (
	name "Red Alarm (Japan)"
   releaseyear 1995
	rom ( crc 7E85C45D )
)

game (
	name "Teleroboxer (Japan, USA)"
   releaseyear 1995
	rom ( crc 36103000  )
)

game (
	name "V-Tetris (Japan)"
   releaseyear 1995
	rom ( crc 3CCB67AE  )
)

game (
	name "Vertical Force (Japan)"
   releaseyear 1995
	rom ( crc 9E9B8B92  )
)

game (
	name "Vertical Force (USA)"
   releaseyear 1995
	rom ( crc 4C32BA5E  )
)

game (
	name "Waterworld (USA)"
   releaseyear 1995
	rom ( crc 82A95E51  )
)

