clrmamepro (
	name "SNK - Neo Geo Pocket Color"
	description "SNK - Neo Geo Pocket Color"
)

game (
	comment "Biomotor Unitron (Japan)"
	releaseyear "1999"
	rom ( crc DC07E2EF )
)

game (
	comment "Big Bang Pro Wrestling (Japan) (En,Ja)"
	releaseyear "2000"
	rom ( crc B783C372 )
)

game (
	comment "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)"
	releaseyear "2000"
	rom ( crc 5EB119BE )
)

game (
	comment "Bikkuriman 2000 - Viva! Pocket Festival! (Japan)"
	releaseyear "2000"
	rom ( crc 7A2D7635 )
)

game (
	comment "Biomotor Unitron (Japan) (Demo)"
	releaseyear "1999"
	rom ( crc 3D515243 )
)

game (
	comment "Cool Cool Jam (Japan)"
	releaseyear "2000"
	rom ( crc 9B2A8331 )
)

game (
	comment "Crush Roller (World) (En,Ja)"
	releaseyear "1999"
	rom ( crc F20FF9F2 )
)

game (
	comment "Delta Warp (Japan) (En,Ja)"
	releaseyear "2000"
	rom ( crc ADD4FDFF )
)

game (
	comment "Dark Arms - Beast Buster 1999 (World) (En,Ja)"
	releaseyear "1999"
	rom ( crc 77CAA548 )
)

game (
	comment "Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)"
	releaseyear "2000"
	rom ( crc EEEEFD6A )
)

game (
	comment "Densha de Go! 2 on Neo Geo Pocket (Japan)"
	releaseyear "1999"
	rom ( crc 0DA57257 )
)

game (
	comment "Delta Warp (Japan) (Demo)"
	releaseyear "2000"
	rom ( crc A3C89788 )
)

game (
	comment "Densha de Go! 2 on Neo Geo Pocket (Japan) (Beta)"
	releaseyear "1999"
	rom ( crc 2FC4623E )
)

game (
	comment "Dive Alert - Burn Hen (Japan) (Beta)"
	releaseyear "1999"
	rom ( crc D9817A88 )
)

game (
	comment "Dive Alert - Burn Hen (Japan)"
	releaseyear "1999"
	rom ( crc C213941D )
)

game (
	comment "Dive Alert - Rebecca Hen (Japan)"
	releaseyear "1999"
	rom ( crc 3C4AF4F5 )
)

game (
	comment "Dokodemo Mahjong (Japan)"
	releaseyear "1999"
	rom ( crc 78C21B5E )
)

game (
	comment "Fantastic Night Dreams - Cotton (Japan)"
	releaseyear "2000"
	rom ( crc B8A12409 )
)

game (
	comment "Fantastic Night Dreams - Cotton (Europe)"
	releaseyear "2000"
	rom ( crc 1BF412F5 )
)

game (
	comment "Faselei! (Japan)"
	releaseyear "1999"
	rom ( crc 8F585838 )
)

game (
	comment "Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)"
	releaseyear "1999"
	rom ( crc E7E5D6E8 )
)

game (
	comment "Ganbare Neo Poke-kun (Kari) (Japan)"
	releaseyear "2000"
	rom ( crc 6DF986A3 )
)

game (
	comment "Infinity Cure (Japan)"
	releaseyear "2000"
	rom ( crc 32DC2AA2 )
)

game (
	comment "Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)"
	releaseyear "2000"
	rom ( crc C7C1FCF5 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)"
	releaseyear "1999"
	rom ( crc D5F69C02 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 1)"
	releaseyear "1999"
	rom ( crc E3AE79C0 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 2)"
	releaseyear "1999"
	rom ( crc 76544C97 )
)

game (
	comment "King of Fighters, The - Battle de Paradise (Japan)"
	releaseyear "2000"
	rom ( crc 77E37BAC )
)

game (
	comment "Koi Koi Mahjong (Japan) (v0B)"
	releaseyear "2000"
	rom ( crc B51C3EBA )
)

game (
	comment "Koi Koi Mahjong (Japan) (v08)"
	releaseyear "2000"
	rom ( crc 021F7D0C )
)

game (
	comment "Last Blade, The - Beyond the Destiny (USA, Europe)"
	releaseyear "2000"
	rom ( crc 94FCFD1E )
)

game (
	comment "Magical Drop Pocket (Japan)"
	releaseyear "1999"
	rom ( crc 694CE2DC )
)

game (
	comment "Magical Drop Pocket (Japan) (Demo)"
	releaseyear "1999"
	rom ( crc D76F1A47 )
)

game (
	comment "Memories Off - Pure (Japan)"
	releaseyear "2000"
	rom ( crc A7926E90 )
)

game (
	comment "Metal Slug - 1st Mission (World) (En,Ja)"
	releaseyear "1999"
	rom ( crc 4C224504 )
)

game (
	comment "Metal Slug - 2nd Mission (World) (En,Ja)"
	releaseyear "2000"
	rom ( crc F4507FA5 )
)

game (
	comment "Mizuki Shigeru no Youkai Shashinkan (Japan)"
	releaseyear "1999"
	rom ( crc DDE08335 )
)

game (
	comment "Mezase! Kanji Ou (Japan)"
	releaseyear "2000"
