clrmamepro (
	name "SNK - Neo Geo Pocket Color"
	description "SNK - Neo Geo Pocket Color"
)

game (
	comment "Biomotor Unitron (Japan)"
	releaseyear "1999"
	rom ( crc FCBBE494 )
)

game (
	comment "Big Bang Pro Wrestling (Japan) (En,Ja)"
	releaseyear "2000"
	rom ( crc F1716FDF )
)

game (
	comment "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)"
	releaseyear "2000"
	rom ( crc BE913CFA )
)

game (
	comment "Bikkuriman 2000 - Viva! Pocket Festival! (Japan)"
	releaseyear "2000"
	rom ( crc 7A2D7635 )
)

game (
	comment "Cool Cool Jam (Japan)"
	releaseyear "2000"
	rom ( crc 0FD6F378 )
)

game (
	comment "Crush Roller (World) (En,Ja)"
	releaseyear "1999"
	rom ( crc F20FF9F2 )
)

game (
	comment "Delta Warp (Japan) (En,Ja)"
	releaseyear "2000"
	rom ( crc 1273B10E )
)

game (
	comment "Dark Arms - Beast Buster 1999 (World) (En,Ja)"
	releaseyear "1999"
	rom ( crc 77CAA548 )
)

game (
	comment "Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)"
	releaseyear "2000"
	rom ( crc EEEEFD6A )
)

game (
	comment "Densha de Go! 2 on NeoGeo Pocket (Japan)"
	releaseyear "1999"
	rom ( crc A0334549 )
)

game (
	comment "Dive Alert - Burn Hen (Japan) (Beta)"
	releaseyear "1999"
	rom ( crc D9817A88 )
)

game (
	comment "Dive Alert - Burn Hen (Japan)"
	releaseyear "1999"
	rom ( crc C213941D )
)

game (
	comment "Dive Alert - Rebecca Hen (Japan)"
	releaseyear "1999"
	rom ( crc 3C4AF4F5 )
)

game (
	comment "Dokodemo Mahjong (Japan)"
	releaseyear "1999"
	rom ( crc 78C21B5E )
)

game (
	comment "Fantastic Night Dreams - Cotton (Japan)"
	releaseyear "2000"
	rom ( crc B8A12409 )
)

game (
	comment "Fantastic Night Dreams - Cotton (Europe)"
	releaseyear "2000"
	rom ( crc 1BF412F5 )
)

game (
	comment "Faselei! (Japan)"
	releaseyear "1999"
	rom ( crc 8F585838 )
)

game (
	comment "Faselei! (USA, Europe)"
	releaseyear "2000"
	rom ( crc E705E30E )
)

game (
	comment "Fatal Fury - First Contact - Pocket Fighting Series (World) (En,Ja)"
	releaseyear "1999"
	rom ( crc E7E5D6E8 )
)

game (
	comment "Ganbare Neo Poke-kun (Kari) (Japan)"
	releaseyear "2000"
	rom ( crc 6DF986A3 )
)

game (
	comment "Infinity Cure (Japan)"
	releaseyear "2000"
	rom ( crc 32DC2AA2 )
)

game (
	comment "Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)"
	releaseyear "2000"
	rom ( crc F029F1C0 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)"
	releaseyear "1999"
	rom ( crc 9BC63F27 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 1)"
	releaseyear "1999"
	rom ( crc E3AE79C0 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 2)"
	releaseyear "1999"
	rom ( crc 76544C97 )
)

game (
	comment "King of Fighters, The - Battle de Paradise (Japan)"
	releaseyear "2000"
	rom ( crc 77E37BAC )
)

game (
	comment "Koi Koi Mahjong (Japan) (v0B)"
	releaseyear "2000"
	rom ( crc B51C3EBA )
)

game (
	comment "Koi Koi Mahjong (Japan) (v08)"
	releaseyear "2000"
	rom ( crc 75FE164C )
)

game (
	comment "Last Blade, The - Beyond the Destiny (USA, Europe)"
	releaseyear "2000"
	rom ( crc 4238A840 )
)

game (
	comment "Magical Drop Pocket (Japan)"
	releaseyear "1999"
	rom ( crc 694CE2DC )
)

game (
	comment "Memories Off - Pure (Japan)"
	releaseyear "2000"
	rom ( crc 7F919DDE )
)

game (
	comment "Metal Slug - 1st Mission (World) (En,Ja)"
	releaseyear "1999"
	rom ( crc D29EC1BA )
)

game (
	comment "Metal Slug - 2nd Mission (World) (En,Ja)"
	releaseyear "2000"
	rom ( crc 18E692A5 )
)

game (
	comment "Mizuki Shigeru no Youkai Shashinkan (Japan)"
	releaseyear "1999"
	rom ( crc DDE08335 )
)

game (
	comment "Mezase! Kanji Ou (Japan)"
	releaseyear "2000"
	rom ( crc A52E1C82 )
)

game (
	comment "Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v16)"
	releaseyear "2000"
	rom ( crc 22AAB454 )
)

game (
	comment "Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (Beta)"
	releaseyear "2000"
	rom ( crc 80880498 )
)

game (
