clrmamepro (
	name "Nintendo Super Nintendo Entertainment System"
)

game (
	name "'96 Zenkoku Koukou Soccer Senshuken (Japan)"
	releaseyear "1996"
	rom (
		crc 05FBB855
	)
)

game (
	name "2020 Super Baseball (Japan)"
	releaseyear 1993
	rom (
		crc E95A3DD7
	)
)

game (
	name "2020 Super Baseball (USA)"
	releaseyear 1993
	rom (
		crc 0D77933E
	)
)

game (
	name "3 Ninjas Kick Back (USA)"
	releaseyear 1994
	rom (
		crc F2EE11F9
	)
)

game (
	name "3x3 Eyes - Juuma Houkan (Japan)"
	releaseyear "1995"
	rom (
		crc AD4AD163
	)
)

game (
	name "3x3 Eyes - Seima Kourinden (Japan)"
	releaseyear "1992"
	rom (
		crc FBF3C0FF
	)
)

game (
	name "4-nin Shougi (Japan)"
	releaseyear "1995"
	rom (
		crc 9008C18A
	)
)

game (
	name "46 Okunen Monogatari - Harukanaru Eden e (Japan)"
	releaseyear 1993
	rom (
		crc B090235A
	)
)

game (
	name "7th Saga, The (USA)"
	releaseyear 1993
	rom (
		crc B3ABDDE6
	)
)

game (
	name "90 Minutes - European Prime Goal (Europe)"
	releaseyear 1995
	rom (
		crc 1AD61BD0
	)
)

game (
	name "90 Minutes - European Prime Goal (Europe) (Beta)"
	releaseyear 1995
	rom (
		crc 1BC71881
	)
)

game (
	name "A.S.P. - Air Strike Patrol (USA)"
	releaseyear 1995
	rom (
		crc 05C0DA54
	)
)

game (
	name "Aaahh!!! Real Monsters (USA)"
	releaseyear 1995
	rom (
		crc 27FF5BA1
	)
)

game (
	name "Aaahh!!! Real Monsters (Europe)"
	releaseyear 1995
	rom (
		crc 946313FB
	)
)

game (
	name "ABC Monday Night Football (Japan)"
	releaseyear 1993
	rom (
		crc 24D4CFE9
	)
)

game (
	name "ABC Monday Night Football (USA)"
	releaseyear 1993
	rom (
		crc E0DC8AD7
	)
)

game (
	name "Accele Brid (Japan)"
	releaseyear "1993"
	rom (
		crc 4A736C38
	)
)

game (
	name "Ace o Nerae! (Japan)"
	releaseyear "1993"
	rom (
		crc 6C5F1A18
	)
)

game (
	name "ACME Animation Factory (Europe)"
	releaseyear 1994
	rom (
		crc AAD3A72D
	)
)

game (
	name "ACME Animation Factory (USA)"
	releaseyear 1994
	rom (
		crc 0944A5C3
	)
)

game (
	name "Acrobat Mission (Japan)"
	releaseyear "1992"
	rom (
		crc 0DA18A10
	)
)

game (
	name "Action Pachio (Japan)"
	releaseyear "1993"
	rom (
		crc C752F5DF
	)
)

game (
	name "ActRaiser (Europe)"
	releaseyear 1991
	rom (
		crc 09097B2B
	)
)

game (
	name "ActRaiser (France)"
	releaseyear 1991
	rom (
