clrmamepro (
	name "GCE - Vectrex"
	description "GCE - Vectrex"
)

game (
	comment "3D Crazy Coaster (USA)"
	releaseyear "1983"
	rom (
		crc 92709B11
	)
)

game (
	comment "3D Mine Storm (USA)"
	releaseyear "1983"
	rom (
		crc B2313487
	)
)

game (
	comment "3D Narrow Escape (USA)"
	releaseyear "1983"
	rom (
		crc 050BD949
	)
)

game (
	comment "AnimAction - Advanced Animation (USA)"
	releaseyear "1983"
	rom (
		crc 9F62E167
	)
)

game (
	comment "Armor..Attack (World)"
	releaseyear "1982"
	rom (
		crc B7510971
	)
)

game (
	comment "Art Master (USA)"
	releaseyear "1983"
	rom (
		crc C8E2F247
	)
)

game (
	comment "Berzerk (World)"
	releaseyear "1982"
	rom (
		crc EAFE2455
	)
)

game (
	comment "Berzerk Debugged (USA)"
	releaseyear "1982"
	rom (
		crc 2ADC4EAA
	)
)

game (
	comment "Clean Sweep (World)"
	releaseyear "1982"
	rom (
		crc F1B1DE78
	)
)

game (
	comment "Cosmic Chasm (World)"
	releaseyear "1982"
	rom (
		crc 6C1AFA52
	)
)

game (
	comment "Heads-Up - Action Soccer (USA)"
	releaseyear "1983"
	rom (
		crc E61A7DE3
	)
)

game (
	comment "HyperChase - Auto Race (World)"
	releaseyear "1982"
	rom (
		crc 4BB13472
	)
)

game (
	comment "Melody Master - Music Composition and Entertainment (USA)"
	releaseyear "1983"
	rom (
		crc AFEFA29C
	)
)

game (
	comment "Mine Storm (World)"
	releaseyear "1982"
	rom (
		crc 6D509566
	)
)

game (
	comment "Mine Storm II (USA) (Rev 2)"
	releaseyear "1982"
	rom (
		crc F5B3B374
	)
)

game (
	comment "Polar Rescue (USA)"
	releaseyear "1983"
	rom (
		crc A7471784
	)
)

game (
	comment "Pole Position (USA) (A00ED3D6)"
	releaseyear "1983"
	rom (
		crc A00ED3D6
	)
)

game (
	comment "Pole Position (USA) (C10F37D8)"
	releaseyear "1983"
	rom (
		crc C10F37D8
	)
)

game (
	comment "Rip Off (World)"
	releaseyear "1982"
	rom (
		crc 34A98132
	)
)

game (
	comment "Solar Quest (World)"
	releaseyear "1982"
	rom (
		crc 5C4611C8
	)
)

game (
	comment "Space Wars (World)"
	releaseyear "1982"
	rom (
		crc A3BE5AFF
	)
)

game (
	comment "Spin ball (USA)"
	releaseyear "1983"
	rom (
		crc 02F41733
	)
)

game (
	comment "Star Castle (USA)"
	releaseyear "1983"
	rom (
		crc C9039623
	)
)

game (
	comment "Star Ship (Europe)"
	releaseyear "1983"
	rom (
		crc 7967A8CB
	)
)

game (
	comment "Star Trek - The Motion Picture (USA)"
	releaseyear "1982"
	rom (
		crc 3768D8C3
	)
)

game (
	comment "Star Trek Debugged (USA)"
	releaseyear "1982"
	rom (
		crc 563F846B
	)
)

game (
	comment "StarHawk (World)"
	releaseyear "1982"
	rom (
		crc 4DE1F06B
	)
)

game (
	comment "WebWarp (Europe)"
	releaseyear "1983"
	rom (
		crc 521107C3
	)
)

game (
	comment "WebWars (USA)"
	releaseyear "1982"
	rom (
		crc 2EE20103
	)
)

