clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
)

game (
	name "...Iru! (Japan)"
   releaseyear 1998
	rom ( serial "SLPS-00965" )
)

game (
	name "...Iru! [The Best Takaramono] (Japan)"
   releaseyear 1999
	rom ( serial "SLPS-02210" )
)

game (
	name "Chrono Cross (US)"
   releaseyear 2000
	rom ( serial "SLUS-01041" )
	rom ( serial "SLUS-01080" )
)

game (
	name "Dragon Ball GT: Final Bout (US)"
   releaseyear 1997
	rom ( serial "SLUS-00493" )
)

game (
	name "Mortal Kombat 3 (US)"
   releaseyear 1995
	rom ( serial "SCUS-94201" )
)

game (
	name "Mortal Kombat 3 (Europe)"
   releaseyear 1995
	rom ( serial "SCES-00060" )
)

game (
	name "Mortal Kombat 3 (Japan)"
   releaseyear 1996
	rom ( serial "SIPS-60006" )
)

game (
	name "Resident Evil 3: Nemesis (US)"
   releaseyear 1999
	rom ( serial "SLUS-00923" )
)

game (
	name "Ridge Racer (Europe)"
   releaseyear 1995
	rom ( serial "SCES-00001" )
)

game (
	name "Tomb Raider (Europe)"
   releaseyear 1996
	rom ( serial "SLES-00024" )
)

game (
	name "Tomb Raider (US)"
   releaseyear 1996
	rom ( serial "SLUS-00152" )
)

game (
	name "Tomb Raiders (Japan)"
   releaseyear 1997
	rom ( serial "SLPS-00617" )
)

game (
	name "Tomb Raider II (US)"
   releaseyear 1997
	rom ( serial "SLUS-00437" )
)

game (
	name "Tomb Raider II (Europe)"
   releaseyear 1997
	rom ( serial "SLES-00718" )
)

game (
	name "Tomb Raider 2 (Japan)"
   releaseyear 1998
	rom ( serial "SLPS-01200")
)
