clrmamepro (
	name "Microsoft - MSX"
	description "Microsoft - MSX"
)

game (
	comment "3-D Golf Simulation (Japan) (Alt)"
	releaseyear "1984"
	rom ( crc F83D4B0D )
)

game (
	comment "3-D Golf Simulation (Japan)"
	releaseyear "1984"
	rom ( crc 129CA025 )
)

game (
	comment "1942 (Japan) (Alt)"
	releaseyear "1986"
	rom ( crc E54EE601 )
)

game (
	comment "10-Yard Fight (Japan) (Alt)"
	releaseyear "1986"
	rom ( crc 879E6DDB )
)

game (
	comment "10-Yard Fight (Japan)"
	releaseyear "1986"
	rom ( crc 4E20D256 )
)

game (
	comment "1942 (Japan)"
	releaseyear "1986"
	rom ( crc A27787AF )
)

game (
	comment "3-D Golf Simulation (Japan) (High Speed)"
	releaseyear "1984"
	rom ( crc CB935A50 )
)

game (
	comment "A.E. (Japan)"
	releaseyear "1983"
	rom ( crc 2E1B3DD4 )
)

game (
	comment "Actman (Japan)"
	releaseyear "1984"
	rom ( crc E4DBCDBD )
)

game (
	comment "3D Tennis (Japan)"
	releaseyear "1983"
	rom ( crc FB00F21B )
)

game (
	comment "A1 Spirit - The Way to Formula-1 (Japan)"
	releaseyear "1987"
	rom ( crc 2608C959 )
)

game (
	comment "Actman (Japan) (Alt)"
	releaseyear "1984"
	rom ( crc 7179A4BD )
)

game (
	comment "Adven' Chuta! (Japan)"
	releaseyear "1983"
	rom ( crc 96E02DF3 )
)

game (
	comment "Albatros (Japan) (Alt)"
	releaseyear "1986"
	rom ( crc E27F41DF )
)

game (
	comment "Albatros (Japan)"
	releaseyear "1986"
	rom ( crc 847FC6E2 )
)

game (
	comment "Alcazar - The Forgotten Fortress (Japan) (Alt)"
	releaseyear "1985"
	rom ( crc BAF2C03C )
)

game (
	comment "Alcazar - The Forgotten Fortress (Japan)"
	releaseyear "1985"
	rom ( crc 3EE454B0 )
)

game (
	comment "Aliens - Alien 2 (Japan) (Alt)"
	releaseyear "1987"
	rom ( crc A6E924AB )
)

game (
	comment "Alpha Roid (Japan)"
	releaseyear "1986"
	rom ( crc 4EF7C4E7 )
)

game (
	comment "Aliens - Alien 2 (Japan)"
	releaseyear "1987"
	rom ( crc C6FC7BD7 )
)

game (
	comment "Alpha Roid (Japan) (Alt)"
	releaseyear "1986"
	rom ( crc 716DC9AF )
)

game (
	comment "Aliens - Alien 2 (Japan) (Alt 2)"
	releaseyear "1987"
	rom ( crc 3DDCB524 )
)

game (
	comment "Alpha Squadron (Japan)"
	releaseyear "1985"
	rom ( crc 055254E0 )
)

game (
	comment "American Truck (Japan) (Alt)"
	releaseyear "1986"
	rom ( crc 1DD9B4D9 )
)

game (
	comment "American Truck (Japan) (Alt 2)"
	releaseyear "1986"
