clrmamepro (
	name "NEC - PC Engine - TurboGrafx 16"
	description "NEC - PC Engine - TurboGrafx 16"
)

game (
	name "1943 Kai (Japan)"
	releaseyear "1991"
	rom (
		crc FDE08D6D
	)
)

game (
	name "21 Emon - Mezase Hotel Ou!! (Japan)"
	releaseyear "1994"
	rom (
		crc 73614660
	)
)

game (
	name "AV Poker - World Gambler (Japan)"
	releaseyear "1992"
	rom (
		crc B866D282
	)
)

game (
	name "Adventure Island (Japan)"
	releaseyear "1991"
	rom (
		crc 8E71D4F3
	)
)

game (
	name "Aero Blasters (Japan)"
	releaseyear "1990"
	rom (
		crc 25BE2B81
	)
)

game (
	name "Aero Blasters (USA)"
	releaseyear "1990"
	rom (
		crc B03E0B32
	)
)

game (
	name "After Burner II (Japan)"
	releaseyear "1990"
	rom (
		crc CA72A828
	)
)

game (
	name "Air Zonk (USA)"
	releaseyear "1992"
	rom (
		crc 933D5BCC
	)
)

game (
	name "Alien Crush (Japan)"
	releaseyear "1988"
	rom (
		crc 60EDF4E1
	)
)

game (
	name "Alien Crush (USA)"
	releaseyear "2011"
	rom (
		crc EA488494
	)
)

game (
	name "Andre' Panza Kick Boxing (USA)"
	releaseyear "1991"
	rom (
		crc A980E0E9
	)
)

game (
	name "Ankoku Densetsu (Japan)"
	releaseyear "1990"
	rom (
		crc CACC06FB
	)
)

game (
	name "Aoi Blink (Japan)"
	releaseyear "1990"
	rom (
		crc 08A09B9A
	)
)

game (
	name "Appare Gateball (Japan)"
	releaseyear "1988"
	rom (
		crc 2B54CBA2
	)
)

game (
	name "Armed F (Japan)"
	releaseyear "1990"
	rom (
		crc 20EF87FD
	)
)

game (
	name "Artist Tool (Japan)"
	releaseyear "1989"
	rom (
		crc 5E4FA713
	)
)

game (
	name "Atomic Robo-Kid Special (Japan)"
	releaseyear "1990"
	rom (
		crc DD175EFD
	)
)

game (
	name "Ballistix (Japan)"
	releaseyear "1991"
	rom (
		crc 8ACFC8AA
	)
)

game (
	name "Ballistix (USA)"
	releaseyear "1992"
	rom (
		crc 420FA189
	)
)

game (
	name "Bari Bari Densetsu (Japan)"
	releaseyear "1989"
	rom (
		crc C267E25D
	)
)

game (
	name "Barunba (Japan)"
	releaseyear "1990"
	rom (
		crc 4A3DF3CA
	)
)

game (
	name "Batman (Japan)"
	releaseyear "1990"
	rom (
		crc 106BB7B2
	)
)

game (
	name "Battle Lode Runner (Japan)"
	releaseyear "1993"
	rom (
		crc 59E44F45
	)
)

game (
	name "Battle Royale (USA)"
	releaseyear "1990"
	rom (
		crc E70B01AF
	)
)

game (
	name "Be Ball (Japan)"
	releaseyear "1990"
	rom (
		crc E439F299
	)
)

game (
	name "Benkei Gaiden (Japan)"
	releaseyear "1989"
	rom (
		crc E1A73797
	)
)

game (
	name "Benkei Gaiden (Japan) (Alt 1)"
	releaseyear "1989"
	rom (
		crc C9626A43
	)
)

game (
	name "Bikkuriman World (Japan)"
	releaseyear "1987"
	rom (
		crc 2841FD1E
	)
)

game (
	name "Bikkuriman World (Japan) (Alt 1)"
	releaseyear "1987"
	rom (
		crc 34893891
	)
)

game (
	name "Blazing Lazers (USA)"
	releaseyear "1989"
	rom (
		crc B4A1B0F6
	)
)

game (
	name "Blodia (Japan)"
	releaseyear "1990"
	rom (
		crc 958BCD09
	)
)

game (
	name "Bloody Wolf (USA)"
	releaseyear "1990"
	rom (
		crc 37BAF6BC
	)
)

game (
	name "Bodycon Quest II (Japan)"
	releaseyear "1993"
	rom (
		crc FFD92458
	)
)

game (
	name "Bomberman '93 (Japan)"
	releaseyear "1992"
	rom (
		crc B300C5D0
	)
)

game (
	name "Bomberman '93 (Japan) (Special Version)"
	releaseyear "1992"
	rom (
		crc 02309AA0
	)
)

game (
	name "Bomberman '93 (USA)"
	releaseyear "1993"
	rom (
		crc 56171C1C
	)
)

game (
	name "Bomberman '94 (Japan)"
	releaseyear "2009"
	rom (
		crc 05362516
	)
)

game (
	name "Bomberman (Japan)"
	releaseyear "1990"
	rom (
		crc 9ABB4D1F
	)
)

game (
	name "Bomberman (USA)"
	releaseyear "1990"
	rom (
		crc 5F6F3C2A
	)
)

game (
	name "Bomberman - Users Battle (Japan)"
	releaseyear "1990"
	rom (
		crc 1489FA51
	)
)

game (
	name "Bonk III - Bonk's Big Adventure (USA)"
	releaseyear "1993"
	rom (
		crc 5A3F76D8
	)
)

game (
	name "Bonk's Adventure (USA)"
	releaseyear "1990"
	rom (
		crc 599EAD9B
	)
)

game (
	name "Bonk's Revenge (USA)"
	releaseyear "1991"
	rom (
		crc 14250F9A
	)
)

game (
	name "Bouken Danshaku Don - The Lost Sunheart (Japan)"
	releaseyear "1992"
	rom (
		crc 8F4D9F94
	)
)

game (
	name "Boxyboy (USA)"
	releaseyear "1990"
	rom (
		crc 605BE213
	)
)

game (
	name "Bravoman (USA)"
	releaseyear "1990"
	rom (
		crc CCA08B02
	)
)

game (
