clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
)


game (
	name "Alien vs Predator (World)"
   releaseyear 1994
	rom ( crc DC187F82 )
)

game (
	name "Atari Karts (World)"
   releaseyear 1995
	rom ( crc E28756DE )
)

game (
	name "Bubsy in Fractured Furry Tales (World)"
   releaseyear 1994
	rom ( crc 2E17D5DA )
)

game (
	name "Checkered Flag (World)"
   releaseyear 1994
	rom ( crc FA7775AE )
)

game (
	name "Club Drive (World)"
   releaseyear 1994
	rom ( crc EEE8D61D )
)

game (
	name "Cybermorph (World) (Rev 1)"
   releaseyear 1993
	rom ( crc BDE67498 )
)

game (
	name "Cybermorph (World) (Rev 2)"
   releaseyear 1993
	rom ( crc ECF854E7 )
)

game (
	name "Dragon - The Bruce Lee Story (World)"
   releaseyear 1994
	rom ( crc 8FEA5AB0 )
)

game (
	name "Flashback - The Quest for Identity (World) (En,Fr)"
   releaseyear 1995
	rom ( crc DE55DCC7 )
)

game (
	name "Hyper Force (World)"
   releaseyear 2000
	rom ( crc F0360DB3 )
)

game (
	name "I-War (World)"
   releaseyear 1995
	rom ( crc 97EB4651 )
)

game (
	name "Iron Soldier (World) (v1.04)"
   releaseyear 1994
	rom ( crc 08F15576 )
)

game (
	name "Iron Soldier 2 (World)"
   releaseyear 1997
	rom ( crc D6C19E34 )
)

game (
	name "Kasumi Ninja (World)"
   releaseyear 1994
	rom ( crc 0957A072  )
)

game (
	name "Pitfall - The Mayan Adventure (World)"
   releaseyear 1995
	rom ( crc 817A2273 )
)

game (
	name "Power Drive Rally (World)"
   releaseyear 1995
	rom ( crc 1660F070  )
)

game (
	name "Raiden (World)"
   releaseyear 1994
	rom ( crc 0509C85E )
)

game (
	name "Rayman (World)"
   releaseyear 1995
	rom ( crc A9F8A00E )
)

game (
	name "Soccer Kid (World)"
   releaseyear 2000
	rom ( crc 42A13EC5 )
)

game (
	name "Tempest 2000 (World)"
   releaseyear 1994
	rom ( crc 6B2B95AD )
)

game (
	name "Total Carnage (World)"
   releaseyear 2005
	rom ( crc C654681B )
)

game (
	name "Trevor McFur in the Crescent Galaxy (World)"
   releaseyear 1993
	rom ( crc 1E451446 )
)

game (
	name "Ultra Vortek (World)"
   releaseyear 1995
	rom ( crc 0F6A1C2C )
)
