clrmamepro (
	name "Atari Jaguar"
)

game (
	name "Attack of the Mutant Penguins (World)"
	releaseyear "1996"
	rom (
		crc CD5BF827
	)
)

game (
	name "Brutal Sports Football (World)"
	releaseyear 1994
	rom (
		crc BCB1A4BF
	)
)

game (
	name "Bubsy in Fractured Furry Tales (World)"
	releaseyear 1994
	rom (
		crc 2E17D5DA
	)
)

game (
	name "Cannon Fodder (World)"
	releaseyear 1995
	rom (
		crc BDA405C6
	)
)

game (
	name "Checkered Flag (World)"
	releaseyear 1994
	rom (
		crc FA7775AE
	)
)

game (
	name "Club Drive (World)"
	releaseyear 1994
	rom (
		crc EEE8D61D
	)
)

game (
	name "Defender 2000 (World)"
	releaseyear 1996
	rom (
		crc 27594C6A
	)
)

game (
	name "Double Dragon V - The Shadow Falls (World)"
	releaseyear "1995"
	rom (
		crc 348E6449
	)
)

game (
	name "Evolution - Dino Dudes (World)"
	releaseyear 1994
	rom (
		crc 0EC5369D
	)
)

game (
	name "Fight for Life (World) (Alt 1)"
	releaseyear 1996
	rom (
		crc C6C7BA62
	)
)

game (
	name "Fight for Life (World)"
	releaseyear 1996
	rom (
		crc B14C4753
	)
)

game (
	name "Hyper Force (World)"
	releaseyear "2000"
	rom (
		crc F0360DB3
	)
)

game (
	name "Iron Soldier (World) (v1.04)"
	releaseyear 1994
	rom (
		crc 08F15576
	)
)

game (
	name "Kasumi Ninja (World)"
	releaseyear 1994
	rom (
		crc 0957A072
	)
)

game (
	name "Missile Command 3D (World)"
	releaseyear 1995
	rom (
		crc DA9C4162
	)
)

game (
	name "NBA Jam - Tournament Edition (World)"
	releaseyear "1995"
	rom (
		crc 0AC83D77
	)
)

game (
	name "Pinball Fantasies (World)"
	releaseyear "1995"
	rom (
		crc 5CFF14AB
	)
)

game (
	name "Power Drive Rally (World)"
	releaseyear 1995
	rom (
		crc 1660F070
	)
)

game (
	name "Protector - Special Edition (World)"
	releaseyear "2002"
	rom (
		crc A56D0798
	)
)

game (
	name "Raiden (World)"
	releaseyear 1994
	rom (
		crc 0509C85E
	)
)

game (
	name "Sensible Soccer - International Edition (World)"
	releaseyear 1995
	rom (
		crc 5A101212
	)
)

game (
	name "Skyhammer (World)"
	releaseyear 2000
	rom (
		crc 3C044941
	)
)

game (
	name "Soccer Kid (World)"
	releaseyear "2000"
	rom (
		crc 42A13EC5
	)
)

game (
	name "Super Burnout (World)"
	releaseyear 1995
	rom (
		crc 6F8B2547
	)
)

game (
	name "Syndicate (World)"
	releaseyear 1995
	rom (
		crc 58272540
	)
)

game (
	name "Theme Park (World)"
	releaseyear "1995"
	rom (
		crc 47EBC158
	)
)

game (
	name "Total Carnage (World)"
	releaseyear 2005
	rom (
		crc C654681B
	)
)

game (
	name "Towers II (World)"
	releaseyear "1996"
	rom (
		crc CAF33BD6
	)
)

game (
	name "Ultra Vortek (World) (v0.94) (Beta)"
	releaseyear 1995
	rom (
		crc A27823D8
	)
)

game (
	name "Ultra Vortek (World)"
	releaseyear 1995
	rom (
		crc 0F6A1C2C
	)
)

game (
	name "Val d'Isere Skiing and Snowboarding (World)"
	releaseyear 1994
	rom (
		crc C9608717
	)
)

game (
	name "Wolfenstein 3D (World)"
	releaseyear 1994
	rom (
		crc E91BD644
	)
)

game (
	name "Worms (World)"
	releaseyear 1998
	rom (
		crc 6EB774EB
	)
)

game (
	name "Zool 2 (World)"
	releaseyear 1994
	rom (
		crc 8975F48B
	)
)

