clrmamepro (
	name "Atari Jaguar"
)

game (
	name "Alien vs Predator (World)"
	releaseyear 1994
	rom (
		crc DC187F82
	)
)

game (
	name "Atari Karts (World)"
	releaseyear 1995
	rom (
		crc E28756DE
	)
)

game (
	name "Attack of the Mutant Penguins (World)"
	releaseyear "1996"
	rom (
		crc CD5BF827
	)
)

game (
	name "Brutal Sports Football (World)"
	releaseyear 1994
	rom (
		crc BCB1A4BF
	)
)

game (
	name "Bubsy in Fractured Furry Tales (World)"
	releaseyear 1994
	rom (
		crc 2E17D5DA
	)
)

game (
	name "Cannon Fodder (World)"
	releaseyear 1995
	rom (
		crc BDA405C6
	)
)

game (
	name "Checkered Flag (World)"
	releaseyear 1994
	rom (
		crc FA7775AE
	)
)

game (
	name "Club Drive (World)"
	releaseyear 1994
	rom (
		crc EEE8D61D
	)
)

game (
	name "Cybermorph (World) (Rev 1)"
	releaseyear 1993
	rom (
		crc BDE67498
	)
)

game (
	name "Cybermorph (World) (Rev 2)"
	releaseyear 1993
	rom (
		crc ECF854E7
	)
)

game (
	name "Defender 2000 (World)"
	releaseyear 1996
	rom (
		crc 27594C6A
	)
)

game (
	name "Double Dragon V - The Shadow Falls (World)"
	releaseyear "1995"
	rom (
		crc 348E6449
	)
)

game (
	name "Dragon - The Bruce Lee Story (World)"
	releaseyear 1994
	rom (
		crc 8FEA5AB0
	)
)

game (
	name "Evolution - Dino Dudes (World)"
	releaseyear 1994
	rom (
		crc 0EC5369D
	)
)

game (
	name "Fever Pitch Soccer (World) (En,Fr,De,Es,It)"
	releaseyear 1995
	rom (
		crc 3615AF6A
	)
)

game (
	name "Fight for Life (World) (Alt 1)"
	releaseyear 1996
	rom (
		crc C6C7BA62
	)
)

game (
	name "Fight for Life (World)"
	releaseyear 1996
	rom (
		crc B14C4753
	)
)

game (
	name "Flashback - The Quest for Identity (World) (En,Fr)"
	releaseyear 1995
	rom (
		crc DE55DCC7
	)
)

game (
	name "Hyper Force (World)"
	releaseyear "2000"
	rom (
		crc F0360DB3
	)
)

game (
	name "I-War (World)"
	releaseyear 1995
	rom (
		crc 97EB4651
	)
)

game (
	name "Iron Soldier (World) (v1.04)"
	releaseyear 1994
	rom (
		crc 08F15576
	)
)

game (
	name "Iron Soldier 2 (World)"
	releaseyear 1997
	rom (
		crc D6C19E34
	)
)

game (
	name "Kasumi Ninja (World)"
	releaseyear 1994
	rom (
		crc 0957A072
	)
)

game (
	name "Missile Command 3D (World)"
	releaseyear 1995
	rom (
		crc DA9C4162
	)
)

game (
	name "NBA Jam - Tournament Edition (World)"
	releaseyear "1995"
	rom (
		crc 0AC83D77
	)
)

game (
	name "Pinball Fantasies (World)"
	releaseyear "1995"
	rom (
		crc 5CFF14AB
	)
)

game (
	name "Pitfall - The Mayan Adventure (World)"
	releaseyear 1995
	rom (
		crc 817A2273
	)
)

game (
	name "Power Drive Rally (World)"
	releaseyear 1995
	rom (
		crc 1660F070
	)
)

game (
	name "Protector - Special Edition (World)"
	releaseyear "2002"
	rom (
		crc A56D0798
	)
)

game (
	name "Raiden (World)"
	releaseyear 1994
	rom (
		crc 0509C85E
	)
)

game (
	name "Rayman (World)"
	releaseyear 1995
	rom (
		crc A9F8A00E
	)
)

game (
	name "Ruiner Pinball (World)"
	releaseyear 1995
	rom (
		crc 5B6BB205
	)
)

game (
	name "Sensible Soccer - International Edition (World)"
	releaseyear 1995
	rom (
		crc 5A101212
	)
)

game (
	name "Skyhammer (World)"
	releaseyear 2000
	rom (
		crc 3C044941
	)
)

game (
	name "Soccer Kid (World)"
	releaseyear "2000"
	rom (
		crc 42A13EC5
	)
)

game (
	name "Super Burnout (World)"
	releaseyear 1995
	rom (
		crc 6F8B2547
	)
)

game (
	name "SuperCross 3D (World)"
	releaseyear 1995
	rom (
		crc EC22F572
	)
)

game (
	name "Syndicate (World)"
	releaseyear 1995
	rom (
		crc 58272540
	)
)

game (
	name "Tempest 2000 (World)"
	releaseyear 1994
	rom (
		crc 6B2B95AD
	)
)

game (
	name "Theme Park (World)"
	releaseyear "1995"
	rom (
		crc 47EBC158
	)
)

game (
	name "Total Carnage (World)"
	releaseyear 2005
	rom (
		crc C654681B
	)
)

game (
	name "Towers II (World)"
	releaseyear "1996"
	rom (
		crc CAF33BD6
	)
)

game (
	name "Trevor McFur in the Crescent Galaxy (World)"
	releaseyear 1993
	rom (
		crc 1E451446
	)
)

game (
	name "Troy Aikman NFL Football (World)"
	releaseyear 1995
	rom (
		crc 38A130ED
	)
)

game (
	name "Ultra Vortek (World) (v0.94) (Beta)"
	releaseyear 1995
	rom (
		crc A27823D8
	)
)

game (
	name "Ultra Vortek (World)"
	releaseyear 1995
	rom (
		crc 0F6A1C2C
	)
)

game (
	name "Val d'Isere Skiing and Snowboarding (World)"
	releaseyear 1994
	rom (
		crc C9608717
	)
)

game (
	name "White Men Can't Jump (World)"
	releaseyear 1995
	rom (
		crc 14915F20
	)
)

game (
	name "Wolfenstein 3D (World)"
	releaseyear 1994
	rom (
		crc E91BD644
	)
)

game (
	name "Worms (World)"
	releaseyear 1998
	rom (
		crc 6EB774EB
	)
)

game (
	name "Zero 5 (World)"
	releaseyear 1997
	rom (
		crc 61C7EEC0
	)
)

game (
	name "Zool 2 (World)"
	releaseyear 1994
	rom (
		crc 8975F48B
	)
)

game (
	name "Zoop! (World)"
	releaseyear 1996
	rom (
		crc C5562581
	)
)

